  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: vip-sg-1.hkd4fwmg.vip, port: 21802, type: trojan, password: Edk07MJ3Xqg5cl1j5519zqwX2f2EFjON, sni: vip-sg-1.hkd4fwmg.vip, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_12, server: oplosgru-c.catcat321.com, port: 20004, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_13, server: oplosgru-c.catcat321.com, port: 20004, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_14, server: oplosgru-c.catcat321.com, port: 20004, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_15, server: oplosgru-c.catcat321.com, port: 20004, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: oplosgru-c.catcat321.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_17, server: oplosgru-c.catcat321.com, port: 20004, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: oplosgru-c.catcat321.com, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_60, server: 128.14.156.48, port: 5529, type: trojan, password: fg20mtCFHy, sni: gonets.southbyte.xyz, skip-cert-verify: false}
  - {name: 🇱🇻 _拉脱维亚_66, server: tr-latvia1.unlimited-access.ru, port: 443, type: trojan, password: kxHw-Dk-e9dffgzYszMlEqLJ92AnY3Pi, sni: tr-latvia1.unlimited-access.ru, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_71, server: vip-sg-2.hkd4fwmg.vip, port: 58277, type: trojan, password: Sn+JPr7a1JGWKxUrlhKrgTGajkOxbxUg, sni: vip-sg-2.hkd4fwmg.vip, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰_77, server: vip-nl-1.hkd4fwmg.vip, port: 28236, type: trojan, password: 0PUoUQvkGLkxuukHJLje21MCg1DNeOpx, sni: vip-nl-1.hkd4fwmg.vip, skip-cert-verify: false}
  - {name: ️_未知_92, server: 127.0.0.1, port: 443, type: trojan, password: 00000000-0000-0000-0000-000000000000, skip-cert-verify: false}
  - {name: 🇮🇪 _爱尔兰_93, server: 54.74.159.195, port: 443, type: trojan, password: AE62539071, sni: kind-stork.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 _爱尔兰_94, server: funny-hen.rooster465.autos, port: 443, type: trojan, password: EQ30679154, sni: funny-hen.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇪 _爱尔兰_95, server: kind-stork.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: kind-stork.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚_96, server: together-dingo.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚_97, server: darling-mutt.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚_98, server: 87.121.33.162, port: 443, type: trojan, password: AE62539071, sni: together-dingo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰_99, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰_100, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: EQ30679154, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰_101, server: 193.169.239.160, port: 443, type: trojan, password: AE62539071, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_102, server: 128.14.148.84, port: 5531, type: trojan, password: fg20mtCFHy, sni: ycgsc.southbyte.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_103, server: polished-imp.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_104, server: 13.115.230.84, port: 443, type: trojan, password: AE62539071, sni: polished-imp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_105, server: 139.59.238.97, port: 50573, type: trojan, password: pvZE3UfT0ziK1omVLlsjINBqeqqwab1M, sni: 139.59.238.97, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_106, server: 47.86.107.20, port: 5443, type: trojan, password: fg20mtCFHy, sni: hytfes.southbyte.xyz, skip-cert-verify: false}
  - {name: 🇨🇳 _台湾_107, server: 2.27.174.110, port: 794, type: vmess, uuid: fd2c3c77-1984-4f7c-befe-efba034e1f3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_108, server: starlink-sg1.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_109, server: starlink-sg2.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_110, server: starlink-sg3.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_111, server: starlink-sg4.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_112, server: starlink-sg5.251313.xyz, port: 443, type: trojan, password: sI0wl1bvYlSXu2RsMSAtAIMM, sni: www.cloudflare.com, skip-cert-verify: false}
