  - {name: 🇯🇵 _日本, server: tuntro003.instconn.com, port: 443, type: trojan, password: 79462058-8af8-4f78-9f72-252035389b87, sni: cherry.686911.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: aio.zipzap.biz.id, port: 443, type: trojan, password: f282b878-8711-45a1-88c9-5564172123c1, sni: aio.zipzap.biz.id, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯, server: 185.174.138.195, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: aio.zipzap.biz.id, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: aio.zipzap.biz.id, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: tuntro008.instconn.com, port: 443, type: trojan, password: 79462058-8af8-4f78-9f72-252035389b87, sni: sghostdzire.686911.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: aio.proxybox.dpdns.org, port: 443, type: trojan, password: 318cab24-ec99-40a6-a54a-0db9c661a3d0, sni: aio.proxybox.dpdns.org, skip-cert-verify: false}
  - {name: 🇪🇸 _西班牙, server: 185.238.228.195, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: 🇪🇸 _西班牙 2, server: 185.18.250.195, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: 🇷🇺 _俄罗斯 2, server: 185.221.160.195, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: 🇱🇹 _立陶宛, server: 185.148.107.195, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: 🇱🇹 _立陶宛 2, server: 185.148.105.195, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: 🇧🇬 _保加利亚, server: 185.176.26.195, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: aio.proxybox.dpdns.org, port: 443, type: trojan, password: 318cab24-ec99-40a6-a54a-0db9c661a3d0, sni: aio.proxybox.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 6, server: 199.68.156.195, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 7, server: 216.24.57.195, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: ️_未知, server: 209.94.90.195, port: 2096, type: trojan, password: slch2024, sni: ocost-dy.wmlefl.cc, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 8, server: aio.nolimit.dpdns.org, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: aio.nolimit.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 9, server: aio.nolimit.dpdns.org, port: 443, type: trojan, password: f282b878-8711-45a1-8c69-5564172123c1, sni: aio.nolimit.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 10, server: C185A9fCF8-011a-9fcd-84C2-40F4Ef86d26f.131.Pp.uA, port: 443, type: vmess, uuid: c4a4d675-ac02-4635-b3bb-6186b3bddd1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hepNwpzuxszIxZMQZRJ, headers: {Host: c185a9fCf8-011a-9fcd-84C2-40f4eF86d26F.131.PP.Ua}}}
  - {name: 🇺🇸 _美国 11, server: ffFbIKO.HUanGShAng.onLine, port: 443, type: vmess, uuid: c4a4d675-ac02-4635-b3bb-6186b3bddd1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hepNwpzuxszIxZMQZRJ, headers: {Host: Fffbiko.huaNgshANg.OnLInE}}}
  - {name: 🇺🇸 _美国 12, server: klo.986986.shop, port: 443, type: vmess, uuid: b75c9731-408d-4aa6-8ae9-3857205113a1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /nvjx6j7kbDQIQMZvbeVA9, headers: {Host: klo.986986.shop}}}
  - {name: 🇺🇸 _美国 13, server: DdDDdddddDFrrrrrrRRy.IRan2035.dPDns.ORG, port: 443, type: vmess, uuid: a94fafdb-10d6-46c2-be8a-5c2e8358fbb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /CjJ9A46ZRHvgWvVcmjyiKVby2Lp, headers: {Host: ddddddddddfrrrrrrrry.iran2035.dpdns.org}}}
  - {name: 🇺🇸 _美国 14, server: BbNnmjK0.huAngshAnG.oNlINE, port: 443, type: vmess, uuid: c4a4d675-ac02-4635-b3bb-6186b3bddd1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hepNwpzuxszIxZMQZRJ, headers: {Host: bBnNMjK0.HuANgsHANG.onLiNE}}}
  - {name: 🇺🇸 _美国 15, server: FFFFfFFvvBgnh.iRAn2035.DpDnS.OrG, port: 443, type: vmess, uuid: a94fafdb-10d6-46c2-be8a-5c2e8358fbb0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /CjJ9A46ZRHvgWvVcmjyiKVby2Lp, headers: {Host: fffffffvvbgnh.iran2035.dpdns.org}}}
  - {name: 🇺🇸 _美国 16, server: gggggggggggggg.222769.xyz, port: 80, type: vmess, uuid: 2e65577e-8fdb-4bb1-a495-96f3122099a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /f6taOMcOSZb9TPR, headers: {Host: gggggggggggggg.222769.xyz}}}
  - {name: 🇺🇸 _美国 17, server: FffBiKO.HUAnGShANG.oNLiNE, port: 443, type: vmess, uuid: c4a4d675-ac02-4635-b3bb-6186b3bddd1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /hepNwpzuxszIxZMQZRJ, headers: {Host: FfFBiKO.HuAngshang.OnlinE}}}
  - {name: 🇺🇸 _美国 18, server: 104.21.69.41, port: 443, type: vmess, uuid: 6bebd1fe-0ca7-49ac-b260-cc7829411d76, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /98iwPrGvFHYv5l, headers: {Host: f891847e-b879-2b7b-d0f3-8e066aad5d08.890602.xyz}}}
  - {name: 🇺🇸 _美国 19, server: 104.21.69.41, port: 443, type: vmess, uuid: 6bebd1fe-0ca7-49ac-b260-cc7829411d76, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /98iwPrGvFHYv5l, headers: {Host: 56afb1b2-09b3-094c-8eff-7088b7c944cf.890602.xyz}}}
  - {name: 🇺🇸 _美国 20, server: bBbbbbbBb.222769.XYZ, port: 80, type: vmess, uuid: 2e65577e-8fdb-4bb1-a495-96f3122099a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /f6taOMcOSZb9TPR, headers: {Host: bbbbbbbbb.222769.xyz}}}
