  - {name: 免费VPN：https://tt.vg/FJOE2Mm, server: cvm1.w-mebel.pro, port: 443, type: vmess, uuid: c1d62d53-2fcd-4951-ab96-c81486f59775, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cvm1.w-mebel.pro, network: ws, ws-opts: {path: /, headers: {Host: cvm1.w-mebel.pro}}}
  - {name: 🇭🇰 _香港_121, server: 103.74.192.228, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_122, server: 103.74.192.178, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_124, server: 54.238.236.208, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_125, server: 193.46.218.181, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_144, server: 64.120.94.225, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_147, server: 193.17.180.171, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_149, server: 104.18.43.49, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_151, server: www.shopify.com, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国_160, server: 211.49.57.179, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_161, server: cf.008500.xyz, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_164, server: www.ntu.edu.sg, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_170, server: 47.76.218.163, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_183, server: 147.79.20.181, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_196, server: 104.18.42.221, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_200, server: 104.18.44.56, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_204, server: 104.17.69.244, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_205, server: 104.18.223.253, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇯🇵 _日本_207, server: 13.193.152.12, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: 🇸🇬 _新加坡_212, server: 188.239.9.91, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_225, server: 104.17.162.249, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
  - {name: ️_未知_228, server: 162.159.58.65, port: 443, type: trojan, password: !<str> 123123, sni: hhgy.hh0mg.kdns.fr, skip-cert-verify: false}
