  - {name: 🇭🇰 _香港_61, server: v4.hdacd.com, port: 30804, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: ️_未知_66, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: a8f1f784-12f1-4223-9aa1-ca1e1ef3fcc7, sni: 17891845797642.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_67, server: bestcdn0.868863.xyz, port: 2053, type: trojan, password: a8f1f784-12f1-4223-9aa1-ca1e1ef3fcc7, sni: 17891845797150.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_68, server: bestcdn3.868863.xyz, port: 2053, type: trojan, password: a8f1f784-12f1-4223-9aa1-ca1e1ef3fcc7, sni: 17891845797503.206356.xyz, skip-cert-verify: false}
  - {name: ️_未知_70, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: a8f1f784-12f1-4223-9aa1-ca1e1ef3fcc7, sni: 17891845794470.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_71, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: a8f1f784-12f1-4223-9aa1-ca1e1ef3fcc7, sni: 17891845798315.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_72, server: 99.cdn.aewe.de, port: 2083, type: trojan, password: a8f1f784-12f1-4223-9aa1-ca1e1ef3fcc7, sni: 17891845796777.206355.xyz, skip-cert-verify: false}
  - {name: ️_未知_73, server: bestcdn0.868863.xyz, port: 8443, type: trojan, password: a8f1f784-12f1-4223-9aa1-ca1e1ef3fcc7, sni: 17891845791682.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_75, server: 99.cdn.aewe.de, port: 2096, type: trojan, password: a8f1f784-12f1-4223-9aa1-ca1e1ef3fcc7, sni: 17891845792984.206352.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_76, server: bestcdn2.868863.xyz, port: 2096, type: trojan, password: a8f1f784-12f1-4223-9aa1-ca1e1ef3fcc7, sni: 17891845791358.206356.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_77, server: 162.159.136.234, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_78, server: bestcdn3.868863.xyz, port: 2083, type: trojan, password: a8f1f784-12f1-4223-9aa1-ca1e1ef3fcc7, sni: 17891845794512.206353.xyz, skip-cert-verify: false}
  - {name: ️_未知_79, server: bestcdn3.868863.xyz, port: 2053, type: trojan, password: a8f1f784-12f1-4223-9aa1-ca1e1ef3fcc7, sni: 17891845799895.168381.xyz, skip-cert-verify: false}
  - {name: ️_未知_80, server: 99.cdn.aewe.de, port: 2083, type: trojan, password: a8f1f784-12f1-4223-9aa1-ca1e1ef3fcc7, sni: 17891845796219.168381.xyz, skip-cert-verify: false}
