  - {name: 🇨🇳 _中国_11, server: 124.151.45.60, port: 38320, type: vmess, uuid: d643d6ea-2e48-4ad5-b96e-d11b889cc6a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_12, server: dog-hk.kunlun01dns.com, port: 21019, type: vmess, uuid: 9464ca40-dd75-3742-a628-d931a9f413b2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_16, server: v10.hdacd.com, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 _中国_19, server: 112.132.215.108, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_20, server: v4.hdacd.com, port: 30804, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_25, server: d3cdy6viklzpq1.cloudfront.net, port: 443, type: vmess, uuid: 4da05f36-7918-488e-b07e-808e4992cee0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: d3cdy6viklzpq1.cloudfront.net}}}
  - {name: ️_未知_26, server: 99.cdn.aewe.de, port: 8443, type: trojan, password: f72c60a4-d265-4d5e-8561-21a7176156ca, sni: 17896954625337.206353.xyz, skip-cert-verify: false}
  - {name: ️_未知_27, server: bestcdn1.868863.xyz, port: 2087, type: trojan, password: f72c60a4-d265-4d5e-8561-21a7176156ca, sni: 17896954623704.206355.xyz, skip-cert-verify: false}
  - {name: ️_未知_28, server: 99.cdn.aewe.de, port: 2083, type: trojan, password: f72c60a4-d265-4d5e-8561-21a7176156ca, sni: 17896954621015.206355.xyz, skip-cert-verify: false}
  - {name: ️_未知_29, server: bestcdn1.868863.xyz, port: 2087, type: trojan, password: f72c60a4-d265-4d5e-8561-21a7176156ca, sni: 17896954626550.206356.xyz, skip-cert-verify: false}
  - {name: ️_未知_30, server: bestcdn0.868863.xyz, port: 2096, type: trojan, password: f72c60a4-d265-4d5e-8561-21a7176156ca, sni: 17896954624471.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_31, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: f72c60a4-d265-4d5e-8561-21a7176156ca, sni: 17896954629841.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_32, server: 99.cdn.aewe.de, port: 2083, type: trojan, password: f72c60a4-d265-4d5e-8561-21a7176156ca, sni: 17896954628721.206356.xyz, skip-cert-verify: false}
  - {name: ️_未知_33, server: bestcdn0.868863.xyz, port: 2087, type: trojan, password: f72c60a4-d265-4d5e-8561-21a7176156ca, sni: 17896954627402.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_34, server: 99.cdn.aewe.de, port: 2083, type: trojan, password: f72c60a4-d265-4d5e-8561-21a7176156ca, sni: 17896954622464.168381.xyz, skip-cert-verify: false}
  - {name: ️_未知_35, server: bestcdn0.868863.xyz, port: 8443, type: trojan, password: f72c60a4-d265-4d5e-8561-21a7176156ca, sni: 17896954625193.682637.xyz, skip-cert-verify: false}
  - {name: ️_未知_36, server: bestcdn1.868863.xyz, port: 2053, type: trojan, password: f72c60a4-d265-4d5e-8561-21a7176156ca, sni: 17896954623383.206352.xyz, skip-cert-verify: false}
  - {name: ️_未知_37, server: 99.cdn.aewe.de, port: 2096, type: trojan, password: f72c60a4-d265-4d5e-8561-21a7176156ca, sni: 17896954623797.206352.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_38, server: bestcdn2.868863.xyz, port: 2087, type: trojan, password: f72c60a4-d265-4d5e-8561-21a7176156ca, sni: 17896954623038.206353.xyz, skip-cert-verify: false}
  - {name: ️_未知_39, server: 104.18.152.73, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_40, server: 104.18.152.152, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_41, server: 104.16.174.124, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_42, server: 104.18.152.149, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_43, server: 104.18.152.225, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
  - {name: ️_未知_44, server: 104.16.174.33, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false}
