  - {name: _中国, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 2, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 3, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 4, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 5, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 6, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 7, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 8, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 9, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 10, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 11, server: gtm1.ktmwan.net, port: 12890, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 12, server: gtm1.ktmwan.net, port: 12901, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 13, server: gtm1.ktmwan.net, port: 12901, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 14, server: gtm1.ktmwan.net, port: 12901, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 15, server: gtm1.ktmwan.net, port: 12901, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 16, server: gtm1.ktmwan.net, port: 12901, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 17, server: gtm1.ktmwan.net, port: 12883, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 18, server: gtm1.ktmwan.net, port: 12883, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 19, server: gtm1.ktmwan.net, port: 12883, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 20, server: gtm1.ktmwan.net, port: 12885, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 21, server: gtm1.ktmwan.net, port: 12885, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 22, server: gtm1.ktmwan.net, port: 12885, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 23, server: gtm1.ktmwan.net, port: 12888, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 24, server: gtm1.ktmwan.net, port: 12888, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 25, server: gtm1.ktmwan.net, port: 12888, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 26, server: gtm1.ktmwan.net, port: 12887, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 27, server: gtm1.ktmwan.net, port: 12891, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 28, server: gtm1.ktmwan.net, port: 12889, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 29, server: gtm1.ktmwan.net, port: 12886, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 30, server: gtm1.ktmwan.net, port: 12897, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 31, server: gtm1.ktmwan.net, port: 12898, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 32, server: gtm1.ktmwan.net, port: 12896, type: vmess, uuid: 0d36b2c4-a554-4e54-bd53-1975fc960ba6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v1.pstatp.com}}}
  - {name: _中国 33, server: v8.heduian.link, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v8.heduian.link}}}
  - {name: ️_未知, server: 2nosbobo.1010.jscpai.com, port: 16001, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 2, server: 2nosbobo.1010.jscpai.com, port: 16001, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 3, server: 2nosbobo.1010.jscpai.com, port: 16001, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 4, server: 2nosbobo.1010.jscpai.com, port: 16001, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 5, server: 2nosbobo.1010.jscpai.com, port: 16002, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 6, server: 2nosbobo.1010.jscpai.com, port: 16003, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 7, server: 2nosbobo.1010.jscpai.com, port: 16004, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 8, server: 2nosbobo.1010.jscpai.com, port: 16005, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 9, server: 2nosbobo.1010.jscpai.com, port: 16006, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 10, server: 2nosbobo.1010.jscpai.com, port: 16007, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 11, server: 2nosbobo.1010.jscpai.com, port: 16008, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 12, server: 2nosbobo.1010.jscpai.com, port: 16009, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 13, server: 2nosbobo.1010.jscpai.com, port: 16010, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 14, server: 2nosbobo.1010.jscpai.com, port: 17001, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 15, server: 2nosbobo.1010.jscpai.com, port: 17002, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 16, server: 2nosbobo.1010.jscpai.com, port: 17003, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 17, server: 2nosbobo.1010.jscpai.com, port: 17004, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 18, server: 2nosbobo.1010.jscpai.com, port: 17005, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 19, server: 2nosbobo.1010.jscpai.com, port: 18001, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 20, server: 2nosbobo.1010.jscpai.com, port: 18002, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 21, server: 2nosbobo.1010.jscpai.com, port: 18003, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 22, server: 2nosbobo.1010.jscpai.com, port: 18004, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 23, server: 2nosbobo.1010.jscpai.com, port: 18005, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 24, server: 2nosbobo.1010.jscpai.com, port: 19001, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 25, server: 2nosbobo.1010.jscpai.com, port: 19002, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 26, server: 2nosbobo.1010.jscpai.com, port: 19003, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 27, server: 2nosbobo.1010.jscpai.com, port: 19004, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 28, server: 2nosbobo.1010.jscpai.com, port: 19005, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 29, server: 2nosbobo.1010.jscpai.com, port: 20001, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 30, server: 2nosbobo.1010.jscpai.com, port: 20002, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 31, server: 2nosbobo.1010.jscpai.com, port: 20003, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 32, server: 2nosbobo.1010.jscpai.com, port: 20004, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 33, server: 2nosbobo.1010.jscpai.com, port: 20005, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 34, server: 2nosbobo.1010.jscpai.com, port: 21001, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 35, server: 2nosbobo.1010.jscpai.com, port: 22002, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 36, server: 2nosbobo.1010.jscpai.com, port: 23001, type: ss, cipher: aes-256-gcm, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
  - {name: ️_未知 37, server: 2nosbobo.1010.jscpai.com, port: 10086, type: ss, cipher: chacha20-ietf-poly1305, password: 455ecab1-a8ea-4b89-a2d8-fafc70130e2d}
