  - {name: 电报群：https://t.me/vvkj11, server: 183.178.254.158, port: 20800, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 46.232.109.221, port: 10031, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 日期：08-11, server: 20.243.153.190, port: 8443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 102.134.55.53, port: 20082, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国, server: 8.210.193.189, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 2, server: 202.85.53.160, port: 7000, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 3, server: 103.76.85.178, port: 30002, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国, server: 222.105.100.2, port: 12483, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本, server: 158.101.131.94, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 2, server: 183.104.64.80, port: 12504, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 47.236.102.197, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 4, server: 8.220.242.167, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 3, server: 61.76.23.133, port: 10251, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 4, server: 175.210.186.14, port: 12562, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 34.85.77.183, port: 8080, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 5, server: 125.141.4.132, port: 50000, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 6, server: 119.194.79.217, port: 10254, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 7, server: 220.72.106.154, port: 12127, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 8, server: 183.104.146.204, port: 12363, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 9, server: 119.206.114.168, port: 50001, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 10, server: 121.165.36.35, port: 12367, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 11, server: 222.113.18.207, port: 32764, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 12, server: 115.22.115.218, port: 50000, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 13, server: 211.224.100.145, port: 50000, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 74.176.199.245, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 147.78.243.148, port: 1443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 14, server: 210.222.78.191, port: 10240, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 15, server: 114.30.58.20, port: 12345, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 5, server: 34.81.185.105, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇰🇷 _韩国 16, server: 121.167.146.253, port: 12902, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false}
