  - {name: 电报群：https://t.me/vvkj11, server: 46.232.109.221, port: 10031, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇸🇬 每天更新，请加电报群防止失联, server: 14.198.165.47, port: 12424, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 日期：07-31, server: 47.238.89.163, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 免费VPN：https://tt.vg/gwaAy, server: 47.239.125.132, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国, server: 8.217.201.140, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国, server: 47.239.117.205, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 2, server: 47.238.71.46, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 3, server: 47.238.88.177, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇺🇸 _美国 4, server: 47.239.64.163, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 2, server: 43.100.70.149, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 3, server: 103.135.249.14, port: 42000, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 4, server: 8.217.249.22, port: 2096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: 🇯🇵 _日本, server: 8.209.224.148, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 5, server: 103.225.199.8, port: 26096, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 6, server: 43.248.11.43, port: 443, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
  - {name: _中国 7, server: 103.117.103.192, port: 17892, type: trojan, password: Aimer, sni: epga.aimercc.dpdns.org, skip-cert-verify: false}
