  - {name: 🇺🇸 _美国_43, server: fit-heron.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: fit-heron.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 _美国_44, server: possible-pup.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: possible-pup.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚_46, server: stirring-dane.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: stirring-dane.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚_48, server: evident-gnat.rooster465.autos, port: 443, type: trojan, password: JA96378052, sni: evident-gnat.rooster465.autos, skip-cert-verify: false}
  - {name: 🇪🇸 _西班牙_49, server: 193.148.19.213, port: 52794, type: trojan, password: 2eutknankxtbgkwcajzt, sni: 193.148.19.213, skip-cert-verify: false}
  - {name: 🇦🇺 _澳大利亚_50, server: big-bonefish.rooster465.autos, port: 443, type: trojan, password: OD90375861, sni: big-bonefish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_51, server: 185.244.208.64, port: 443, type: trojan, password: IQ68037294, sni: desired-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 _荷兰_52, server: thorough-falcon.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_53, server: pretty-vervet.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: pretty-vervet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 _香港_54, server: eminent-lamb.rooster465.autos, port: 443, type: trojan, password: HW85960347, sni: eminent-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: 🇨🇭 _瑞士_55, server: 86.106.84.195, port: 53261, type: trojan, password: y3b03zx3tznhyo538p4c, sni: 86.106.84.195, skip-cert-verify: false}
  - {name: 🇩🇪 _德国_56, server: certain-prawn.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: certain-prawn.rooster465.autos, skip-cert-verify: false}
