  - {name: All-@V2rayAlpha--34, server: mci.yektanet.info, port: 55555, type: vmess, uuid: a4b41dc8-b684-49e4-b3db-ade382c113d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: All-@V2ray_Alpha--47, server: 47.238.71.166, port: 3721, type: vmess, uuid: 0b3da6e0-2a41-49e4-8bee-cfa705d448fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: All-@V2rayAlpha--24, server: 62.146.235.193, port: 28011, type: vmess, uuid: cfc5a87f-3c13-4e25-b556-176cdd6b5c6a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: WiFi-@V2rayAlpha--3, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Los Angeles🅿️ping:182.21ms, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Project By ALIILAPRO, server: https://github.com/ALIILAPRO/v2rayNG-Config, port: 433, type: vmess, uuid: Free, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇮🇳 @v2ray_configs_pool📡🇮🇳®️India©️Mumbai🅿️ping:147.07ms, server: node4.rtxconfigz.com, port: 443, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aka.ms, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️San Jose (Ballbach and SOFA)🅿️ping:22.09ms, server: support.zoom.us, port: 8080, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: 🇨🇦 @v2ray_configs_pool📡🇨🇦®️Canada©️Toronto🅿️ping:22.1ms, server: 547.rtxconfigz.shop, port: 8080, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: 🇺🇸 @v2ray_configs_pool📡🇺🇸®️United States©️Austin (Downtown Austin)🅿️ping:22.13ms, server: ebc.zoom.us, port: 8443, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: node4.rtxconfigz.com, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: "@Filter_breaker-6", server: 38.14.99.179, port: 59807, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@Daily_Configs", server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "@HiByeVPNN❤️‍🔥⚡☘️", server: 68.64.176.148, port: 11325, type: vmess, uuid: 8afb5b6d-51f6-4bf8-f4e2-0378822200b3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Random Location, server: yichueng.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yichueng.org, network: ws, ws-opts: {path: linkvws, headers: {Host: yichueng.org}}}
  - {name: 🇨🇦 Canada, server: 15.235.83.228, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lammaland.org, network: ws, ws-opts: {path: linkvws, headers: {Host: lammaland.org}}}
  - {name: OVH, server: serkat.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: serkat.org, network: ws, ws-opts: {path: linkvws, headers: {Host: serkat.org}}}
  - {name: 🇭🇰 Hong Kong هنگ کنگ, server: 8.210.140.23, port: 54809, type: vmess, uuid: fde73daf-cc67-42f3-9935-35b132b01abd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇭🇰 Hong Kong, server: 47.83.18.10, port: 36968, type: vmess, uuid: 176bf1dd-647f-4c09-892e-5f9223dc8617, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: ویتنام, server: 161.248.30.3, port: 20086, type: vmess, uuid: 1006a928-2021-4a3b-beb5-d5853c6281c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇫🇷 France Fast, server: fapeng.org, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fapeng.org, network: ws, ws-opts: {path: linkvws, headers: {Host: fapeng.org}}}
  - {name: Telegram:@Enzewa_network, server: 198.57.27.27, port: 12990, type: trojan, password: 6pRjKQJ0CWyFtG.9, sni: diningtable.electricbanana.click, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇺🇿", server: 82.148.2.86, port: 443, type: trojan, password: c269f7f5-e9c6-4d5e-a93b-4d5f9f713b7a, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇷🇺", server: 109.120.187.55, port: 443, type: trojan, password: 1bd66fff-fca0-4028-aaa5-f83bbb9e5c2c, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇨🇦", server: 40.233.116.225, port: 443, type: trojan, password: 279546c5-8b79-49c8-82c0-d58b086be0b7, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇫🇮", server: 46.20.106.162, port: 443, type: trojan, password: f1b5925b-eb26-4a2c-90fa-0d48157dd4b9, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇹🇼", server: 210.61.97.241, port: 81, type: trojan, password: 85414f1c-82a0-4d98-a0fc-a7ed313c0c9a, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇩🇰", server: 193.181.208.28, port: 8443, type: trojan, password: 2af761ca-a375-4a12-a68f-c4307db89f59, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇨🇿", server: 38.180.48.228, port: 443, type: trojan, password: ef770b33-258e-40bf-ba16-8b9c880ec842, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇨🇭`", server: 176.10.124.178, port: 443, type: trojan, password: 01b69355-17c1-4298-9e00-a266946fd977, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇪🇸", server: 194.87.45.19, port: 8443, type: trojan, password: c8aaa748-74ba-4443-84e0-231e61fb83fd, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇵🇹", server: 5.182.39.243, port: 443, type: trojan, password: e501a180-c9a4-4f49-b082-77e9b3db6407, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇫🇮 2", server: 185.42.163.35, port: 443, type: trojan, password: 829a97d6-eab6-4f31-98e1-4626f5094752, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇺🇿 2", server: 82.148.2.86, port: 443, type: trojan, password: d06a636e-5aa7-4ee9-a38d-baae9c13facd, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇷🇺 2", server: 185.128.106.12, port: 443, type: trojan, password: c86e076b-b228-44ad-a4fd-ac91e3c2bc8d, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇩🇰 2", server: 193.180.211.52, port: 443, type: trojan, password: df277997-c6df-4a8c-b079-30cfd9c6572a, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇲🇽", server: 140.84.178.238, port: 23010, type: trojan, password: 505e4b86-377a-46e6-a449-954e8965caff, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇵🇹 2", server: 45.159.251.8, port: 81, type: trojan, password: a251145a-9081-4170-a8c7-f6b0d3778094, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇳🇱", server: 217.144.185.153, port: 443, type: trojan, password: 881c0d9d-6f1f-4022-b474-f8c705a758cd, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇪🇸 2", server: 103.45.245.208, port: 2053, type: trojan, password: f7021513-aeed-4092-a084-52e4be1d8a1e, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇨🇭", server: 107.189.3.96, port: 443, type: trojan, password: fa47cf66-c31b-4dc5-a02b-e41830918e40, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇨🇦`", server: 213.255.209.207, port: 443, type: trojan, password: e8cb659c-d5af-4b82-a175-8f44d8972542, sni: joss.gpj.web.id, skip-cert-verify: false}
  - {name: "@v2FreeHub 🇨🇿 2", server: 80.211.205.173, port: 2053, type: trojan, password: 585c210b-a566-4a60-9acc-c3999effc431, sni: joss.gpj.web.id, skip-cert-verify: false}
