  - {name: RELAY🚩 | 100-193-104-61.s1.db-link02.top-2052 | 209.92ms, server: s1.db-link02.top, port: 2052, type: vmess, uuid: 975cb2da-5437-37c6-88ba-6a08b74ea53c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.21.168.159, headers: {Host: 100-193-104-61.s1.db-link02.top}}}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-80 | 7.95ms, server: prom.learn-new.ir, port: 80, type: vmess, uuid: e8ddaf1d-fc64-48bf-8688-b7cdc32eb795, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: speedtest.net}
  - {name: 🇬🇧 RELAY🚩 | ovhwuxian.pai50288.uk-8443 | 116.05ms, server: ovhwuxian.pai50288.uk, port: 8443, type: vmess, uuid: 86455bfc-dd02-4a3b-9f03-7668f39375d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ovhwuxian.pai50288.uk}}}
  - {name: RELAY🚩 | orvps2.horsenma.net-8443 | 76.83ms, server: orvps2.horsenma.net, port: 8443, type: vmess, uuid: 57e595e6-ef54-4e0d-b8df-e96db9612b99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: orvps2.horsenma.net, network: ws, ws-opts: {path: /, headers: {Host: orvps2.horsenma.net}}}
  - {name: RELAY🚩 | orvps2.horsenma.net-8443 | 2.98ms, server: orvps2.horsenma.net, port: 8443, type: vmess, uuid: 57e595e6-ef54-4e0d-b8df-e96db9612b99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: orvps2.horsenma.net, network: ws, ws-opts: {path: /horsen, headers: {Host: orvps2.horsenma.net}}}
  - {name: RELAY🚩 | orvps2.horsenma.net-8443 | 2.41ms, server: orvps2.horsenma.net, port: 8443, type: vmess, uuid: 57e595e6-ef54-4e0d-b8df-e96db9612b99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /horsen, headers: {Host: orvps2.horsenma.net}}}
  - {name: RELAY🚩 | xymkalnrm8-16197102189.mashallahbet.com-8080 | 12.17ms, server: npmjs.com, port: 8080, type: vmess, uuid: xymkalnrm8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: xymkalnrm8-16197102189.mashallahbet.com}}}
  - {name: RELAY🚩 | spcmpkl14a-9199150242.khastehnabashi.com-8080 | 13.79ms, server: npmjs.com, port: 8080, type: vmess, uuid: spcmpkl14a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hetzner/cdn, headers: {Host: spcmpkl14a-9199150242.khastehnabashi.com}}}
  - {name: RELAY🚩 | spcmpkl14a-9199150242.khastehnabashi.com-8080 | 3.56ms, server: npmjs.com, port: 8080, type: vmess, uuid: spcmpkl14a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hetzner/cdn, headers: {Host: spcmpkl14a-9199150242.khastehnabashi.com}}}
  - {name: RELAY🚩 | dnlqfaqqrn-9199130121.khastehnabashi.com-8080 | 58.95ms, server: npmjs.com, port: 8080, type: vmess, uuid: dnlqfaqqrn, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hetzner/cdn, headers: {Host: dnlqfaqqrn-9199130121.khastehnabashi.com}}}
  - {name: RELAY🚩 | cqmu6gmmyu-919911334.khastehnabashi.com-8080 | 11.65ms, server: npmjs.com, port: 8080, type: vmess, uuid: cqmu6gmmyu, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hetzner/cdn, headers: {Host: cqmu6gmmyu-919911334.khastehnabashi.com}}}
  - {name: 🇺🇸 US🇺🇸 | file.dingtalk.com-443 | 1084.66ms, server: nmtow.hjdfghfc.asia, port: 443, type: vmess, uuid: 16f000d7-7805-459d-9130-200d00180b7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/market?ed=512", headers: {Host: file.dingtalk.com}}}
