  - {name: RELAY🚩 | sxcdr.1gg.ccwu.cc-80 | 496.6ms, server: sxcdr.1gg.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: sxcdr.1gg.ccwu.cc}}}
  - {name: RELAY🚩 | sxcdr.1gg.ccwu.cc-80 | 3.24ms, server: sxcdr.1gg.ccwu.cc, port: 80, type: vmess, uuid: 8ea1b89f-21d5-49b9-9bcd-1ad9ac39b4ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sxcdr.1gg.ccwu.cc, network: ws, ws-opts: {path: /y3ME81hpTJWwd4RJBAQ5Ah, headers: {Host: sxcdr.1gg.ccwu.cc}}}
  - {name: 🇺🇸 US🇺🇸 | excoino.com-80 | 448.66ms, server: snapp.ir.bmi.ir.mobato-mobile.com, port: 80, type: vmess, uuid: 820a9e42-e18d-43e4-859f-d1c2f6b8600a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | rgt.ae1autumn.dpdns.org-80 | 5042.11ms, server: rgt.ae1autumn.dpdns.org, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: rgt.ae1autumn.dpdns.org}}}
  - {name: RELAY🚩 | rgt.ae1autumn.dpdns.org-80 | 3ms, server: rgt.ae1autumn.dpdns.org, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: rgt.ae1autumn.dpdns.org}}}
  - {name: RELAY🚩 | rgt.ae1autumn.dpdns.org-80 | 2.57ms, server: rgt.ae1autumn.dpdns.org, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: rgt.ae1autumn.dpdns.org}}}
  - {name: RELAY🚩 | rgt.ae1autumn.dpdns.org-80 | 2.71ms, server: rgt.ae1autumn.dpdns.org, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: rgt.ae1autumn.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: rgt.ae1autumn.dpdns.org}}}
  - {name: RELAY🚩 | rgt.ae1autumn.dpdns.org-80 | 2.41ms, server: rgt.ae1autumn.dpdns.org, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rgt.ae1autumn.dpdns.org}}}
  - {name: RELAY🚩 | rgt.ae1autumn.dpdns.org-443 | 2.25ms, server: rgt.ae1autumn.dpdns.org, port: 443, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rgt.ae1autumn.dpdns.org, network: ws, ws-opts: {path: /, headers: {Host: rgt.ae1autumn.dpdns.org}}}
  - {name: RELAY🚩 | rgt.ae1autumn.dpdns.org-80 | 2.67ms, server: rgt.ae1autumn.dpdns.org, port: 80, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: rgt.ae1autumn.dpdns.org}}}
  - {name: RELAY🚩 | rgt.ae1autumn.dpdns.org-443 | 2.31ms, server: rgt.ae1autumn.dpdns.org, port: 443, type: vmess, uuid: 13ad36e6-c091-43f2-8505-47d868dd544c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /YsmRouA9ZbxgW4, headers: {Host: rgt.ae1autumn.dpdns.org}}}
