  - {name: 🇩🇪 DE🇩🇪 | rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.-80 | 191.5ms, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram/XV2ray, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: RELAY🚩 | netmeli.noytads.ir-443 | 105.46ms, server: rav2fa.noytads.ir, port: 443, type: vmess, uuid: 3fe9c0fe-bc34-45a7-9d39-b9e84d3e06e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: netmeli.noytads.ir, network: ws, ws-opts: {path: "/?ed=2052/@RaV2Fa", headers: {Host: netmeli.noytads.ir}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214915.mv7wh.tech-443 | 482.68ms, server: n1761214915.mv7wh.tech, port: 443, type: vmess, uuid: 1f2daf43-ff90-4df9-9276-dfb8486d72bc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214915.mv7wh.tech, network: ws, ws-opts: {path: /, headers: {Host: n1761214915.mv7wh.tech}}}
  - {name: 🇯🇵 JP🇯🇵 | n1753598451.74qxv.top-443 | 606.62ms, server: n1753598451.74qxv.top, port: 443, type: vmess, uuid: 9798678f-5b8c-4ff1-bbdd-b9b5c1539de0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1753598451.74qxv.top, network: ws, ws-opts: {path: /, headers: {Host: n1753598451.74qxv.top}}}
  - {name: 🇦🇺 AU🇦🇺 | uk.0rd.net-443 | 133.84ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 3c90d200-e9e2-11ed-b038-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 132.56ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: RELAY🚩 | configfars-1.nikefac897.workers.dev-443 | 26.18ms, server: ip.configfars.workers.dev, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: configfars-1.nikefac897.workers.dev, network: ws, ws-opts: {path: /us.nbee.pp.ua/aa, headers: {Host: configfars-1.nikefac897.workers.dev}}}
  - {name: RELAY🚩 | configfars-1.nikefac897.workers.dev-443 | 7.32ms, server: ip.configfars.workers.dev, port: 443, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: configfars-1.nikefac897.workers.dev, network: ws, ws-opts: {path: /foxlux.fovi.tk/eisasqa, headers: {Host: configfars-1.nikefac897.workers.dev}}}
  - {name: RELAY🚩 | configfars-1.nikefac897.workers.dev-443 | 6.61ms, server: ip.configfars.workers.dev, port: 443, type: vmess, uuid: 72a0dac4-9689-4a57-b164-5c65bfa94772, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: configfars-1.nikefac897.workers.dev, network: ws, ws-opts: {path: /seoul03.zgjok.com/, headers: {Host: configfars-1.nikefac897.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | zoom.us-80 | 41.97ms, server: id-lb.vhax.net, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Arsham85231/6347d08022b91/, headers: {Host: zoom.us}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 133.93ms, server: hopev2ray2.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | pl.0rd.net-443 | 152.25ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 17bbb590-ec28-11ed-b334-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: pl.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 330.22ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇳🇱 NL🇳🇱 | fast38.funfil.link-31541 | 212.12ms, server: fast38.funfil.link, port: 31541, type: vmess, uuid: 41792324-68e1-413b-be71-f26a28213e21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | fast38.funfil.link-31541 | 180.24ms, server: fast38.funfil.link, port: 31541, type: vmess, uuid: 41792324-68e1-413b-be71-f26a28213e21, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | eu3ipv4.smely.eu.org-80 | 399.29ms, server: eu3ipv4.smely.eu.org, port: 80, type: vmess, uuid: 2ddcf12d-52fa-4e09-b4f1-c52d5cbee69b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /re09tre2, headers: {Host: eu3ipv4.smely.eu.org}}}
  - {name: 🇸🇬 SG🇸🇬 | node4.rtxconfigz.com-8443 | 327.75ms, server: ebc.zoom.us, port: 8443, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: node4.rtxconfigz.com, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: 🇺🇸 US🇺🇸 | tms.dingtalk.com-80 | 499.41ms, server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 🇺🇸 US🇺🇸 | cold-dawn-9246.fly.dev-443 | 17.57ms, server: cold-dawn-9246.fly.dev, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ea4909ef-7ca6-4b46-bf2e-6c07896ef338-vm, headers: {Host: cold-dawn-9246.fly.dev}}}
  - {name: RELAY🚩 | vip.amirlajani.top-2087 | 241.01ms, server: chatgpt.com, port: 2087, type: vmess, uuid: 89f34fbe-c59d-452a-ead6-dfc2250e6417, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vip.amirlajani.top, network: ws, ws-opts: {path: /, headers: {Host: vip.amirlajani.top}}}
  - {name: RELAY🚩 | kk1.gaming-center.ir-2083 | 353.1ms, server: chatgpt.com, port: 2083, type: vmess, uuid: 3a9bb1fe-adb3-46f3-b16c-6af5fdde5326, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kk1.gaming-center.ir, network: ws, ws-opts: {path: /, headers: {Host: kk1.gaming-center.ir}}}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 48.63ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}}
  - {name: 🇬🇧 GB🇬🇧 | gptai.asrenet.ru-443 | 139.89ms, server: chatgpt.com, port: 443, type: vmess, uuid: 534a2c69-b7d5-4dbd-beab-4afc575e7761, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gptai.asrenet.ru, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: gptai.asrenet.ru}}}
