  - {name: IR🇮🇷 | darxhinteam.bravo-six.ir-80 | 307.82ms, server: snapp.ir, port: 80, type: vmess, uuid: c2723947-ed06-4560-abe7-4120dc188b55, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: darxhinteam.bravo-six.ir}}}
  - {name: IR🇮🇷 | darxhinteam.bravo-six.ir-80 | 247.27ms, server: snapp.ir, port: 80, type: vmess, uuid: 70b2e5a6-68eb-4f2a-a5aa-ad825483328e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: darxhinteam.bravo-six.ir}}}
  - {name: IR🇮🇷 | darxhinteam.bravo-six.ir-80 | 506.79ms, server: snapp.ir, port: 80, type: vmess, uuid: 691e5b5c-b02f-4c1b-bf96-4240bf93b4f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: darxhinteam.bravo-six.ir}}}
  - {name: IR🇮🇷 | darxhinteam.bravo-six.ir-80 | 354.66ms, server: snapp.ir, port: 80, type: vmess, uuid: f9aa3b54-69c8-42e9-a034-8f53a0a0493d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: darxhinteam.bravo-six.ir}}}
  - {name: 🇰🇷 KR🇰🇷 | kr01.a0a.xyz-19568 | 219.38ms, server: kr01.a0a.xyz, port: 19568, type: vmess, uuid: 641500bf-92f9-4720-e2e7-579a8f7dbb04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv13.m3u8, headers: {Host: kr01.a0a.xyz}}}
  - {name: 🇦🇺 AU🇦🇺 | uk.0rd.net-443 | 125.85ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 3c90d200-e9e2-11ed-b038-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 143.38ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 203.85ms, server: hopev2ray2.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | pl.0rd.net-443 | 362.66ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 17bbb590-ec28-11ed-b334-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: pl.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 103.56ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: IR🇮🇷 | POL001.midasnet.work-80 | 144.12ms, server: cdn.ip-static.com, port: 80, type: vmess, uuid: d749e814-c75b-416e-8aed-f744903d0eec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: POL001.midasnet.work}}}
  - {name: IR🇮🇷 | POL001.midasnet.work-80 | 138.43ms, server: cdn.ip-static.com, port: 80, type: vmess, uuid: d749e814-c75b-416e-8aed-f744903d0eec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: POL001.midasnet.work}}}
  - {name: RELAY🚩 | ae135.cowjump.site-443 | 44.65ms, server: ae135.cowjump.site, port: 443, type: vmess, uuid: 0bf1cead-bdd4-4692-b3d4-6866ccb9f37a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ae135.cowjump.site, network: ws, ws-opts: {path: /, headers: {Host: ae135.cowjump.site}}}
