  - {name: RELAY🚩 | sy4.620720.xyz-443 | 73.71ms, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: CZ🇨🇿 | superstar.jp1.srayx.xyz-80 | 419.93ms, server: superstar.jp1.srayx.xyz, port: 80, type: vmess, uuid: 27c4d8dc-9676-4ac4-95bf-46a0e338f82e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: superstar.jp1.srayx.xyz}}}
  - {name: RELAY🚩 | speed.cloudflare.com-8443 | 38.53ms, server: speed.cloudflare.com, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: speed.cloudflare.com}}}
  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 354.58ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | nlt.reata.ir-1020 | 409.74ms, server: nlt.reata.ir, port: 1020, type: vmess, uuid: 6244c41a-f4c1-4733-a654-c38f7729b13c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | node-fr.connectsuite.org-2053 | 199.54ms, server: node-fr.connectsuite.org, port: 2053, type: vmess, uuid: 2f4234f9-8f33-4c7f-952f-565ffa5f5fb7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | node-fr.connectsuite.org-2053 | 207.6ms, server: node-fr.connectsuite.org, port: 2053, type: vmess, uuid: 2f4234f9-8f33-4c7f-952f-565ffa5f5fb7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 FR🇫🇷 | node-fr.connectsuite.org-2053 | 206.06ms, server: node-fr.connectsuite.org, port: 2053, type: vmess, uuid: 2f4234f9-8f33-4c7f-952f-565ffa5f5fb7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | news.microsoft.com-443 | 66.43ms, server: news.microsoft.com, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: news.microsoft.com}}}
  - {name: 🇺🇸 US🇺🇸 | new3.hucloud-dns.xyz-443 | 117.06ms, server: new3.hucloud-dns.xyz, port: 443, type: vmess, uuid: 2926bbcf-eef0-4d0d-d8a7-400e417608aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: new3.hucloud-dns.xyz}}}
  - {name: RELAY🚩 | dedasabo.103466.xyz-8080 | 57.96ms, server: jd.103672.xyz, port: 8080, type: vmess, uuid: c14a83db-f333-452e-acff-93b8f7160b10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dedasabo.103466.xyz}}}
