  - {name: RELAY🚩 | 100-250-32-53.s1.db-link01.top-8880 | 193.96ms, server: s1.db-link01.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-250-32-53.s1.db-link01.top}}}
  - {name: 🇺🇸 US🇺🇸 | speedtest.net-80 | 96.29ms, server: prom.learn-new.ir, port: 80, type: vmess, uuid: fec72195-811f-455d-9185-381c58d2c396, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: speedtest.net}
  - {name: IR🇮🇷 | pnl.shod-jjcod.com-443 | 414.86ms, server: pnl.shod-jjcod.com, port: 443, type: vmess, uuid: cabcbc42-2940-4b6f-8196-d3a13a8c9b88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | ke7hz36ewz-4515017473.mashallahbet.com-8080 | 80.97ms, server: npmjs.com, port: 8080, type: vmess, uuid: 6cbc9c78-1cb1-57d4-a999-e2f4e34c1e03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: ke7hz36ewz-4515017473.mashallahbet.com}}}
  - {name: IR🇮🇷 | mr.btplusstore.site-2083 | 268.62ms, server: mr.btplusstore.site, port: 2083, type: vmess, uuid: 75bfafdc-1f88-4b6c-ee17-fc2bcad94cec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | www.speedtest.net-443 | 30.21ms, server: mm.CyberTeamAPI.com, port: 443, type: vmess, uuid: 6cdf5b19-877d-403f-8c33-4118dd1183c9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | mobi.jahanplus.sbs-443 | 455.45ms, server: mobi.jahanplus.sbs, port: 443, type: vmess, uuid: 4b1738a5-6a9c-426a-b6d6-c9d0cd52ddab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | mk.sm1612.ir-3015 | 545.92ms, server: mk.sm1612.ir, port: 3015, type: vmess, uuid: f59a8716-2456-410c-b7b6-f372bda87fad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | uk.0rd.net-443 | 53.5ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 3c90d200-e9e2-11ed-b038-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 40.46ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: IR🇮🇷 | irc.jahanrocket.sbs-443 | 817.58ms, server: irc.jahanrocket.sbs, port: 443, type: vmess, uuid: 410b1034-f5b2-46be-8f86-370ba9925e4c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | irbalaz.parhamsanji.ir-2050 | 686.5ms, server: irbalaz.parhamsanji.ir, port: 2050, type: vmess, uuid: 07838ddb-54ba-43dc-b9fa-02c430cef4a4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
