  - {name: RELAY🚩 | sy3.620720.xyz-8443 | 267.4ms, server: sy3.620720.xyz, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sy3.620720.xyz}}}
  - {name: 🇩🇪 DE🇩🇪 | s3.ipyar.org-32020 | 280.07ms, server: s3.ipyar.org, port: 32020, type: vmess, uuid: 78b4fb57-39d7-4e9d-dd38-c9a38322bcb2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | s1.ghostrkr.sbs-8880 | 415.53ms, server: s1.ghostrkr.sbs, port: 8880, type: vmess, uuid: b633b06f-737a-4e0f-996c-51005a0a49b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: s1.ghostrkr.sbs, grpc-opts: {grpc-service-name: "@Ghostray_NG"}}
  - {name: IR🇮🇷 | s.itnextshop.com-2052 | 846.3ms, server: s.itnextshop.com, port: 2052, type: vmess, uuid: 37660bc8-b793-4e06-9ccd-17d91b3a6aa9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | radhan.configraybot.sbs-11559 | 421.71ms, server: radhan.configraybot.sbs, port: 11559, type: vmess, uuid: 3e90ada2-6992-417e-90d9-4ab698b04c0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BR🇧🇷 | pq-brazil1.09vpn.com-80 | 183.42ms, server: pq-brazil1.09vpn.com, port: 80, type: vmess, uuid: c04c3b34-70fd-4fec-963e-c12d09f36bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-brazil1.09vpn.com}}}
  - {name: FI🇫🇮 | panel3.ipyar.org-32017 | 295.93ms, server: panel3.ipyar.org, port: 32017, type: vmess, uuid: c0ccdeb9-784c-4d67-b904-20dcaac9902a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: FI🇫🇮 | panel3.ipyar.org-32017 | 152.3ms, server: panel3.ipyar.org, port: 32017, type: vmess, uuid: c0ccdeb9-784c-4d67-b904-20dcaac9902a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | d3m1xvk50k-525340173.zamam.co-8080 | 38.09ms, server: npmjs.com, port: 8080, type: vmess, uuid: d3m1xvk50k, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /download/cdn, headers: {Host: d3m1xvk50k-525340173.zamam.co}}}
  - {name: RELAY🚩 | pmxnbcrrfd-4515167105.zamam.co-8080 | 36.48ms, server: npmjs.com, port: 8080, type: vmess, uuid: pmxnbcrrfd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /download/cdn, headers: {Host: pmxnbcrrfd-4515167105.zamam.co}}}
  - {name: RELAY🚩 | d3m1xvk50k-525340173.zamam.co-8080 | 3.69ms, server: npmjs.com, port: 8080, type: vmess, uuid: d3m1xvk50k, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /download/cdn, headers: {Host: d3m1xvk50k-525340173.zamam.co}}}
  - {name: 🇩🇪 DE🇩🇪 | mci.yektanet.info-55555 | 293.43ms, server: mci.yektanet.info, port: 55555, type: vmess, uuid: 9c8f8e87-31e2-4b7b-9a28-b671efc426a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | uk.0rd.net-443 | 112.24ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 3c90d200-e9e2-11ed-b038-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
