  - {name: IR🇮🇷 | spt.reata.ir-1050 | 288.6ms, server: spt.reata.ir, port: 1050, type: vmess, uuid: b5b183b6-a4f0-41ad-a015-ba9f000ad7ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | spt.reata.ir-1050 | 294.74ms, server: spt.reata.ir, port: 1050, type: vmess, uuid: b5b183b6-a4f0-41ad-a015-ba9f000ad7ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | spt.reata.ir-1050 | 293.71ms, server: spt.reata.ir, port: 1050, type: vmess, uuid: b5b183b6-a4f0-41ad-a015-ba9f000ad7ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 417.16ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | nlt.reata.ir-1020 | 398.51ms, server: nlt.reata.ir, port: 1020, type: vmess, uuid: 6244c41a-f4c1-4733-a654-c38f7729b13c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | nlt.reata.ir-1020 | 396.93ms, server: nlt.reata.ir, port: 1020, type: vmess, uuid: 6244c41a-f4c1-4733-a654-c38f7729b13c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | nlt.reata.ir-1020 | 411.92ms, server: nlt.reata.ir, port: 1020, type: vmess, uuid: 6244c41a-f4c1-4733-a654-c38f7729b13c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | news.microsoft.com-443 | 28.83ms, server: news.microsoft.com, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: news.microsoft.com}}}
  - {name: IT🇮🇹 | it.connfull.org-2053 | 239.22ms, server: it.connfull.org, port: 2053, type: vmess, uuid: d7a4643c-1b72-4199-b54d-810da8d0e657, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | in-full.privateip.net-443 | 313.18ms, server: in-full.privateip.net, port: 443, type: vmess, uuid: 07722fc6-a688-49fd-9896-fb9e1ca748d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in-full.privateip.net, network: ws, ws-opts: {path: /, headers: {Host: in-full.privateip.net}}}
  - {name: RELAY🚩 | get.tech-80 | 26.55ms, server: get.tech, port: 80, type: vmess, uuid: 8763e625-929a-43da-b7bf-7e7bc2e57615, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: get.tech}}}
