  - {name: 🇨🇳 RELAY🚩 | 100-27-240-19.s5.cn-db.top-2095 | 231.3ms, server: s5.cn-db.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-27-240-19.s5.cn-db.top}}}
  - {name: RELAY🚩 | 100-189-132-241.s2.db-link01.top-2052 | 228.2ms, server: s2.db-link01.top, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-189-132-241.s2.db-link01.top}}}
  - {name: 🇨🇳 RELAY🚩 | 100-230-189-184.s1.cn-db.top-8080 | 235.01ms, server: s1.cn-db.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-230-189-184.s1.cn-db.top}}}
  - {name: RELAY🚩 | xymkalnrm8-16197102189.mashallahbet.com-8080 | 98.67ms, server: npmjs.com, port: 8080, type: vmess, uuid: xymkalnrm8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: xymkalnrm8-16197102189.mashallahbet.com}}}
  - {name: RELAY🚩 | ke7hz36ewz-4515017473.mashallahbet.com-8080 | 92.89ms, server: npmjs.com, port: 8080, type: vmess, uuid: ke7hz36ewz, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: ke7hz36ewz-4515017473.mashallahbet.com}}}
  - {name: RELAY🚩 | ke7hz36ewz-4515017473.mashallahbet.com-8080 | 5.91ms, server: npmjs.com, port: 8080, type: vmess, uuid: 6cbc9c78-1cb1-57d4-a999-e2f4e34c1e03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: ke7hz36ewz-4515017473.mashallahbet.com}}}
  - {name: RELAY🚩 | hxsjjqm71a-4515017475.mashallahbet.com-8080 | 99.71ms, server: npmjs.com, port: 8080, type: vmess, uuid: hxsjjqm71a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: hxsjjqm71a-4515017475.mashallahbet.com}}}
  - {name: RELAY🚩 | hxsjjqm71a-4515017475.mashallahbet.com-8080 | 6.04ms, server: npmjs.com, port: 8080, type: vmess, uuid: hxsjjqm71a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: hxsjjqm71a-4515017475.mashallahbet.com}}}
  - {name: RELAY🚩 | gvnskxwiko-4515017474.mashallahbet.com-8080 | 96.35ms, server: npmjs.com, port: 8080, type: vmess, uuid: gvnskxwiko, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: gvnskxwiko-4515017474.mashallahbet.com}}}
  - {name: RELAY🚩 | 2k5piwlwxg-259134157.khastehnabashi.com-8080 | 92.41ms, server: npmjs.com, port: 8080, type: vmess, uuid: 2k5piwlwxg, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /avoro/cdn, headers: {Host: 2k5piwlwxg-259134157.khastehnabashi.com}}}
  - {name: RELAY🚩 | 2u7opi5sqg-4515017476.mashallahbet.com-8080 | 90.54ms, server: npmjs.com, port: 8080, type: vmess, uuid: 2u7opi5sqg, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: 2u7opi5sqg-4515017476.mashallahbet.com}}}
  - {name: 🇦🇺 AU🇦🇺 | uk.0rd.net-443 | 201.08ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 3c90d200-e9e2-11ed-b038-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 211.52ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 179.2ms, server: hopev2ray2.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: fr-1.0rd.net}}}
