  - {name: 🇮🇳 IR🇮🇷 | servers.xvon.in-2087 | 323.28ms, server: servers.xvon.in, port: 2087, type: vmess, uuid: 43a7c6fd-c52d-4e1a-ba2b-b7a5d393bea0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: servers.xvon.in}
  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 368.31ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | rt.freevpn.qzz.io-443 | 8387.43ms, server: rt.freevpn.qzz.io, port: 443, type: vmess, uuid: 721d3fd0-e9f1-40c3-92cd-d4405a4319d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: rt.freevpn.qzz.io, network: ws, ws-opts: {path: /, headers: {Host: rt.freevpn.qzz.io}}}
  - {name: CY🇨🇾 | pq-hungary1.09vpn.com-80 | 209.7ms, server: pq-hungary1.09vpn.com, port: 80, type: vmess, uuid: 703f722a-4bdf-4e9d-9afd-a681fdf87c74, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-hungary1.09vpn.com}}}
  - {name: BR🇧🇷 | pq-brazil1.09vpn.com-80 | 193.92ms, server: pq-brazil1.09vpn.com, port: 80, type: vmess, uuid: c04c3b34-70fd-4fec-963e-c12d09f36bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-brazil1.09vpn.com}}}
  - {name: BR🇧🇷 | pq-brazil1.09vpn.com-80 | 183.58ms, server: pq-brazil1.09vpn.com, port: 80, type: vmess, uuid: c04c3b34-70fd-4fec-963e-c12d09f36bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-brazil1.09vpn.com}}}
  - {name: BR🇧🇷 | pq-brazil1.09vpn.com-80 | 191.51ms, server: pq-brazil1.09vpn.com, port: 80, type: vmess, uuid: c04c3b34-70fd-4fec-963e-c12d09f36bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-brazil1.09vpn.com}}}
  - {name: 🇭🇺 CY🇨🇾 | pq-Hungary1.09vpn.com-80 | 184.79ms, server: pq-Hungary1.09vpn.com, port: 80, type: vmess, uuid: 703f722a-4bdf-4e9d-9afd-a681fdf87c74, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-Hungary1.09vpn.com}}}
  - {name: 🇮🇳 RELAY🚩 | nnh.1x0.indevs.in-443 | 416.99ms, server: nnh.1x0.indevs.in, port: 443, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nnh.1x0.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: nnh.1x0.indevs.in}}}
  - {name: RELAY🚩 | nnmkl.2nn.ccwu.cc-80 | 522.12ms, server: nnmkl.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: nnmkl.2nn.ccwu.cc, network: ws, ws-opts: {path: /, headers: {Host: nnmkl.2nn.ccwu.cc}}}
  - {name: RELAY🚩 | nnmkl.2nn.ccwu.cc-80 | 2.47ms, server: nnmkl.2nn.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: nnmkl.2nn.ccwu.cc}}}
  - {name: 🇮🇳 RELAY🚩 | nnmk.bb5.indevs.in-80 | 374.99ms, server: nnmk.bb5.indevs.in, port: 80, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr#TELEGRAM-anotherme_night---#TELEGRAM-anotherme_night---#TELEGRAM-anotherme_night---#TELEGRAM-anotherme_night---#TELEGRAM-anotherme_night, headers: {Host: nnmk.bb5.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | nnmk.bb5.indevs.in-80 | 2.48ms, server: nnmk.bb5.indevs.in, port: 80, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: nnmk.bb5.indevs.in, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr, headers: {Host: nnmk.bb5.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | nnmk.bb5.indevs.in-80 | 3.07ms, server: nnmk.bb5.indevs.in, port: 80, type: vmess, uuid: b020865b-7404-4894-ba65-a7414b10cda3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: nnmk.bb5.indevs.in, network: ws, ws-opts: {path: /boWUVaU0sxrNtFSdOPjqSc7fzeJr#TELEGRAM-anotherme_night---#TELEGRAM-anotherme_night---#TELEGRAM-anotherme_night---#TELEGRAM-anotherme_night---#TELEGRAM-anotherme_night, headers: {Host: nnmk.bb5.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | nnmj.1x5.indevs.in-80 | 413.23ms, server: nnmj.1x5.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: nnmj.1x5.indevs.in, network: ws, ws-opts: {path: /, headers: {Host: nnmj.1x5.indevs.in}}}
  - {name: 🇮🇳 RELAY🚩 | nmkiy.1x8.indevs.in-80 | 396.38ms, server: nmkiy.1x8.indevs.in, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: nmkiy.1x8.indevs.in}}}
  - {name: RELAY🚩 | nmki.1yy.ccwu.cc-80 | 524.14ms, server: nmki.1yy.ccwu.cc, port: 80, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: nmki.1yy.ccwu.cc}}}
  - {name: 🇮🇳 RELAY🚩 | nmk.n1n.indevs.in-80 | 382.29ms, server: nmk.n1n.indevs.in, port: 80, type: vmess, uuid: 4115f84d-3b03-4b03-babf-21b36b2f9c03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /GgigazFGDLgFWDItkD5XgXAL, headers: {Host: nmk.n1n.indevs.in}}}
  - {name: RELAY🚩 | nmjk.1hh.ccwu.cc-443 | 464.1ms, server: nmjk.1hh.ccwu.cc, port: 443, type: vmess, uuid: 4e45c1b4-9107-45dd-9995-cdf7cbb44d9d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nmjk.1hh.ccwu.cc, network: ws, ws-opts: {path: /iSRWSKUJKNuXvVzsYHmsMrnO, headers: {Host: nmjk.1hh.ccwu.cc}}}
