  - {name: 🇩🇪 DE🇩🇪 | rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.-80 | 333.22ms, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram/XV2ray, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: RELAY🚩 | iran.spotnet.shop-443 | 8.45ms, server: open.chatgpt.com, port: 443, type: vmess, uuid: 3b4d5c7c-fa40-44d4-830c-683ad7749dbe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: iran.spotnet.shop, network: ws, ws-opts: {path: /asfg23WFsaaf, headers: {Host: iran.spotnet.shop}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761214915.mv7wh.tech-443 | 552.2ms, server: n1761214915.mv7wh.tech, port: 443, type: vmess, uuid: 1f2daf43-ff90-4df9-9276-dfb8486d72bc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214915.mv7wh.tech, network: ws, ws-opts: {path: /, headers: {Host: n1761214915.mv7wh.tech}}}
  - {name: 🇯🇵 JP🇯🇵 | n1753598451.74qxv.top-443 | 488.56ms, server: n1753598451.74qxv.top, port: 443, type: vmess, uuid: 9798678f-5b8c-4ff1-bbdd-b9b5c1539de0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1753598451.74qxv.top, network: ws, ws-opts: {path: /, headers: {Host: n1753598451.74qxv.top}}}
  - {name: 🇦🇺 AU🇦🇺 | uk.0rd.net-443 | 91.1ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 3c90d200-e9e2-11ed-b038-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 169.05ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: RELAY🚩 | configfars-1.nikefac897.workers.dev-443 | 82.73ms, server: ip.configfars.workers.dev, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: configfars-1.nikefac897.workers.dev, network: ws, ws-opts: {path: /us.nbee.pp.ua/aa, headers: {Host: configfars-1.nikefac897.workers.dev}}}
  - {name: RELAY🚩 | configfars-1.nikefac897.workers.dev-443 | 2.46ms, server: ip.configfars.workers.dev, port: 443, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: configfars-1.nikefac897.workers.dev, network: ws, ws-opts: {path: /foxlux.fovi.tk/eisasqa, headers: {Host: configfars-1.nikefac897.workers.dev}}}
  - {name: RELAY🚩 | configfars-1.nikefac897.workers.dev-443 | 1.91ms, server: ip.configfars.workers.dev, port: 443, type: vmess, uuid: 72a0dac4-9689-4a57-b164-5c65bfa94772, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: configfars-1.nikefac897.workers.dev, network: ws, ws-opts: {path: /seoul03.zgjok.com/, headers: {Host: configfars-1.nikefac897.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | zoom.us-80 | 13.45ms, server: id-lb.vhax.net, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Arsham85231/6347d08022b91/, headers: {Host: zoom.us}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 49.15ms, server: hopev2ray2.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: fr-1.0rd.net}}}
