  - {name: RELAY🚩 | sy4.620720.xyz-443 | 266.2ms, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: RELAY🚩 | sy4.620720.xyz-443 | 26.4ms, server: sy4.620720.xyz, port: 443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sy4.620720.xyz}}}
  - {name: IR🇮🇷 | sr6.vopnik.fun-8080 | 450.72ms, server: sr6.vopnik.fun, port: 8080, type: vmess, uuid: 677ca848-ab69-487e-91bf-111c5113735a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | sr2.qirvo.fun-8880 | 460.69ms, server: sr2.qirvo.fun, port: 8880, type: vmess, uuid: cfa412e5-de75-4408-8089-d3d1b42b1c91, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | seoul03.zgjok.com-443 | 420.82ms, server: seoul03.zgjok.com, port: 443, type: vmess, uuid: 72a0dac4-9689-4a57-b164-5c65bfa94772, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: seoul03.zgjok.com, network: ws, ws-opts: {path: /, headers: {Host: seoul03.zgjok.com}}}
  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 301.88ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | n1761214919.mv7wh.tech-443 | 564.12ms, server: n1761214919.mv7wh.tech, port: 443, type: vmess, uuid: c592f040-faff-47dc-a464-9bccf2dd4e7b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761214919.mv7wh.tech, network: ws, ws-opts: {path: /, headers: {Host: n1761214919.mv7wh.tech}}}
  - {name: 🇯🇵 JP🇯🇵 | n1753598451.74qxv.top-443 | 737.41ms, server: n1753598451.74qxv.top, port: 443, type: vmess, uuid: 9798678f-5b8c-4ff1-bbdd-b9b5c1539de0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1753598451.74qxv.top, network: ws, ws-opts: {path: /, headers: {Host: n1753598451.74qxv.top}}}
  - {name: IR🇮🇷 | lb8.daeifree.xyz-80 | 442.58ms, server: lb8.daeifree.xyz, port: 80, type: vmess, uuid: 5f9931ff-1f68-4b4c-bd4d-9c81c8a323a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/asdklasooqwma?ed=1024", headers: {Host: lb8.daeifree.xyz}}}
  - {name: IR🇮🇷 | lb8.daeifree.xyz-80 | 274.85ms, server: lb8.daeifree.xyz, port: 80, type: vmess, uuid: 5f9931ff-1f68-4b4c-bd4d-9c81c8a323a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/asdklasooqwma?ed=1024", headers: {Host: lb8.daeifree.xyz}}}
  - {name: 🇦🇺 AU🇦🇺 | uk.0rd.net-443 | 296.97ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 3c90d200-e9e2-11ed-b038-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 244.64ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇺🇸 US🇺🇸 | zoom.us-80 | 78.38ms, server: id-lb.vhax.net, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Arsham85231/6347d08022b91/, headers: {Host: zoom.us}}}
