  - {name: 🇩🇪 DE🇩🇪 | rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.-80 | 313.44ms, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram/XV2ray, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: IR🇮🇷 | s2.megaping.casa-2082 | 198.48ms, server: s2.megaping.casa, port: 2082, type: vmess, uuid: 4639fb4d-4284-45a8-9bea-ee9449087046, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s2.megaping.casa}}}
  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 342.31ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | qTKDR8jXE3wEFxJM.v.3dns.vip-443 | 742.5ms, server: qtkdr8jxe3wefxjm.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: qTKDR8jXE3wEFxJM.v.3dns.vip}}}
  - {name: 🇺🇸 US🇺🇸 | dl3name.global.ssl.fastly.net-80 | 6.35ms, server: pro.mzwebm.ir, port: 80, type: vmess, uuid: f21d27ae-6412-4d4a-878d-a5edc51cf043, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vipmax, headers: {Host: dl3name.global.ssl.fastly.net}}}
  - {name: 🇭🇰 HK🇭🇰 | NYcQg19zkwaCPM1B.v.3dns.vip-443 | 4750.38ms, server: nycqg19zkwacpm1b.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: NYcQg19zkwaCPM1B.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: NYcQg19zkwaCPM1B.v.3dns.vip}}}
  - {name: 🇭🇰 HK🇭🇰 | n1747624274.4u9ma.icu-443 | 415.45ms, server: n1747624274.4u9ma.icu, port: 443, type: vmess, uuid: d8daf507-a4ac-4eea-8399-8f0cd071eb52, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1747624274.4u9ma.icu}}}
  - {name: 🇺🇸 US🇺🇸 | linja05.hwcar.sbs-443 | 128.3ms, server: lin0502.hwcar.sbs, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linja05.hwcar.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linja05.hwcar.sbs}}}
  - {name: 🇭🇰 HK🇭🇰 | lcv8v9l7OyamxxfZ.v.3dns.vip-443 | 240.07ms, server: lcv8v9l7oyamxxfz.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lcv8v9l7OyamxxfZ.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: lcv8v9l7OyamxxfZ.v.3dns.vip}}}
  - {name: 🇭🇰 HK🇭🇰 | I2PSm3Knof5qjjix.v.3dns.vip-443 | 240.87ms, server: i2psm3knof5qjjix.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: I2PSm3Knof5qjjix.v.3dns.vip, network: ws, ws-opts: {path: /, headers: {Host: I2PSm3Knof5qjjix.v.3dns.vip}}}
  - {name: 🇺🇸 US🇺🇸 | guanwang.awsno.com-443 | 154.69ms, server: guanwang.awsno.com, port: 443, type: vmess, uuid: 6a89a215-22bf-4bd7-9642-b95b2e09583a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | fj260403.freechatup.com-27726 | 319.42ms, server: fj260403.freechatup.com, port: 27726, type: vmess, uuid: 98e2be3c-8f84-4b85-996b-b68dcc2fbcb6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | fj260205.freechatup.com-27726 | 192.57ms, server: fj260205.freechatup.com, port: 27726, type: vmess, uuid: 98e2be3c-8f84-4b85-996b-b68dcc2fbcb6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | cE0gedPXwOU6cqoN.v.3dns.vip-443 | 246.68ms, server: ce0gedpxwou6cqon.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cE0gedPXwOU6cqoN.v.3dns.vip, network: ws, ws-opts: {path: /, headers: {Host: cE0gedPXwOU6cqoN.v.3dns.vip}}}
  - {name: 🇳🇱 NL🇳🇱 | apjhdggyx.com-443 | 166.55ms, server: apjhdggyx.com, port: 443, type: vmess, uuid: 5f72f180-b21b-4b7a-8484-240759012604, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5f72f180-b21b-4b7a-8484-240759096785, headers: {Host: apjhdggyx.com}}}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 116.48ms, server: zula.ir, port: 2096, type: vmess, uuid: a8205f07-37bf-4882-acff-88c83c5695fa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 3.37ms, server: zula.ir, port: 2096, type: vmess, uuid: 3a5bd596-9642-4816-ab00-e90fc611c682, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 2.84ms, server: zula.ir, port: 2096, type: vmess, uuid: 11cfd86e-c3a9-42b2-803f-1bdbca3dcb28, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: RELAY🚩 | kingo.hightechservice.ir-2096 | 3.24ms, server: zula.ir, port: 2096, type: vmess, uuid: 6647660f-9cfb-4ba3-8ca3-6214cfcdb8f0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: kingo.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: kingo.hightechservice.ir}}}
  - {name: 🇺🇸 US🇺🇸 | status.play.google.com-80 | 32.11ms, server: y.telewebion.ir.varzesh3.com.de, port: 80, type: vmess, uuid: 524646b7-fe8f-42ee-8b73-e1ccc6855773, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: status.play.google.com}
  - {name: 🇺🇸 US🇺🇸 | status.play.google.com-80 | 2.17ms, server: y.telewebion.ir.varzesh3.com.de, port: 80, type: vmess, uuid: 524646b7-fe8f-42ee-8b73-e1ccc6855773, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: status.play.google.com}
  - {name: 🇭🇰 HK🇭🇰 | lcv8v9l7OyamxxfZ.v.3dns.vip-443 | 189.4ms, server: uk1.levikogjgfdd.ir, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lcv8v9l7OyamxxfZ.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: lcv8v9l7OyamxxfZ.v.3dns.vip}}}
  - {name: 🇭🇰 HK🇭🇰 | U2FRxj0G13vDI0Wo.v.3dns.vip-443 | 292.71ms, server: u2frxj0g13vdi0wo.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: U2FRxj0G13vDI0Wo.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: U2FRxj0G13vDI0Wo.v.3dns.vip}}}
  - {name: IR🇮🇷 | tun1.wizardx1.com-2078 | 356.64ms, server: tun1.wizardx1.com, port: 2078, type: vmess, uuid: 8c207682-e007-4a0d-88a3-68b8638b3d10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | status.play.google.com-80 | 2.39ms, server: t.telewebion.ir.varzesh3.com.de, port: 80, type: vmess, uuid: 305b9563-9259-4528-81a0-782c72418f93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: status.play.google.com}
  - {name: 🇺🇸 US🇺🇸 | status.play.google.com-80 | 2.18ms, server: t.telewebion.ir.varzesh3.com.de, port: 80, type: vmess, uuid: 305b9563-9259-4528-81a0-782c72418f93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: status.play.google.com}
  - {name: 🇺🇸 US🇺🇸 | status.play.google.com-80 | 2.65ms, server: t.telewebion.ir.varzesh3.com.de, port: 80, type: vmess, uuid: 88082ae8-b0ec-450c-b733-e4fcbfc4b2ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: status.play.google.com}
  - {name: 🇭🇰 HK🇭🇰 | 2b9hwY8oCx7Q74NM.v.3dns.vip-443 | 292.18ms, server: 2b9hwy8ocx7q74nm.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: 2b9hwY8oCx7Q74NM.v.3dns.vip}}}
  - {name: RELAY🚩 | 2cdn.njkrpl.com-443 | 23.4ms, server: 2cdn.njkrpl.com, port: 443, type: vmess, uuid: a0449b33-d7f6-42a5-8bdc-3b5e727ec9f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 2cdn.njkrpl.com, network: ws, ws-opts: {path: /, headers: {Host: 2cdn.njkrpl.com}}}
  - {name: 🇰🇷 KR🇰🇷 | 217.142.138.61-80 | 170.16ms, server: 217.142.138.61, port: 80, type: vmess, uuid: ac1b933d-afff-4487-93ef-f57130a55dff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 216.106.185.141-22324 | 58.01ms, server: 216.106.185.141, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 195.133.193.18-27726 | 123.61ms, server: 195.133.193.18, port: 27726, type: vmess, uuid: 98e2be3c-8f84-4b85-996b-b68dcc2fbcb6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 195.133.193.18-27726 | 288.12ms, server: 195.133.193.18, port: 27726, type: vmess, uuid: 98e2be3c-8f84-4b85-996b-b68dcc2fbcb6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | jahfkjha.cfd-443 | 55.94ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: RELAY🚩 | glweidf.cfd-443 | 256.57ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
