  - {name: AE🇦🇪 | status.nixonbhost.top-33550 | 544.36ms, server: status.nixonbhost.top, port: 33550, type: vmess, uuid: 6f276b57-2b72-4e00-b441-b0ae47487a59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | best-charm-pediatrician.glitch.me-80 | 63.51ms, server: slime-rhinestone-spy.glitch.me, port: 80, type: vmess, uuid: 1d5fb496-19fb-48fb-9880-a147326dee62, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1d5fb496-19fb-48fb-9880-a147326dee62-vmess, headers: {Host: best-charm-pediatrician.glitch.me}}}
  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 424.89ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | n1747624260.4u9ma.icu-443 | 481.11ms, server: n1747624260.4u9ma.icu, port: 443, type: vmess, uuid: eee8cb72-7eab-4034-a308-ed06cb07e003, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1747624260.4u9ma.icu}}}
  - {name: 🇭🇰 HK🇭🇰 | mTCKUNDiGePwU3uP.v.3dns.vip-443 | 714.7ms, server: mtckundigepwu3up.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: mTCKUNDiGePwU3uP.v.3dns.vip}}}
  - {name: 🇭🇰 HK🇭🇰 | M01c7B2z26DtQGEe.v.3dns.vip-443 | 1009.07ms, server: m01c7b2z26dtqgee.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: M01c7B2z26DtQGEe.v.3dns.vip}}}
  - {name: 🇭🇰 HK🇭🇰 | lcv8v9l7OyamxxfZ.v.3dns.vip-443 | 474.25ms, server: lcv8v9l7oyamxxfz.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lcv8v9l7OyamxxfZ.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: lcv8v9l7OyamxxfZ.v.3dns.vip}}}
  - {name: 🇺🇸 US🇺🇸 | ausgt02.bestforxray.buzz-443 | 830.66ms, server: gt021.bestforxray.buzz, port: 443, type: vmess, uuid: c1fd780a-3408-4f48-a932-5832a28ce9f6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ausgt02.bestforxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: ausgt02.bestforxray.buzz}}}
  - {name: 🇩🇪 DE🇩🇪 | fj260403.freechatup.com-27726 | 373.13ms, server: fj260403.freechatup.com, port: 27726, type: vmess, uuid: 98e2be3c-8f84-4b85-996b-b68dcc2fbcb6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | fj260205.freechatup.com-27726 | 215.49ms, server: fj260205.freechatup.com, port: 27726, type: vmess, uuid: 98e2be3c-8f84-4b85-996b-b68dcc2fbcb6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 FR🇫🇷 | de5.niekotin.de-80 | 311.58ms, server: de5.niekotin.de, port: 80, type: vmess, uuid: 85bf5801-4658-441c-a2e5-842c6c71a521, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: de5.niekotin.de}}}
