  - {name: 🇨🇳 RELAY🚩 | 100-215-151-174.s1.cn-db.top-80 | 282.48ms, server: s1.cn-db.top, port: 80, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-215-151-174.s1.cn-db.top}}}
  - {name: 🇵🇱 PL🇵🇱 | pl-v2ray.ipracevpn.com-2083 | 139.72ms, server: pl-v2ray.ipracevpn.com, port: 2083, type: vmess, uuid: 0390d873-2e4b-47ec-aeb2-668f958199d9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: RELAY🚩 | xju96kntfj-4515017478.mashallahbet.com-8080 | 91.11ms, server: npmjs.com, port: 8080, type: vmess, uuid: xju96kntfj, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: xju96kntfj-4515017478.mashallahbet.com}}}
  - {name: RELAY🚩 | xymkalnrm8-16197102189.mashallahbet.com-8080 | 41.42ms, server: npmjs.com, port: 8080, type: vmess, uuid: xymkalnrm8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: xymkalnrm8-16197102189.mashallahbet.com}}}
  - {name: RELAY🚩 | ke7hz36ewz-4515017473.mashallahbet.com-8080 | 92.34ms, server: npmjs.com, port: 8080, type: vmess, uuid: 6cbc9c78-1cb1-57d4-a999-e2f4e34c1e03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: ke7hz36ewz-4515017473.mashallahbet.com}}}
  - {name: RELAY🚩 | hxsjjqm71a-4515017475.mashallahbet.com-8080 | 90.16ms, server: npmjs.com, port: 8080, type: vmess, uuid: hxsjjqm71a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: hxsjjqm71a-4515017475.mashallahbet.com}}}
  - {name: RELAY🚩 | hxsjjqm71a-4515017475.mashallahbet.com-8080 | 5.94ms, server: npmjs.com, port: 8080, type: vmess, uuid: hxsjjqm71a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: hxsjjqm71a-4515017475.mashallahbet.com}}}
  - {name: RELAY🚩 | gvnskxwiko-4515017474.mashallahbet.com-8080 | 91.09ms, server: npmjs.com, port: 8080, type: vmess, uuid: gvnskxwiko, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: gvnskxwiko-4515017474.mashallahbet.com}}}
  - {name: RELAY🚩 | ms5fu66ofs-4515017477.mashallahbet.com-8080 | 38.73ms, server: npmjs.com, port: 8080, type: vmess, uuid: ms5fu66ofs, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: ms5fu66ofs-4515017477.mashallahbet.com}}}
  - {name: RELAY🚩 | 2k5piwlwxg-259134157.khastehnabashi.com-8080 | 84.83ms, server: npmjs.com, port: 8080, type: vmess, uuid: 2k5piwlwxg, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /avoro/cdn, headers: {Host: 2k5piwlwxg-259134157.khastehnabashi.com}}}
  - {name: RELAY🚩 | 2u7opi5sqg-4515017476.mashallahbet.com-8080 | 89.85ms, server: npmjs.com, port: 8080, type: vmess, uuid: 2u7opi5sqg, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: 2u7opi5sqg-4515017476.mashallahbet.com}}}
  - {name: 🇦🇺 AU🇦🇺 | uk.0rd.net-443 | 149.94ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 3c90d200-e9e2-11ed-b038-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 151.36ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 145.43ms, server: hopev2ray2.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | pl.0rd.net-443 | 142.43ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 17bbb590-ec28-11ed-b334-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: pl.0rd.net}}}
