  - {name: IR🇮🇷 | spt.reata.ir-1050 | 421.07ms, server: spt.reata.ir, port: 1050, type: vmess, uuid: b5b183b6-a4f0-41ad-a015-ba9f000ad7ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | spt.reata.ir-1050 | 449.47ms, server: spt.reata.ir, port: 1050, type: vmess, uuid: b5b183b6-a4f0-41ad-a015-ba9f000ad7ed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 295.15ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | nlt.reata.ir-1020 | 457.1ms, server: nlt.reata.ir, port: 1020, type: vmess, uuid: 6244c41a-f4c1-4733-a654-c38f7729b13c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | nlt.reata.ir-1020 | 282.59ms, server: nlt.reata.ir, port: 1020, type: vmess, uuid: 6244c41a-f4c1-4733-a654-c38f7729b13c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | news.microsoft.com-443 | 45.16ms, server: news.microsoft.com, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: news.microsoft.com}}}
  - {name: IT🇮🇹 | it.connfull.org-2053 | 298.51ms, server: it.connfull.org, port: 2053, type: vmess, uuid: d7a4643c-1b72-4199-b54d-810da8d0e657, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | in-full.privateip.net-443 | 314.35ms, server: in-full.privateip.net, port: 443, type: vmess, uuid: 07722fc6-a688-49fd-9896-fb9e1ca748d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in-full.privateip.net, network: ws, ws-opts: {path: /, headers: {Host: in-full.privateip.net}}}
  - {name: RELAY🚩 | get.tech-80 | 31.18ms, server: get.tech, port: 80, type: vmess, uuid: 8763e625-929a-43da-b7bf-7e7bc2e57615, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: get.tech}}}
  - {name: 🇺🇸 US🇺🇸 | free-russian01-cdn.xiaohouzi.club-80 | 184.69ms, server: free-russian01-cdn.xiaohouzi.club, port: 80, type: vmess, uuid: 3d31728e-064d-42b8-b945-f79c008f73fc, alterId: 233, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: free-russian01-cdn.xiaohouzi.club}}}
  - {name: 🇩🇪 FR🇫🇷 | de5.niekotin.de-80 | 293.54ms, server: de5.niekotin.de, port: 80, type: vmess, uuid: 85bf5801-4658-441c-a2e5-842c6c71a521, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: de5.niekotin.de}}}
  - {name: 🇯🇵 JP🇯🇵 | cc26.goingside.site-8998 | 132.29ms, server: cc26.goingside.site, port: 8998, type: vmess, uuid: 3d82c222-c34a-4522-b4ec-cdc90bcc0b84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cc26.goingside.site}}}
  - {name: 🇺🇸 US🇺🇸 | ac2088.herokuapp.com-443 | 79.63ms, server: ac2088.herokuapp.com, port: 443, type: vmess, uuid: d1babe08-f8ac-490b-b66f-9be27467f3cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ac2088.herokuapp.com}}}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 48.32ms, server: tgju.org, port: 8080, type: vmess, uuid: e8b1500b-e9e8-5492-8312-f4eadf7d0767, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-571296497.iranpress.co}}}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.246-18000 | 51.68ms, server: 38.110.1.246, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
