  - {name: 🇨🇳 RELAY🚩 | 100-165-40-54.s2.cn-db.top-8880 | 254.04ms, server: s2.cn-db.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-165-40-54.s2.cn-db.top}}}
  - {name: RELAY🚩 | 100-79-28-26.s1.db-link01.top-8080 | 266.53ms, server: s1.db-link01.top, port: 8080, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-79-28-26.s1.db-link01.top}}}
  - {name: RELAY🚩 | xymkalnrm8-16197102189.mashallahbet.com-8080 | 100.42ms, server: npmjs.com, port: 8080, type: vmess, uuid: xymkalnrm8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: xymkalnrm8-16197102189.mashallahbet.com}}}
  - {name: RELAY🚩 | ke7hz36ewz-4515017473.mashallahbet.com-8080 | 87.81ms, server: npmjs.com, port: 8080, type: vmess, uuid: 6cbc9c78-1cb1-57d4-a999-e2f4e34c1e03, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: ke7hz36ewz-4515017473.mashallahbet.com}}}
  - {name: RELAY🚩 | hxsjjqm71a-4515017475.mashallahbet.com-8080 | 91.86ms, server: npmjs.com, port: 8080, type: vmess, uuid: hxsjjqm71a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: hxsjjqm71a-4515017475.mashallahbet.com}}}
  - {name: RELAY🚩 | hxsjjqm71a-4515017475.mashallahbet.com-8080 | 6.14ms, server: npmjs.com, port: 8080, type: vmess, uuid: hxsjjqm71a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: hxsjjqm71a-4515017475.mashallahbet.com}}}
  - {name: RELAY🚩 | gvnskxwiko-4515017474.mashallahbet.com-8080 | 39.21ms, server: npmjs.com, port: 8080, type: vmess, uuid: gvnskxwiko, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: gvnskxwiko-4515017474.mashallahbet.com}}}
  - {name: RELAY🚩 | ms5fu66ofs-4515017477.mashallahbet.com-8080 | 58.82ms, server: npmjs.com, port: 8080, type: vmess, uuid: ms5fu66ofs, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: ms5fu66ofs-4515017477.mashallahbet.com}}}
  - {name: RELAY🚩 | 2u7opi5sqg-4515017476.mashallahbet.com-8080 | 88.93ms, server: npmjs.com, port: 8080, type: vmess, uuid: 2u7opi5sqg, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: 2u7opi5sqg-4515017476.mashallahbet.com}}}
  - {name: 🇦🇺 AU🇦🇺 | uk.0rd.net-443 | 93.57ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 3c90d200-e9e2-11ed-b038-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 149.04ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
