  - {name: IR🇮🇷 | sh.srv.te1450.ir-4031 | 539.64ms, server: sh.srv.te1450.ir, port: 4031, type: vmess, uuid: c28b92ea-df9c-439f-9f53-930d5e534a84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | 100-4-150-250.s4.db-link01.top-2082 | 261.67ms, server: s4.db-link01.top, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-4-150-250.s4.db-link01.top}}}
  - {name: 🇨🇳 RELAY🚩 | 100-252-79-9.s2.cn-db.top-2052 | 308.24ms, server: s2.cn-db.top, port: 2052, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-252-79-9.s2.cn-db.top}}}
  - {name: 🇨🇳 RELAY🚩 | 100-139-204-73.s1.cn-db.top-2095 | 257.87ms, server: s1.cn-db.top, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-139-204-73.s1.cn-db.top}}}
  - {name: IR🇮🇷 | s.irstar.top-7088 | 564.08ms, server: s.irstar.top, port: 7088, type: vmess, uuid: dc0e29d0-bc9e-4b3b-8ebc-ac352abfcb79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: BR🇧🇷 | pq-brazil1.09vpn.com-80 | 191.87ms, server: pq-brazil1.09vpn.com, port: 80, type: vmess, uuid: c04c3b34-70fd-4fec-963e-c12d09f36bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: pq-brazil1.09vpn.com}}}
  - {name: RELAY🚩 | orvps2.horsenma.net-8443 | 102.91ms, server: orvps2.horsenma.net, port: 8443, type: vmess, uuid: 57e595e6-ef54-4e0d-b8df-e96db9612b99, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: orvps2.horsenma.net, network: ws, ws-opts: {path: /horsen, headers: {Host: orvps2.horsenma.net}}}
  - {name: RELAY🚩 | spcmpkl14a-9199150242.khastehnabashi.com-8080 | 44.5ms, server: npmjs.com, port: 8080, type: vmess, uuid: spcmpkl14a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hetzner/cdn, headers: {Host: spcmpkl14a-9199150242.khastehnabashi.com}}}
  - {name: RELAY🚩 | spcmpkl14a-9199150242.khastehnabashi.com-8080 | 3.37ms, server: npmjs.com, port: 8080, type: vmess, uuid: spcmpkl14a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hetzner/cdn, headers: {Host: spcmpkl14a-9199150242.khastehnabashi.com}}}
  - {name: RELAY🚩 | hxsjjqm71a-4515017475.mashallahbet.com-8080 | 58.67ms, server: npmjs.com, port: 8080, type: vmess, uuid: hxsjjqm71a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: hxsjjqm71a-4515017475.mashallahbet.com}}}
  - {name: RELAY🚩 | dnlqfaqqrn-9199130121.khastehnabashi.com-8080 | 40.17ms, server: npmjs.com, port: 8080, type: vmess, uuid: dnlqfaqqrn, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hetzner/cdn, headers: {Host: dnlqfaqqrn-9199130121.khastehnabashi.com}}}
  - {name: RELAY🚩 | cqmu6gmmyu-919911334.khastehnabashi.com-8080 | 11.66ms, server: npmjs.com, port: 8080, type: vmess, uuid: cqmu6gmmyu, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hetzner/cdn, headers: {Host: cqmu6gmmyu-919911334.khastehnabashi.com}}}
