  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 375.95ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | news.microsoft.com-443 | 19.25ms, server: news.microsoft.com, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: news.microsoft.com}}}
  - {name: IT🇮🇹 | it.connfull.org-2053 | 110.34ms, server: it.connfull.org, port: 2053, type: vmess, uuid: d7a4643c-1b72-4199-b54d-810da8d0e657, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: IT🇮🇹 | it.connfull.org-2053 | 261.9ms, server: it.connfull.org, port: 2053, type: vmess, uuid: 24b7269e-9856-4768-8d7e-a0b73ce929ee, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: IT🇮🇹 | it.connfull.org-2053 | 260.09ms, server: it.connfull.org, port: 2053, type: vmess, uuid: d7a4643c-1b72-4199-b54d-810da8d0e657, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: RELAY🚩 | get.tech-80 | 69.97ms, server: get.tech, port: 80, type: vmess, uuid: 8763e625-929a-43da-b7bf-7e7bc2e57615, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: get.tech}}}
  - {name: 🇺🇸 US🇺🇸 | free-russian01-cdn.xiaohouzi.club-80 | 42.49ms, server: free-russian01-cdn.xiaohouzi.club, port: 80, type: vmess, uuid: 3d31728e-064d-42b8-b945-f79c008f73fc, alterId: 233, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: free-russian01-cdn.xiaohouzi.club}}}
  - {name: 🇩🇪 FR🇫🇷 | de5.niekotin.de-80 | 194.88ms, server: de5.niekotin.de, port: 80, type: vmess, uuid: 85bf5801-4658-441c-a2e5-842c6c71a521, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: de5.niekotin.de}}}
  - {name: RELAY🚩 | vienna-bread-threats-amendment.trycloudflare.com-443 | 16.11ms, server: cf.scpnb.top, port: 443, type: vmess, uuid: 7c84ae69-f0b3-47dc-83c5-e7b5f00f5bed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vienna-bread-threats-amendment.trycloudflare.com, network: ws, ws-opts: {path: /, headers: {Host: cf.scpnb.top}}}
  - {name: RELAY🚩 | amszxc.66666654.xyz-2095 | 13.41ms, server: amszxc.66666654.xyz, port: 2095, type: vmess, uuid: 417d27fb-cb93-3bd8-9bf7-71cd91319821, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: amszxc.66666654.xyz}}}
  - {name: IE🇮🇪 | ac2088.herokuapp.com-443 | 20.72ms, server: ac2088.herokuapp.com, port: 443, type: vmess, uuid: d1babe08-f8ac-490b-b66f-9be27467f3cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ac2088.herokuapp.com}}}
  - {name: TR🇹🇷 | tr1-smart.adelping.com-80 | 212.39ms, server: tr1-smart.adelping.com, port: 80, type: vmess, uuid: 43dcdce1-3cea-4193-bc8d-90b92071d779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tr1-smart.adelping.com}}}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 20.96ms, server: tgju.org, port: 8080, type: vmess, uuid: e8b1500b-e9e8-5492-8312-f4eadf7d0767, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-571296497.iranpress.co}}}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 2.9ms, server: tgju.org, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-571296497.iranpress.co}}}
  - {name: 🇺🇸 US🇺🇸 | 31.56.178.107-443 | 40.05ms, server: 31.56.178.107, port: 443, type: vmess, uuid: 185a3bb6-a1a7-4a43-da37-659026c79aea, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | oplg1.cfcdn2.xyz-443 | 133.95ms, server: 23.227.38.23, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: oplg1.cfcdn2.xyz}}}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.198-18000 | 26.29ms, server: 23.162.200.198, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com-443 | 2.51ms, server: 216.24.57.68, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: RELAY🚩 | euserv1.aifx.eu.org-443 | 172.34ms, server: 211.72.35.110, port: 443, type: vmess, uuid: 3953ce0d-25df-4427-8371-a8ac26cc36fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: euserv1.aifx.eu.org, network: ws, ws-opts: {path: /, headers: {Host: euserv1.aifx.eu.org}}}
  - {name: BZ🇧🇿 | 203.30.191.8-443 | 2.02ms, server: 203.30.191.8, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: BZ🇧🇿 | 203.30.191.19-443 | 1.46ms, server: 203.30.191.19, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: BZ🇧🇿 | 203.30.190.190-443 | 1.55ms, server: 203.30.190.190, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | 198.41.222.199-2095 | 1.72ms, server: 198.41.222.199, port: 2095, type: vmess, uuid: 417d27fb-cb93-3bd8-9bf7-71cd91319821, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | 8shhebsj78wjisnbhsjvess-pond-6cc6.cerog91216.workers.dev-443 | 12.9ms, server: 195.85.59.22, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8shhebsj78wjisnbhsjvess-pond-6cc6.cerog91216.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: 8shhebsj78wjisnbhsjvess-pond-6cc6.cerog91216.workers.dev}}}
