  - {name: 🇩🇪 DE🇩🇪 | rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.shf2.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.-80 | 239.31ms, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram/XV2ray, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.shf2.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: 🇩🇪 DE🇩🇪 | bmw.com-80 | 284.47ms, server: sezarlink.storm1.ir, port: 80, type: vmess, uuid: fede1510-2309-47b5-b0ff-3c4b8b4e8fdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | bmw.com-80 | 361.62ms, server: sezarlink.storm1.ir, port: 80, type: vmess, uuid: 2640a534-5a89-4bfb-88f7-ce1f348f1cf0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 317.29ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | n1753598445.74qxv.top-443 | 792.8ms, server: n1753598445.74qxv.top, port: 443, type: vmess, uuid: f53b95dc-3ec3-49a2-803a-510e614ae577, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1753598445.74qxv.top, network: ws, ws-opts: {path: /, headers: {Host: n1753598445.74qxv.top}}}
  - {name: 🇨🇦 CA🇨🇦 | knd.balouliangzhimao.xyz-10151 | 110.67ms, server: knd.balouliangzhimao.xyz, port: 10151, type: vmess, uuid: d744bb69-3ef6-3d90-8695-87b59ac22a02, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | knd.balouliangzhimao.xyz-10151 | 108.28ms, server: knd.balouliangzhimao.xyz, port: 10151, type: vmess, uuid: d744bb69-3ef6-3d90-8695-87b59ac22a02, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | uk.0rd.net-443 | 208.4ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 3c90d200-e9e2-11ed-b038-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uk.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: uk.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 223.17ms, server: join.hopev2ray.hopeserver.xyz, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇺🇸 US🇺🇸 | zoom.us-80 | 47.88ms, server: id-lb.vhax.net, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Arsham85231/6347d08022b91/, headers: {Host: zoom.us}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 143.08ms, server: hopev2ray2.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | pl.0rd.net-443 | 205.45ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 17bbb590-ec28-11ed-b334-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: pl.0rd.net, network: ws, ws-opts: {path: /@SINA_TEC, headers: {Host: pl.0rd.net}}}
  - {name: 🇦🇺 AU🇦🇺 | fr-1.0rd.net-443 | 140.18ms, server: hopev2ray.ddns.net, port: 443, type: vmess, uuid: 30c15ea0-ec27-11ed-b630-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fr-1.0rd.net, network: ws, ws-opts: {path: /@hopev2ray, headers: {Host: fr-1.0rd.net}}}
  - {name: 🇭🇰 HK🇭🇰 | hkt.gotochinatown.net-80 | 331.87ms, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: aed1cc24-351d-11ef-ba52-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkt.gotochinatown.net}}}
  - {name: 🇸🇬 SG🇸🇬 | node4.rtxconfigz.com-8443 | 254.02ms, server: ebc.zoom.us, port: 8443, type: vmess, uuid: 44e57485-eccc-46ef-808f-cd17ac810018, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: node4.rtxconfigz.com, network: ws, ws-opts: {path: /@Malinda6104, headers: {Host: node4.rtxconfigz.com}}}
  - {name: RELAY🚩 | cloudddda.officialvpn.shop-2087 | 61.13ms, server: cloudzero.officialvpn.shop, port: 2087, type: vmess, uuid: 01fa1fc6-9572-415f-be78-8d7e1f70a9d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudddda.officialvpn.shop, network: ws, ws-opts: {path: /, headers: {Host: cloudddda.officialvpn.shop}}}
  - {name: RELAY🚩 | cloudddda.officialvpn.shop-2087 | 14.79ms, server: cloudzero.officialvpn.shop, port: 2087, type: vmess, uuid: 01fa1fc6-9572-415f-be78-8d7e1f70a9d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloudddda.officialvpn.shop, network: ws, ws-opts: {path: /, headers: {Host: cloudddda.officialvpn.shop}}}
  - {name: RELAY🚩 | dl3.hupcloud.com-443 | 144.3ms, server: chatgpt.com, port: 443, type: vmess, uuid: ac158da9-7ec9-4e23-a6d7-80836da39895, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dl3.hupcloud.com, network: ws, ws-opts: {path: "?ed=2048", headers: {Host: dl3.hupcloud.com}}}
  - {name: RELAY🚩 | hgtrojan.zabc.net-2083 | 168.72ms, server: chatgpt.com, port: 2083, type: vmess, uuid: e6395c20-4571-4b34-d6b1-55a5d36e49ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hgtrojan.zabc.net, network: ws, ws-opts: {path: /e6395c20, headers: {Host: hgtrojan.zabc.net}}}
  - {name: RELAY🚩 | c7.620720.xyz-8443 | 114.8ms, server: chatgpt.com, port: 8443, type: vmess, uuid: 516d8a7a-3f0b-41d3-bad0-246116381516, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: c7.620720.xyz, network: ws, ws-opts: {path: /, headers: {Host: c7.620720.xyz}}}
  - {name: 🇺🇸 US🇺🇸 | cg1c01.waimaojd.com-443 | 186.69ms, server: cg1c01.waimaojd.com, port: 443, type: vmess, uuid: be8e3136-b874-4085-bd23-ec3699300490, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v1/graphql, headers: {Host: cg1c01.waimaojd.com}}}
  - {name: RELAY🚩 | Soft.sep-vpn.site-443 | 95.32ms, server: cdn.nightgemshop.com, port: 443, type: vmess, uuid: 5f26fdfd-ecb6-48a5-adab-c691bdeefe7c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Soft.sep-vpn.site, network: ws, ws-opts: {path: /, headers: {Host: Soft.sep-vpn.site}}}
  - {name: RELAY🚩 | cCc.922922.ShOp-80 | 57.12ms, server: cCc.922922.ShOp, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: cCc.922922.ShOp}}}
  - {name: RELAY🚩 | ZzXxdE.922922.sHOp-80 | 46.32ms, server: ZzXxdE.922922.sHOp, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: ZzXxdE.922922.sHOp}}}
  - {name: RELAY🚩 | XXXccFrt.922922.ShOP-80 | 46.06ms, server: XXXccFrt.922922.ShOP, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: XXXccFrt.922922.ShOP}}}
  - {name: 🇺🇸 US🇺🇸 | RAWACOLA3.SALIVANTALIA.XYZ-12457 | 105.92ms, server: RAWACOLA3.SALIVANTALIA.XYZ, port: 12457, type: vmess, uuid: b1f56d44-d866-471b-9979-fe4f828befd6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | vvVBgHyu.922922.SHoP-80 | 54.2ms, server: vvVBgHyu.922922.SHoP, port: 80, type: vmess, uuid: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RkUUbqhA9GJZBROjL3Q5vTymr, headers: {Host: vvVBgHyu.922922.SHoP}}}
  - {name: 🇺🇸 US🇺🇸 | vjp1.0bad.com-443 | 94.82ms, server: vjp1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vjp1.0bad.com}}}
