  - {name: IR🇮🇷 | shop.tundarroid.top-8621 | 281.76ms, server: shop.tundarroid.top, port: 8621, type: vmess, uuid: d7683eda-83b0-4173-80e3-6fe85611bcf9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 320.25ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | runheng.cloud-80 | 24.33ms, server: runheng.cloud, port: 80, type: vmess, uuid: 64bd7d62-7c00-4463-954b-3dd20320dded, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess-ws, headers: {Host: runheng.cloud}}}
  - {name: IR🇮🇷 | nlt.reata.ir-1020 | 448.95ms, server: nlt.reata.ir, port: 1020, type: vmess, uuid: 6244c41a-f4c1-4733-a654-c38f7729b13c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | nlt.reata.ir-1020 | 456.75ms, server: nlt.reata.ir, port: 1020, type: vmess, uuid: 6244c41a-f4c1-4733-a654-c38f7729b13c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | news.microsoft.com-443 | 9.53ms, server: news.microsoft.com, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: news.microsoft.com}}}
  - {name: 🇺🇸 US🇺🇸 | node-us-1.mybe.st-443 | 282.88ms, server: nagwa.com, port: 443, type: vmess, uuid: 9b64bcc4-f6af-4f2d-ad99-34be46037ae0, alterId: 16, cipher: auto, tls: true, skip-cert-verify: false, servername: node-us-1.mybe.st, network: ws, ws-opts: {path: /ws, headers: {Host: node-us-1.mybe.st}}}
  - {name: IT🇮🇹 | it.connfull.org-2053 | 176.4ms, server: it.connfull.org, port: 2053, type: vmess, uuid: d7a4643c-1b72-4199-b54d-810da8d0e657, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | in-full.privateip.net-443 | 245.07ms, server: in-full.privateip.net, port: 443, type: vmess, uuid: 07722fc6-a688-49fd-9896-fb9e1ca748d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in-full.privateip.net, network: ws, ws-opts: {path: /, headers: {Host: in-full.privateip.net}}}
  - {name: RELAY🚩 | get.tech-80 | 18.8ms, server: get.tech, port: 80, type: vmess, uuid: 8763e625-929a-43da-b7bf-7e7bc2e57615, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: get.tech}}}
  - {name: 🇺🇸 US🇺🇸 | free-russian01-cdn.xiaohouzi.club-80 | 44.28ms, server: free-russian01-cdn.xiaohouzi.club, port: 80, type: vmess, uuid: 3d31728e-064d-42b8-b945-f79c008f73fc, alterId: 233, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: free-russian01-cdn.xiaohouzi.club}}}
  - {name: 🇫🇷 FR🇫🇷 | de5.taskflowhub.org-2053 | 305.33ms, server: de5.taskflowhub.org, port: 2053, type: vmess, uuid: ca58b165-0f7d-49aa-9fae-a017e8a0f884, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇩🇪 FR🇫🇷 | de5.niekotin.de-80 | 312.98ms, server: de5.niekotin.de, port: 80, type: vmess, uuid: 85bf5801-4658-441c-a2e5-842c6c71a521, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: de5.niekotin.de}}}
  - {name: IR🇮🇷 | client.game4dns.xyz-3150 | 270.37ms, server: client.game4dns.xyz, port: 3150, type: vmess, uuid: daeeed80-ba6a-4b28-9514-75233e32b02f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | sub.zirolost.sbs-1080 | 167.33ms, server: cl.northbookway.shop, port: 1080, type: vmess, uuid: 5c21b2cb-9aee-4d82-80ac-b6779e6bfec9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sub.zirolost.sbs, network: ws, ws-opts: {path: /api, headers: {Host: sub.zirolost.sbs}}}
  - {name: IE🇮🇪 | ac2088.herokuapp.com-443 | 151.01ms, server: ac2088.herokuapp.com, port: 443, type: vmess, uuid: d1babe08-f8ac-490b-b66f-9be27467f3cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ac2088.herokuapp.com}}}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 9.61ms, server: tgju.org, port: 8080, type: vmess, uuid: e8b1500b-e9e8-5492-8312-f4eadf7d0767, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-571296497.iranpress.co}}}
  - {name: 🇺🇸 US🇺🇸 | 31.77.149.131-110 | 149.24ms, server: 31.77.149.131, port: 110, type: vmess, uuid: 958f5940-de3d-4466-bb30-b605993db27e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 AU🇦🇺 | oplg1.cfcdn2.xyz-443 | 30.98ms, server: 23.227.38.23, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: oplg1.cfcdn2.xyz}}}
  - {name: RELAY🚩 | e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com-443 | 2.59ms, server: 216.24.57.68, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: RELAY🚩 | euserv1.aifx.eu.org-443 | 121.61ms, server: 211.72.35.110, port: 443, type: vmess, uuid: 3953ce0d-25df-4427-8371-a8ac26cc36fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: euserv1.aifx.eu.org, network: ws, ws-opts: {path: /, headers: {Host: euserv1.aifx.eu.org}}}
  - {name: BZ🇧🇿 | 203.30.191.8-443 | 1.81ms, server: 203.30.191.8, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: BZ🇧🇿 | 203.30.191.19-443 | 1.57ms, server: 203.30.191.19, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: BZ🇧🇿 | 203.30.190.190-443 | 1.75ms, server: 203.30.190.190, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: SE🇸🇪 | 2.26.7.59-110 | 287.93ms, server: 2.26.7.59, port: 110, type: vmess, uuid: 958f5940-de3d-4466-bb30-b605993db27e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | 198.41.222.199-2095 | 1.65ms, server: 198.41.222.199, port: 2095, type: vmess, uuid: 417d27fb-cb93-3bd8-9bf7-71cd91319821, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | 8shhebsj78wjisnbhsjvess-pond-6cc6.cerog91216.workers.dev-443 | 10.88ms, server: 195.85.59.22, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8shhebsj78wjisnbhsjvess-pond-6cc6.cerog91216.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: 8shhebsj78wjisnbhsjvess-pond-6cc6.cerog91216.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | afrhms16v.bestxray.buzz-443 | 40.26ms, server: 188.114.97.4, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: RELAY🚩 | jahfkjha.cfd-443 | 298.33ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: RELAY🚩 | glweidf.cfd-443 | 9.31ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: RELAY🚩 | ab-test-frosty-flower-e7fb.tariroc864.workers.dev-443 | 22.28ms, server: 185.148.104.118, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ab-test-frosty-flower-e7fb.tariroc864.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: ab-test-frosty-flower-e7fb.tariroc864.workers.dev}}}
  - {name: RELAY🚩 | 173.245.58.43-2082 | 1.74ms, server: 173.245.58.43, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | 173.245.49.141-8443 | 1.42ms, server: 173.245.49.141, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | 172.67.182.90-443 | 2.17ms, server: 172.67.182.90, port: 443, type: vmess, uuid: aa586ced-9c6b-4882-aae5-f4fa3919c73c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | 172.67.178.127-443 | 1.78ms, server: 172.67.178.127, port: 443, type: vmess, uuid: 26b5fbcf-d199-407e-e8bf-96d7489d247d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇦🇺 AU🇦🇺 | oplg1.cfcdn2.xyz-443 | 41.49ms, server: 172.67.169.131, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: oplg1.cfcdn2.xyz}}}
  - {name: 🇦🇺 AU🇦🇺 | oplg1.cfcdn2.xyz-443 | 30.28ms, server: 172.67.145.166, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: oplg1.cfcdn2.xyz}}}
