  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 309.87ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | NYcQg19zkwaCPM1B.v.3dns.vip-443 | 802.67ms, server: nycqg19zkwacpm1b.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427-c1f9-4373-876c-2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: NYcQg19zkwaCPM1B.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: NYcQg19zkwaCPM1B.v.3dns.vip}}}
  - {name: 🇭🇰 HK🇭🇰 | n1761296892.4u9ma.icu-443 | 544.39ms, server: n1761296892.4u9ma.icu, port: 443, type: vmess, uuid: d6db128f-42b9-40b1-b979-5e0095fa593c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1761296892.4u9ma.icu, network: ws, ws-opts: {path: /, headers: {Host: n1761296892.4u9ma.icu}}}
  - {name: 🇭🇰 HK🇭🇰 | mTCKUNDiGePwU3uP.v.3dns.vip-443 | 862.43ms, server: mtckundigepwu3up.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427c1f94373876c2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: mTCKUNDiGePwU3uP.v.3dns.vip}}}
  - {name: 🇨🇳 TW🇹🇼 | lt.badns.help-53168 | 247.78ms, server: lt.badns.help, port: 53168, type: vmess, uuid: 85ad21e1-c2cd-3407-aa90-815f3f3ea636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 TW🇹🇼 | lt.badns.help-51360 | 214.67ms, server: lt.badns.help, port: 51360, type: vmess, uuid: 85ad21e1-c2cd-3407-aa90-815f3f3ea636, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | jahfkjha.cfd-443 | 217.8ms, server: jahfkjha.cfd, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: 🇺🇸 US🇺🇸 | guanwang.awsno.com-443 | 97.38ms, server: guanwang.awsno.com, port: 443, type: vmess, uuid: 6a89a215-22bf-4bd7-9642-b95b2e09583a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | DrBKg16eGf3FZlM3.v.3dns.vip-443 | 827.55ms, server: drbkg16egf3fzlm3.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427-c1f9-4373-876c-2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: DrBKg16eGf3FZlM3.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: DrBKg16eGf3FZlM3.v.3dns.vip}}}
  - {name: 🇩🇪 DE🇩🇪 | deapp.jisuyun.top-2053 | 112.83ms, server: deapp.jisuyun.top, port: 2053, type: vmess, uuid: 9a1a05d9-69be-45d3-e326-c6621edf7b31, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /devm, headers: {Host: deapp.jisuyun.top}}}
  - {name: 🇩🇪 DE🇩🇪 | deapp.jisuyun.top-2053 | 112.63ms, server: deapp.jisuyun.top, port: 2053, type: vmess, uuid: 9a1a05d9-69be-45d3-e326-c6621edf7b31, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /devm, headers: {Host: deapp.jisuyun.top}}}
  - {name: IR🇮🇷 | dashboard.afratest.top-3071 | 293.34ms, server: dashboard.afratest.top, port: 3071, type: vmess, uuid: fdb7e9af-0479-4d4d-ba6d-360da3a25305, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | dashboard.afratest.top-3071 | 269.57ms, server: dashboard.afratest.top, port: 3071, type: vmess, uuid: ef125faa-e2c3-4e07-a7c1-25c4fbdd893a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | deapp.jisuyun.top-2053 | 113.29ms, server: cf.levikogjgfdd.ir, port: 2053, type: vmess, uuid: 9a1a05d9-69be-45d3-e326-c6621edf7b31, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /devm, headers: {Host: deapp.jisuyun.top}}}
  - {name: RELAY🚩 | US032010.westmgreen.com-443 | 46.24ms, server: cf.levikogjgfdd.ir, port: 443, type: vmess, uuid: 238879d6-f2ea-4f0d-9fe9-0972a2995f78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wes, headers: {Host: US032010.westmgreen.com}}}
  - {name: RELAY🚩 | JP032009.ssgreen.org-443 | 135.66ms, server: cf.levikogjgfdd.ir, port: 443, type: vmess, uuid: 011fca93-33cd-4c3b-a584-7960621e0a3b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /wes, headers: {Host: JP032009.ssgreen.org}}}
  - {name: 🇺🇸 US🇺🇸 | status.play.google.com-80 | 31.75ms, server: y.telewebion.ir.varzesh3.com.de, port: 80, type: vmess, uuid: 524646b7-fe8f-42ee-8b73-e1ccc6855773, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: status.play.google.com}
  - {name: 🇭🇰 HK🇭🇰 | U2FRxj0G13vDI0Wo.v.3dns.vip-443 | 269.66ms, server: u2frxj0g13vdi0wo.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427-c1f9-4373-876c-2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: U2FRxj0G13vDI0Wo.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: U2FRxj0G13vDI0Wo.v.3dns.vip}}}
  - {name: IR🇮🇷 | tun1.wizardx1.com-2078 | 277.97ms, server: tun1.wizardx1.com, port: 2078, type: vmess, uuid: 8c207682-e007-4a0d-88a3-68b8638b3d10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | tun.myparadise.top-8080 | 251.52ms, server: tun.myparadise.top, port: 8080, type: vmess, uuid: 5b7d58ec-9dcf-47e5-b1c8-9bdd34243907, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 DE🇩🇪 | usa.nenenet1.ir-42056 | 452.85ms, server: trkimomoirety.vipneninet.ir, port: 42056, type: vmess, uuid: 69b77aa5-a11f-4868-ab2a-276bc0f29a32, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: usa.nenenet1.ir}
  - {name: 🇺🇸 US🇺🇸 | status.play.google.com-80 | 6.95ms, server: t.telewebion.ir.varzesh3.com.de, port: 80, type: vmess, uuid: 305b9563-9259-4528-81a0-782c72418f93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: status.play.google.com}
  - {name: 🇭🇰 HK🇭🇰 | 366-1095.rabbitpro-in-3.com-27118 | 449.98ms, server: 366-1095.rabbitpro-in-3.com, port: 27118, type: vmess, uuid: e351d6d8-c167-3e07-8fda-3f2f4ec0760b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.198-18000 | 29.42ms, server: 23.162.200.198, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | Uk2.vmess.site.-80 | 145.45ms, server: 188.114.97.3, port: 80, type: vmess, uuid: b79a6959-6feb-43ba-b3c7-f1afae9ea32c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: Uk2.vmess.site.}}}
  - {name: RELAY🚩 | jahfkjha.cfd-443 | 6.69ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: RELAY🚩 | glweidf.cfd-443 | 59.12ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: RELAY🚩 | obdii.cfd-443 | 42.5ms, server: 185.146.173.59, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: IR🇮🇷 | astra.iraniangamersclub.ir-1016 | 271.89ms, server: 176.120.17.21, port: 1016, type: vmess, uuid: 40de0de7-0edc-4959-9ec2-86d938b50f0c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: astra.iraniangamersclub.ir}
  - {name: IR🇮🇷 | astra.iraniangamersclub.ir-1016 | 280.14ms, server: 176.120.17.21, port: 1016, type: vmess, uuid: 40de0de7-0edc-4959-9ec2-86d938b50f0c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: astra.iraniangamersclub.ir}
  - {name: RELAY🚩 | obdii.cfd-443 | 6.45ms, server: 172.67.175.56, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
