  - {name: IR🇮🇷 | s10.tiizping.cloud-2082 | 262.86ms, server: s10.tiizping.cloud, port: 2082, type: vmess, uuid: ca19f590-6056-4337-8d95-0b4114afb6d3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s10.tiizping.cloud}}}
  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 250.53ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | news.microsoft.com-443 | 10.86ms, server: news.microsoft.com, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: news.microsoft.com}}}
  - {name: IT🇮🇹 | it.connfull.org-2053 | 178.15ms, server: it.connfull.org, port: 2053, type: vmess, uuid: d7a4643c-1b72-4199-b54d-810da8d0e657, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇮🇳 IN🇮🇳 | in-full.privateip.net-443 | 258.77ms, server: in-full.privateip.net, port: 443, type: vmess, uuid: 07722fc6-a688-49fd-9896-fb9e1ca748d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: in-full.privateip.net, network: ws, ws-opts: {path: /, headers: {Host: in-full.privateip.net}}}
  - {name: RELAY🚩 | get.tech-80 | 25.23ms, server: get.tech, port: 80, type: vmess, uuid: 8763e625-929a-43da-b7bf-7e7bc2e57615, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: get.tech}}}
  - {name: 🇺🇸 US🇺🇸 | free-russian01-cdn.xiaohouzi.club-80 | 56.8ms, server: free-russian01-cdn.xiaohouzi.club, port: 80, type: vmess, uuid: 3d31728e-064d-42b8-b945-f79c008f73fc, alterId: 233, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: free-russian01-cdn.xiaohouzi.club}}}
  - {name: 🇪🇸 FR🇫🇷 | es.connfull.org-2052 | 177.31ms, server: es.connfull.org, port: 2052, type: vmess, uuid: 83250ea7-717a-4240-9351-20648706570b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | digi42.ez0535.com-443 | 270.48ms, server: digi42.ez0535.com, port: 443, type: vmess, uuid: 4e0a516b-f15a-429d-aff2-45c1fb9d982c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 FR🇫🇷 | de5.niekotin.de-80 | 172.58ms, server: de5.niekotin.de, port: 80, type: vmess, uuid: 85bf5801-4658-441c-a2e5-842c6c71a521, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: de5.niekotin.de}}}
  - {name: 🇫🇷 FR🇫🇷 | google.whatsapp.snapp.torob.basalam.zula.uplaod-music.ir.-80 | 327.85ms, server: bestcf.030101.xyz, port: 80, type: vmess, uuid: f8975871-a7a0-4906-8835-a23c1258ca1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.zula.uplaod-music.ir.}}}
  - {name: 🇺🇸 US🇺🇸 | ac2088.herokuapp.com-443 | 77.29ms, server: ac2088.herokuapp.com, port: 443, type: vmess, uuid: d1babe08-f8ac-490b-b66f-9be27467f3cc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ac2088.herokuapp.com}}}
  - {name: IR🇮🇷 | vip.bigchanger.site-8087 | 242.18ms, server: vip.bigchanger.site, port: 8087, type: vmess, uuid: 99316f50-d177-4ac2-93fa-07482d5954cc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | vip.coinchain.site-9092 | 249.36ms, server: vip.coinchain.site, port: 9092, type: vmess, uuid: 92c07330-a356-4c3b-91fd-c98900f11030, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | nasnet-571296497.iranpress.co-8080 | 18.17ms, server: tgju.org, port: 8080, type: vmess, uuid: e8b1500b-e9e8-5492-8312-f4eadf7d0767, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nasnet/cdn, headers: {Host: nasnet-571296497.iranpress.co}}}
  - {name: 🇦🇺 AU🇦🇺 | oplg1.cfcdn2.xyz-443 | 44.31ms, server: 23.227.38.23, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: oplg1.cfcdn2.xyz}}}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.198-18000 | 58.67ms, server: 23.162.200.198, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com-443 | 2.56ms, server: 216.24.57.68, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: RELAY🚩 | euserv1.aifx.eu.org-443 | 271.62ms, server: 211.72.35.110, port: 443, type: vmess, uuid: 3953ce0d-25df-4427-8371-a8ac26cc36fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: euserv1.aifx.eu.org, network: ws, ws-opts: {path: /, headers: {Host: euserv1.aifx.eu.org}}}
  - {name: BZ🇧🇿 | 203.30.191.8-443 | 1.61ms, server: 203.30.191.8, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: BZ🇧🇿 | 203.30.191.19-443 | 1.61ms, server: 203.30.191.19, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: BZ🇧🇿 | 203.30.190.190-443 | 2.05ms, server: 203.30.190.190, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | 198.41.222.199-2095 | 1.7ms, server: 198.41.222.199, port: 2095, type: vmess, uuid: 417d27fb-cb93-3bd8-9bf7-71cd91319821, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: RELAY🚩 | 8shhebsj78wjisnbhsjvess-pond-6cc6.cerog91216.workers.dev-443 | 92.01ms, server: 195.85.59.22, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8shhebsj78wjisnbhsjvess-pond-6cc6.cerog91216.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: 8shhebsj78wjisnbhsjvess-pond-6cc6.cerog91216.workers.dev}}}
  - {name: RELAY🚩 | vyvzyhgz.com-443 | 17.37ms, server: 188.114.97.6, port: 443, type: vmess, uuid: b4a65611-4969-42b2-bc74-5768b940bd9e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vyvzyhgz.com, network: ws, ws-opts: {path: /, headers: {Host: vyvzyhgz.com}}}
  - {name: 🇺🇸 US🇺🇸 | afrhms16v.bestxray.buzz-443 | 37.81ms, server: 188.114.97.4, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: RELAY🚩 | jahfkjha.cfd-443 | 35.82ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: RELAY🚩 | glweidf.cfd-443 | 310.88ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: RELAY🚩 | ab-test-frosty-flower-e7fb.tariroc864.workers.dev-443 | 12.95ms, server: 185.148.104.118, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ab-test-frosty-flower-e7fb.tariroc864.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: ab-test-frosty-flower-e7fb.tariroc864.workers.dev}}}
