  - {name: RELAY🚩 | 100-36-256-124.s2.db-link02.top-2086 | 170.91ms, server: s2.db-link02.top, port: 2086, type: vmess, uuid: ac9c5899-29ee-3139-a2ae-b5803a68524f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-36-256-124.s2.db-link02.top}}}
  - {name: 🇩🇪 DE🇩🇪 | s1.ghostrkr.sbs-8880 | 165.04ms, server: s1.ghostrkr.sbs, port: 8880, type: vmess, uuid: 863b6395-3f7a-4e37-acb8-9da9cf57908d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: s1.ghostrkr.sbs, grpc-opts: {grpc-service-name: "@Ghostray_NG"}}
  - {name: 🇩🇪 DE🇩🇪 | s1.ghostrkr.sbs-8880 | 171.86ms, server: s1.ghostrkr.sbs, port: 8880, type: vmess, uuid: b633b06f-737a-4e0f-996c-51005a0a49b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: s1.ghostrkr.sbs, grpc-opts: {grpc-service-name: "@Ghostray_NG"}}
  - {name: IR🇮🇷 | s.itnextshop.com-2052 | 308.47ms, server: s.itnextshop.com, port: 2052, type: vmess, uuid: 37660bc8-b793-4e06-9ccd-17d91b3a6aa9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | d3m1xvk50k-525340173.zamam.co-8080 | 16.33ms, server: npmjs.com, port: 8080, type: vmess, uuid: d3m1xvk50k, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /download/cdn, headers: {Host: d3m1xvk50k-525340173.zamam.co}}}
  - {name: RELAY🚩 | d3m1xvk50k-525340173.zamam.co-8080 | 2.66ms, server: npmjs.com, port: 8080, type: vmess, uuid: d3m1xvk50k, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /download/cdn, headers: {Host: d3m1xvk50k-525340173.zamam.co}}}
  - {name: RELAY🚩 | nasnet-12814011223.khastehnabashi.com-8080 | 75.7ms, server: npmjs.com, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /NASNET/cdn, headers: {Host: nasnet-12814011223.khastehnabashi.com}}}
  - {name: RELAY🚩 | nasnet-4515017475.mashallahbet.com-8080 | 28.62ms, server: npmjs.com, port: 8080, type: vmess, uuid: nasnet, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /NASNET/cdn, headers: {Host: nasnet-4515017475.mashallahbet.com}}}
  - {name: RELAY🚩 | Q4.19kAlA.co-443 | 47.53ms, server: npmjs.com, port: 443, type: vmess, uuid: telegram-channel-freewireguard, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Q4.19kAlA.co, network: ws, ws-opts: {path: /, headers: {Host: Q4.19kAlA.co}}}
  - {name: RELAY🚩 | mute-math-d64e.0e503992ad7026.woRKERS.DeV-443 | 126.17ms, server: mute-math-d64e.0e503992ad7026.WOrKERs.deV, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mute-math-d64e.0e503992ad7026.woRKERS.DeV, network: ws, ws-opts: {path: /aveiror.com:443/linkvws, headers: {Host: mute-math-d64e.0e503992ad7026.woRKERS.DeV}}}
  - {name: 🇩🇪 DE🇩🇪 | mci.yektanet.info-55555 | 274.02ms, server: mci.yektanet.info, port: 55555, type: vmess, uuid: 9c8f8e87-31e2-4b7b-9a28-b671efc426a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
