  - {name: 🇺🇸 US🇺🇸 | shomal.sikuzdi.uk-30176 | 150.4ms, server: shomal.sikuzdi.uk, port: 30176, type: vmess, uuid: 3b9e15c9-200c-4471-9482-87a109891472, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: IR🇮🇷 | s1.connect.bloroxy.net-1074 | 381.64ms, server: s1.connect.bloroxy.net, port: 1074, type: vmess, uuid: 343bfa1a-f8c1-49e1-9bd8-e2f2360f5a7b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | guanwang.awsno.com-443 | 70.41ms, server: guanwang.awsno.com, port: 443, type: vmess, uuid: 6a89a215-22bf-4bd7-9642-b95b2e09583a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 HK🇭🇰 | DrBKg16eGf3FZlM3.v.3dns.vip-443 | 749.26ms, server: drbkg16egf3fzlm3.v.3dns.vip, port: 443, type: vmess, uuid: f23bb427-c1f9-4373-876c-2f43e9f790f3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: DrBKg16eGf3FZlM3.v.3dns.vip, network: ws, ws-opts: {path: /ws-vmess, headers: {Host: DrBKg16eGf3FZlM3.v.3dns.vip}}}
  - {name: 🇩🇪 DE🇩🇪 | deapp.jisuyun.top-2053 | 118.5ms, server: deapp.jisuyun.top, port: 2053, type: vmess, uuid: 9a1a05d9-69be-45d3-e326-c6621edf7b31, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /devm, headers: {Host: deapp.jisuyun.top}}}
  - {name: 🇩🇪 DE🇩🇪 | deapp.jisuyun.top-2053 | 104.09ms, server: cf.levikogjgfdd.ir, port: 2053, type: vmess, uuid: 9a1a05d9-69be-45d3-e326-c6621edf7b31, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /devm, headers: {Host: deapp.jisuyun.top}}}
  - {name: 🇳🇱 NL🇳🇱 | apjhdggyx.com-443 | 124.69ms, server: apjhdggyx.com, port: 443, type: vmess, uuid: 5f72f180-b21b-4b7a-8484-240759012604, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5f72f180-b21b-4b7a-8484-240759096785, headers: {Host: apjhdggyx.com}}}
  - {name: 🇺🇸 US🇺🇸 | status.play.google.com-80 | 8.26ms, server: y.telewebion.ir.varzesh3.com.de, port: 80, type: vmess, uuid: 524646b7-fe8f-42ee-8b73-e1ccc6855773, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: status.play.google.com}
  - {name: IR🇮🇷 | tun1.wizardx1.com-2078 | 245.73ms, server: tun1.wizardx1.com, port: 2078, type: vmess, uuid: 8c207682-e007-4a0d-88a3-68b8638b3d10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | status.play.google.com-80 | 2.92ms, server: t.telewebion.ir.varzesh3.com.de, port: 80, type: vmess, uuid: 305b9563-9259-4528-81a0-782c72418f93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: status.play.google.com}
  - {name: RELAY🚩 | 2cdn.njkrpl.com-443 | 90.13ms, server: 2cdn.njkrpl.com, port: 443, type: vmess, uuid: a0449b33-d7f6-42a5-8bdc-3b5e727ec9f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 2cdn.njkrpl.com, network: ws, ws-opts: {path: /, headers: {Host: 2cdn.njkrpl.com}}}
  - {name: RELAY🚩 | jahfkjha.cfd-443 | 10.1ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: jahfkjha.cfd}}}
  - {name: RELAY🚩 | glweidf.cfd-443 | 119.67ms, server: 188.114.96.3, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
