  - {name: CF中转_08160816839, server: 172.64.80.1, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: CF中转_08160816840, server: 104.17.77.77, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: CF中转_08160816844, server: 104.21.57.84, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: 🇩🇰 丹麦_081608001, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇩🇰 丹麦_081608036, server: 158.173.24.73, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 俄罗斯联邦_081608657, server: 195.133.23.5, port: 20810, type: ss, cipher: aes-256-gcm, password: d99c422199e62b6b}
  - {name: 🇷🇺 俄罗斯联邦_081608658, server: 45.140.169.123, port: 20801, type: ss, cipher: aes-256-gcm, password: 6b39ae3234dfd68b}
  - {name: 🇷🇺 俄罗斯联邦_081608659, server: 46.17.40.234, port: 20230, type: ss, cipher: aes-256-gcm, password: bdb313adf74c2ede}
  - {name: 🇨🇦 加拿大_081608001 M45, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 加拿大_081608002, server: 51.222.12.127, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇨🇦 加拿大_081608003, server: 23.162.200.198, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大_081608010 M50, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081608314, server: ca225.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081608315, server: 216.128.176.166, port: 28809, type: vmess, uuid: ebca559c-a4a1-4062-9453-6412d8ff5255, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ebca559c-a4a1-4062-9453-6412d8ff5255}}
  - {name: 🇨🇦 加拿大_081608330, server: 212.193.6.27, port: 234, type: ss, cipher: chacha20-ietf-poly1305, password: 3jh4AaJTlphrzU7THNjvY05I5dyO8rw6}
  - {name: 🇨🇦 加拿大_081608336, server: 166.88.130.218, port: 30331, type: ss, cipher: aes-256-gcm, password: fbcec76953a2d173}
  - {name: 🇨🇦 加拿大_081608339, server: 68.168.114.238, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: 🇿🇦 南非_081608013, server: sa1.levikogjgfdd.ir, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: 🇿🇦 南非_081608014, server: 4.168.234.5, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: LY94CL8HouUwEPF3}
  - {name: 🇱🇺 卢森堡_081608001, server: pro-crane.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081608002, server: primary-leech.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: primary-leech.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081608003, server: magnetic-caiman.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: magnetic-caiman.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081608004, server: relative-locust.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081608005, server: 202.78.163.248, port: 443, type: trojan, password: ND91608427, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081608006, server: 202.78.163.148, port: 443, type: trojan, password: ND91608427, sni: discrete-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081608007, server: relaxed-gull.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081608008, server: tolerant-mosquito.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: tolerant-mosquito.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081608009, server: discrete-basilisk.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: discrete-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081608062, server: enough-basilisk.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: enough-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081608063, server: tolerant-mosquito.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: tolerant-mosquito.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇩 印度尼西亚_081608050, server: 202.47.89.133, port: 53548, type: vmess, uuid: 3a03613b-bbac-4a22-bee6-2c9a751a2761, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dkfjh222}}
  - {name: 🇩🇪 德国_081608002, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: 🇩🇪 德国_081608927, server: 18.194.232.212, port: 443, type: trojan, password: AE62539071, sni: dashing-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 德国_081608929, server: 3.120.70.66, port: 443, type: trojan, password: FH72359861, sni: renewed-porpoise.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 德国_081608930, server: 3.120.138.119, port: 443, type: trojan, password: FH72359861, sni: up-dinosaur.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 德国_081608931, server: 35.159.21.7, port: 443, type: trojan, password: FH72359861, sni: summary-lemming.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 德国_081608932, server: 3.64.117.92, port: 443, type: trojan, password: FH72359861, sni: epic-iguana.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 德国_081608943, server: 3.120.138.119, port: 443, type: trojan, password: AE62539071, sni: up-dinosaur.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇹 意大利_081608042, server: 194.87.47.204, port: 10901, type: ss, cipher: aes-256-gcm, password: d1fa2f4b98a38bc8}
  - {name: 🇸🇬 新加坡_081608001, server: integral-quetzal.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: integral-quetzal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081608002, server: 149.88.23.202, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
