  - {name: CF中转_0818081449, server: 104.21.91.53, port: 8443, type: vmess, uuid: 60441548-b68e-43b2-8191-e3b884be4b3c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: v2ray1.dozapp.xyz, network: ws, ws-opts: {path: /lMnsZUN4/, headers: {Host: v2ray1.dozapp.xyz}}}
  - {name: 🇩🇰 丹麦_081808001, server: 158.173.20.208, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇷🇺 俄罗斯联邦_081808084, server: 45.8.158.176, port: 10801, type: ss, cipher: aes-256-gcm, password: 1eadd4e4a37b6601}
  - {name: 🇨🇦 加拿大_081808015 M45, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 加拿大_081808042, server: ca225.vpnbook.com, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081808043 M50, server: 142.4.216.225, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ytw2awn}
  - {name: 🇨🇦 加拿大_081808044, server: 216.128.176.166, port: 28809, type: vmess, uuid: ebca559c-a4a1-4062-9453-6412d8ff5255, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ebca559c-a4a1-4062-9453-6412d8ff5255}}
  - {name: 🇨🇦 加拿大_081808045, server: 51.222.12.127, port: 445, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇿🇦 南非_081808007, server: 20.87.211.186, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: nFqDVGWvBowEwGtZ}
  - {name: 🇱🇺 卢森堡_081808001, server: tolerant-mosquito.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: tolerant-mosquito.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808002, server: 202.78.163.248, port: 443, type: trojan, password: ND91608427, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808003, server: primary-leech.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: primary-leech.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808004, server: relative-locust.rooster465.autos, port: 443, type: trojan, password: AE62539071, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808005, server: magnetic-caiman.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: magnetic-caiman.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808006, server: discrete-basilisk.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: discrete-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808007, server: 202.78.163.148, port: 443, type: trojan, password: ND91608427, sni: discrete-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808008, server: relaxed-gull.rooster465.autos, port: 443, type: trojan, password: ND91608427, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808009, server: pro-crane.rooster465.autos, port: 443, type: trojan, password: FH72359861, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808023, server: enough-basilisk.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: enough-basilisk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808024, server: tolerant-mosquito.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: tolerant-mosquito.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808025, server: casual-bullfrog.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: casual-bullfrog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808026, server: actual-aardvark.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: actual-aardvark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808027, server: primary-leech.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: primary-leech.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808028, server: suitable-feline.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: suitable-feline.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808029, server: 202.78.163.89, port: 443, type: trojan, password: AE62539071, sni: tolerant-mosquito.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808030, server: 89.39.70.238, port: 443, type: trojan, password: AE62539071, sni: present-warthog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808031, server: 89.39.70.9, port: 443, type: trojan, password: AE62539071, sni: whole-woodcock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808032, server: 202.78.163.156, port: 443, type: trojan, password: FH72359861, sni: primary-leech.rooster465.autos, skip-cert-verify: false}
  - {name: 🇱🇺 卢森堡_081808033, server: 202.78.163.233, port: 443, type: trojan, password: FH72359861, sni: magnetic-caiman.rooster465.autos, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其_081808010, server: 193.124.46.65, port: 443, type: trojan, password: 8bS8vVC5CQ2GsckhMh8IT1jv, sni: 193.124.46.65, skip-cert-verify: false}
  - {name: 🇩🇪 德国_081808003, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: 🇩🇪 德国_081808123, server: 3.120.138.119, port: 443, type: trojan, password: AE62539071, sni: up-dinosaur.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 德国_081808124, server: 3.120.70.66, port: 443, type: trojan, password: FH72359861, sni: renewed-porpoise.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 德国_081808125, server: 3.120.138.119, port: 443, type: trojan, password: FH72359861, sni: up-dinosaur.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 德国_081808126, server: 3.64.117.92, port: 443, type: trojan, password: FH72359861, sni: epic-iguana.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 德国_081808127, server: 63.176.171.181, port: 443, type: trojan, password: FH72359861, sni: engaging-toucan.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 德国_081808128, server: rapid-firefly.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: rapid-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 德国_081808129, server: casual-quail.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: casual-quail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 德国_081808142, server: 35.159.21.7, port: 443, type: trojan, password: FH72359861, sni: summary-lemming.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 德国_081808143, server: creativeboxvpnf.zanity.net, port: 5223, type: ss, cipher: chacha20-ietf-poly1305, password: YwkJ1ViArbK6AZBCyjEC2p}
  - {name: 🇩🇪 德国_081808146, server: 68.183.209.180, port: 80, type: vmess, uuid: d5121154-ced6-460d-a9fd-5892027ab4a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /graphql}}
  - {name: 🇸🇬 新加坡_081808001, server: 149.88.23.202, port: 18000, type: vmess, uuid: f8c8dc3d-0d37-46b0-8b34-a7232882fcfe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808003, server: integral-quetzal.rooster465.autos, port: 443, type: trojan, password: AE62539071, sni: integral-quetzal.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808004, server: worthy-perch.rooster465.autos, port: 443, type: trojan, password: FH72359861, sni: worthy-perch.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡_081808005, server: infinite-anteater.rooster465.autos, port: 443, type: trojan, password: PQ05174892, sni: infinite-anteater.rooster465.autos, skip-cert-verify: false}
