  - {name: 🇦🇷 阿根廷 | ARG, server: s.8.p.f.r.a.g.3.b.ar01-ae5.entry.v51124-1.qpon, port: 20025, type: ss, cipher: aes-256-gcm, password: 94571d62-a23f-364e-8065-2a740b342216}
  - {name: 🇬🇧 英国 | GBR, server: 172.67.176.245, port: 443, type: vmess, uuid: 0632bfa9-b15c-4257-8c75-32f7c0c53b27, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cg1c12.waimaojd.com, network: ws, ws-opts: {path: /api/v1/graphql, headers: {Host: cg1c12.waimaojd.com}}}
  - {name: 🇬🇧 英国 | GBR 3, server: 1------------------------------------------------2.poki-pakipon.ir, port: 21122, type: trojan, password: oeaQHjIg021hag3UB1gHR60iA1iaNSs2, sni: www.icloud.com, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----}}
  - {name: 🇬🇧 英国 | GBR 4, server: 104.21.43.81, port: 443, type: vmess, uuid: 0632bfa9-b15c-4257-8c75-32f7c0c53b27, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cg1c12.waimaojd.com, network: ws, ws-opts: {path: /api/v1/graphql, headers: {Host: cg1c12.waimaojd.com}}}
  - {name: 🇬🇧 英国 | GBR 5, server: s.8.p.w.d.7.4.3.b.gb01-ae5.entry.v51124-1.qpon, port: 20020, type: ss, cipher: aes-256-gcm, password: 94571d62-a23f-364e-8065-2a740b342216}
  - {name: 🇭🇰 香港 | HKG, server: oplosgru-c.catcat321.com, port: 20004, type: trojan, password: ba07a8af-5544-48ac-ab62-3b6c00a44fa6, sni: hk.catxstar.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: 35.76.126.253, port: 29443, type: trojan, password: BxceQaOe, sni: t.me/ripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: s.t.k.z.e.s.q.3.b.hk03-ae5.entry.v51124-1.qpon, port: 760, type: ss, cipher: aes-256-gcm, password: 94571d62-a23f-364e-8065-2a740b342216}
  - {name: 🇯🇵 日本 | JPN, server: 1.t.k.w.d.a.q.3.b.jp01-ae5.entry.v51124-1.qpon, port: 473, type: ss, cipher: aes-256-gcm, password: 94571d62-a23f-364e-8065-2a740b342216}
  - {name: 🇯🇵 日本 | JPN 2, server: 7mxfeag-g01.jp07-sh-vm0.entry.fr0528.art, port: 28783, type: vmess, uuid: 94571d62-a23f-364e-8065-2a740b342216, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: nexwrsq-g01.jp06-jz-vm0.entry.fr0528.art, port: 28783, type: vmess, uuid: 94571d62-a23f-364e-8065-2a740b342216, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: nexwrsq-g01.jp06-jz-vm0.entry.fr0528.art}
  - {name: 🇯🇵 日本 | JPN 5, server: 7.t.p.z.r.a.q.3.b.jp02-ae5.entry.v51124-1.qpon, port: 483, type: ss, cipher: aes-256-gcm, password: 94571d62-a23f-364e-8065-2a740b342216}
  - {name: 🇳🇱 荷兰 | NLD 9, server: e3.cover20.ir, port: 56985, type: ss, cipher: chacha20-ietf-poly1305, password: gmUUhfQrQbrhF6NXRp+GxqHTPC6ZGCxRDvAMrjeoQfk=}
  - {name: 🇷🇺 俄罗斯 | RUS 5, server: 7.8.k.w.d.a.4.3.b.ru01-ae5.entry.v51124-1.qpon, port: 20030, type: ss, cipher: aes-256-gcm, password: 94571d62-a23f-364e-8065-2a740b342216}
  - {name: 🇸🇪 瑞典 | SWE 5, server: 2----------------------------------------------------3.poki-pakipon.ir, port: 29577, type: trojan, password: oeaQHjIg021hag3UB1gHR60iA1iaNSs2, sni: www.icloud.com, skip-cert-verify: false, network: grpc, grpc-opts: {grpc-service-name: BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----}}
  - {name: 🇸🇬 新加坡 | SGP, server: s.8.m.z.r.a.q.3.b.sg03-ae5.entry.v51124-1.qpon, port: 20080, type: ss, cipher: aes-256-gcm, password: 94571d62-a23f-364e-8065-2a740b342216}
  - {name: 🇸🇬 新加坡 | SGP 3, server: 129.226.157.220, port: 59121, type: vmess, uuid: d9865d63-d95c-454b-ba07-8e88b838a801, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇺🇸 美国 | USA 5, server: 43.198.98.22, port: 35966, type: trojan, password: BxceQaOe, sni: t.me%252Fripaojiedian, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 7, server: 172.96.161.152, port: 20090, type: ss, cipher: 2022-blake3-aes-128-gcm, password: YTE1ZWU4ZTEyZjc3YmEzZA==:Y2JhZTU3ODYtZjg3MC00NA==}
  - {name: 🇺🇸 美国 | USA 12, server: 98.81.132.97, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
