  - {name: 🇫🇷 法国 | FRA, server: c3dcb308-temhs0-tvvhcz-tl32.fr.oshuawei.com, port: 443, type: http, username: 5c02ab88-7b9c-11ea-8fc9-f23c913c8d2b, password: 5c02ab88-7b9c-11ea-8fc9-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 2, server: c6b9f09b-tekn40-twbja8-1hd7v.fr.oshuawei.com, port: 443, type: http, username: f73c64bc-9e8c-11ec-bd7c-f23c913c8d2b, password: f73c64bc-9e8c-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 3, server: b7e2a195-temhs0-teykgk-19xg1.fr.oshuawei.com, port: 443, type: http, username: e1dee7c0-cff7-11eb-a8bf-f23c91cfbbc9, password: e1dee7c0-cff7-11eb-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 4, server: 1e4693c7-tekn40-thpx3l-141tv.fr.oshuawei.com, port: 443, type: http, username: bd77bfe8-e0f3-11ec-bd7c-f23c913c8d2b, password: bd77bfe8-e0f3-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 5, server: bea989bf-tekn40-truoje-1uni.fr.oshuawei.com, port: 443, type: http, username: adbd0a82-3336-11ed-bd7c-f23c913c8d2b, password: adbd0a82-3336-11ed-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR, server: c86fe3df-teisg0-tgr32b-wj6v.uk.oshuawei.com, port: 443, type: http, username: 847c03b2-0a9d-11eb-a8bf-f23c91cfbbc9, password: 847c03b2-0a9d-11eb-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR 2, server: dc7ebf91-teisg0-tpw4i4-1pckg.uk.oshuawei.com, port: 443, type: http, username: 526a1128-7487-11ee-9bca-f23c913c8d2b, password: 526a1128-7487-11ee-9bca-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR 3, server: 4bf1bf49-teisg0-tijbf1-1nhp7.uk.oshuawei.com, port: 443, type: http, username: 5fc9c9aa-ea47-11ed-8397-f23c913c8d2b, password: 5fc9c9aa-ea47-11ed-8397-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG, server: f192bcfa-temhs0-tvvhcz-tl32.cm4.oshuawei.com, port: 5228, type: http, username: 5c02ab88-7b9c-11ea-8fc9-f23c913c8d2b, password: 5c02ab88-7b9c-11ea-8fc9-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: c92fc331-tegxs0-tqx9ef-1k0yf.cm4.oshuawei.com, port: 5228, type: http, username: 9cc3c03e-21fd-11ee-a642-f23c91369f2d, password: 9cc3c03e-21fd-11ee-a642-f23c91369f2d, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: 4f64916a-tegxs0-tonrmx-8n27.cm4.oshuawei.com, port: 5228, type: http, username: 5dc6fa05-a601-aba6-7761-ecde22d2b0fc, password: 5dc6fa05-a601-aba6-7761-ecde22d2b0fc, tls: true, skip-cert-verify: false}
