  - {name: 🇨🇦 加拿大 | CAN, server: basic9873cheap.fq-number-001.co, port: 19752, type: ss, cipher: aes-128-gcm, password: c51967b2-cb68-4ddc-ba7f-e01e1f6e22f4}
  - {name: 🇩🇪 德国 | DEU 3, server: v.d.n.s.p.g.i.8.d.de01-ae5.entry.v51124-4.qpon, port: 20052, type: ss, cipher: aes-256-gcm, password: 99840981-d157-3437-b5a2-b2f8b67161ff}
  - {name: 🇫🇷 法国 | FRA, server: ea87231b-tdlgg0-tf25f7-1phla.fr.oshuawei.com, port: 443, type: http, username: 467f2940-77cd-11ee-b5ed-f23c9164ca5d, password: 467f2940-77cd-11ee-b5ed-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG, server: 172.104.250.194, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: ylnhh.us.ci, path: "/14b02e2a-8930-4afb-8412-ea4a4954ca5b/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 香港 | HKG 2, server: 172.104.143.156, port: 443, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: ylnhh.us.ci, path: "/14b02e2a-8930-4afb-8412-ea4a4954ca5b/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 香港 | HKG 5, server: 8.d.5.s.o.g.9.8.d.hk08-ae5.entry.v51124-4.qpon, port: 18645, type: ss, cipher: aes-256-gcm, password: 99840981-d157-3437-b5a2-b2f8b67161ff}
  - {name: 🇭🇰 香港 | HKG 6, server: edcdd69a-tdjls0-teykgk-19xg1.hkt.cdnhuawei.com, port: 8443, type: http, username: e1dee7c0-cff7-11eb-a8bf-f23c91cfbbc9, password: <password>, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: 47.242.145.136, port: 8001, type: ss, cipher: none, password: 14b02e2a-8930-4afb-8412-ea4a4954ca5b, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: ylnhh.us.ci, path: "/14b02e2a-8930-4afb-8412-ea4a4954ca5b/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇮🇳 印度 | IND, server: basic9873cheap.fq-number-001.co, port: 16718, type: ss, cipher: aes-128-gcm, password: c51967b2-cb68-4ddc-ba7f-e01e1f6e22f4}
  - {name: 🇯🇵 日本 | JPN, server: 47.88.24.237, port: 10443, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇯🇵 日本 | JPN 2, server: 108.174.61.161, port: 59581, type: ss, cipher: none, password: 79960b0b-7d31-4263-8915-6511b0e137a8, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: woshinidie-et3.pages.dev, path: "/79960b0b-7d31-4263-8915-6511b0e137a8/?ed=2560", tls: true, mux: false, skip-cert-verify: false}}
