  - {name: 🇨🇦 加拿大 | CAN, server: haa.dashuai.cyou, port: 45064, type: vmess, uuid: 2886fd0f-a243-4223-be37-9bbd0214165f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU, server: 162.159.133.85, port: 443, type: trojan, password: d6b8011a-c725-435a-9fec-bf6d3530392c, sni: vle.amclubdns.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&PROT_TYPE=trojan", headers: {Host: vle.amclubdns.dpdns.org}}}
  - {name: 🇫🇷 法国 | FRA, server: b557716f-syvts0-t66zs1-1pq44.cm5.cnkuaishou.com, port: 27235, type: trojan, password: 3f194e88-8eac-11ee-be7f-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 2, server: ed1dd6b7-syvts0-tlm64c-xm0q.cm5.cnkuaishou.com, port: 27235, type: trojan, password: 3437f34e-1b77-11eb-8684-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 3, server: 3f2443c8-syvts0-szs9oe-1s0a7.cm5.cnkuaishou.com, port: 27235, type: trojan, password: 1b9c460e-f026-11ef-b737-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 4, server: 04000a76-sytz40-tb74a6-1q9g2.cm5.cnkuaishou.com, port: 27235, type: trojan, password: 9d80dd14-ac44-11ee-a116-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 5, server: 1a644454-syvts0-t30eih-jm0w.cm5.cnkuaishou.com, port: 27235, type: trojan, password: e3004917-ad9d-b8a2-a2ee-65a54830e020, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 6, server: 7b6224cc-sytz40-t17ajj-1n7d9.cm5.cnkuaishou.com, port: 27235, type: trojan, password: 48e51dfa-db8f-11ed-a23f-f23c91369f2d, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 7, server: acaf62fb-syvts0-sz5tbu-17z95.cm5.cnkuaishou.com, port: 27235, type: trojan, password: 0a335fd6-be0b-11ec-8dfa-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 8, server: 967332e5-sytz40-t2noyq-1szgv.cm5.cnkuaishou.com, port: 27235, type: trojan, password: 448aff24-b2e6-11ef-97e0-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 9, server: 212f6f36-sytz40-te1s1a-1i55g.cm5.cnkuaishou.com, port: 27235, type: trojan, password: d1d13cd2-329f-11ed-bb74-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 0abd5d38-fdf1-11ed-bade-f23c91369f2d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 3, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 91df5a86-fcdd-11ef-94aa-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 6, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 8da5616c-8566-11ee-9a21-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 10, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: baefe2f4-b41a-11ee-91e9-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 11, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 659b0268-92ca-11ef-b3af-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇮🇳 印度 | IND, server: 212f6f36-sytz40-te1s1a-1i55g.cm5.cnkuaishou.com, port: 14234, type: trojan, password: d1d13cd2-329f-11ed-bb74-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 2, server: b9f08886-syvts0-t4cy3j-1qkeg.cm5.cnkuaishou.com, port: 14234, type: trojan, password: a305ac08-d136-11ee-b6db-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 3, server: 8201dd3a-syvts0-szpnze-1pr35.cm5.cnkuaishou.com, port: 14234, type: trojan, password: 6b7c1278-ff9d-11ee-84ca-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 4, server: e89e1400-sytz40-tfi5fd-1imi4.cm5.cnkuaishou.com, port: 14234, type: trojan, password: 40fb1315-191a-11ed-b0ca-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 5, server: b72c8200-sytz40-tc9wl2-py5w.cm5.cnkuaishou.com, port: 14234, type: trojan, password: ae5338ae-9a70-58c9-3d47-7d54a5675715, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 6, server: 8e980249-syvts0-tcum62-se45.cm5.cnkuaishou.com, port: 14234, type: trojan, password: d076280a-0d5f-11f0-8a7b-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 7, server: 82f64210-sytz40-td5fm5-4dl0.cm5.cnkuaishou.com, port: 14234, type: trojan, password: 56b05600-e140-11ec-a3de-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 8, server: a984ad7b-syvts0-tbmeud-1th9y.cm5.cnkuaishou.com, port: 14234, type: trojan, password: 12a81f5a-fa9e-11ef-8400-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 9, server: 47943f93-sytz40-szvj4s-4lg6.cm5.cnkuaishou.com, port: 14234, type: trojan, password: a4c9b7cc-a816-11ed-9f65-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 10, server: 04000a76-sytz40-tb74a6-1q9g2.cm5.cnkuaishou.com, port: 14234, type: trojan, password: 9d80dd14-ac44-11ee-a116-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 11, server: 3c740e9c-sytz40-t6kzbp-1h5u7.cm5.cnkuaishou.com, port: 14234, type: trojan, password: e3fdbd22-8c17-11ee-ace4-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND 12, server: b86494db-syvts0-tegcd3-1ne75.cm5.cnkuaishou.com, port: 14234, type: trojan, password: c24da08e-e384-11ed-b0dd-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN, server: 85789655-syvts0-t7udc0-1pqhp.cm5.cnkuaishou.com, port: 27233, type: trojan, password: b02327ac-a49a-11ef-a673-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 2, server: 743f6bff-sytz40-ta5nd4-e06r.cm5.cnkuaishou.com, port: 27233, type: trojan, password: 861726bb-c61a-b0e0-99fa-5ddfdcf21902, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: 88390088-sytz40-thcykv-14au8.cm5.cnkuaishou.com, port: 27233, type: trojan, password: 44811728-ebd8-11ec-adf5-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 4, server: 64e12f23-syvts0-ta5nd4-e06r.cm5.cnkuaishou.com, port: 27233, type: trojan, password: 861726bb-c61a-b0e0-99fa-5ddfdcf21902, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 5, server: c032ab44-syvts0-t4up6r-1f0gu.cm5.cnkuaishou.com, port: 27233, type: trojan, password: 3085fcf8-a69c-11ec-bd7c-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 6, server: b2052bfa-syvts0-syw9jc-1qgd1.cm5.cnkuaishou.com, port: 27233, type: trojan, password: 730223f0-ef31-11ef-b5d9-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 7, server: tls.90.node-for-bigairport.win, port: 50001, type: vmess, uuid: c69374da-2208-4cbd-b81e-cdf88b5e7f53, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 9, server: 28b7c689-syvts0-sza5c0-146qr.cm5.cnkuaishou.com, port: 27233, type: trojan, password: 21a74582-f139-11ed-ab21-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 10, server: ad4e8912-syvts0-t01j2u-8bem.cm5.cnkuaishou.com, port: 27233, type: trojan, password: ca506e08-ce3d-5e5a-c128-6358caca15e5, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 11, server: 142a1392-syvts0-t8kd6j-1c9em.cm5.cnkuaishou.com, port: 27233, type: trojan, password: 336501b6-51d2-11ee-a993-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 12, server: 65b24a4a-sytz40-t76x2i-wj6v.cm5.cnkuaishou.com, port: 27233, type: trojan, password: 847c03b2-0a9d-11eb-a8bf-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 13, server: 0ce4f6f8-sytz40-szi71e-1thts.cm5.cnkuaishou.com, port: 27233, type: trojan, password: cb96c846-fd6d-11ef-a910-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR, server: c4ba2380-syvts0-ta5i1s-1j61y.cm5.cnkuaishou.com, port: 15234, type: trojan, password: f13f964e-f06c-11ec-a858-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 2, server: bced9217-syvts0-t4qa9y-g43g.cm5.cnkuaishou.com, port: 15234, type: trojan, password: 6ddb6a68-d5f5-ca30-3943-cf0c9876d50c, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 3, server: d39f783c-syvts0-tc67m2-1tjc4.cm5.cnkuaishou.com, port: 15234, type: trojan, password: fac704ae-0304-11f0-a2ef-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 4, server: 2cb9200f-syvts0-tedirp-1fli7.cm5.cnkuaishou.com, port: 15234, type: trojan, password: 0abd5d38-fdf1-11ed-bade-f23c91369f2d, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 5, server: cdc762d3-syvts0-t26kw1-1qaek.cm5.cnkuaishou.com, port: 15234, type: trojan, password: 98cedeca-99a0-11ef-bb64-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 6, server: 26fd929a-syvts0-t4m86v-1s9pj.cm5.cnkuaishou.com, port: 15234, type: trojan, password: 57f70d4e-6428-11ef-8f5f-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇲🇩 摩尔多瓦 | MDA, server: 185.153.197.5, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 俄罗斯 | RUS 2, server: 45.147.201.231, port: 23113, type: vmess, uuid: c77f8f6d-e0ec-48d0-8810-b8a54ba87a76, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 俄罗斯 | RUS 4, server: 45.147.201.231, port: 20071, type: vmess, uuid: 666bb4a0-0d78-4c74-b70b-59a49c1468a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 新加坡 | SGP, server: e31fce6f-sytz40-tic0lj-1o6fm.cm5.cnkuaishou.com, port: 27231, type: trojan, password: e03df6fc-97e8-11ee-be7f-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 2, server: 4d9bbe61-syvts0-szapkm-1hpo0.cm5.cnkuaishou.com, port: 27231, type: trojan, password: c3dc8d26-ab2b-11ec-a8bf-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 3, server: 876cf63a-sytz40-th3q8a-1iyov.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 33629870-e57e-11ec-bb74-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 4, server: 4e012d38-syvts0-t1rk9o-1j3zm.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 6ce63b80-8b5b-11ef-b635-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 5, server: 64085045-syvts0-t94bdb-mrtr.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 28a8a4d0-3e02-11eb-a8bf-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 6, server: 2eec1c51-syvts0-tcdlur-1qwom.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 8d0ec7cc-eefa-11ee-9b59-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 7, server: 8fef7eb7-sytz40-t85gkc-115d8.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 20482402-7f76-11ed-a8bf-f23c91cfbbc9, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 8, server: 743f6bff-sytz40-ta5nd4-e06r.cm5.cnkuaishou.com, port: 27231, type: trojan, password: 861726bb-c61a-b0e0-99fa-5ddfdcf21902, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 9, server: free-relay.themars.top, port: 49102, type: vmess, uuid: 781807c4-37df-4da3-9942-c6e82032399a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv1.m3u8, headers: {Host: www.cctv.com}}}
  - {name: 🇺🇸 美国 | USA 7, server: e4cc1d14-syvts0-t917sa-12ach.cu2.plebai.net, port: 15229, type: trojan, password: fc5ba91a-acd7-11ef-97e0-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 18, server: 7631746f-syvts0-sywdli-nx3b.cu2.plebai.net, port: 15229, type: trojan, password: 32315324-cf6b-11ed-979b-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 19, server: iiiiop0.444752.xyz, port: 443, type: trojan, password: 0f7070cd-c91d-4532-a51f-56da4f0e94be, sni: iiiiop0.444752.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /ctHoQlqeZn8pbEUSLppj7jCmY, headers: {Host: iiiiop0.444752.xyz}}}
  - {name: 🇺🇸 美国 | USA 20, server: d1.cloudtaste.xyz, port: 52743, type: ss, cipher: aes-128-gcm, password: 2ac0e285-4f51-406b-805f-4e4c3cfbfe27}
  - {name: 🇺🇸 美国 | USA 25, server: free-relay.themars.top, port: 38904, type: vmess, uuid: 90030631-4027-4810-8ce9-3e9095390f2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /cctv1.m3u8, headers: {Host: www.cctv.com}}}
  - {name: US_1da15_0215, server: 172.66.46.221, port: 443, type: trojan, password: juzi, sni: juzi8186-sr1.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: juzi8186-sr1.pages.dev}}}
  - {name: US_1da15_0217, server: 172.66.45.35, port: 443, type: trojan, password: juzi, sni: juzi8186-sr1.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: juzi8186-sr1.pages.dev}}}
