  - {name: 🇨🇦 加拿大 | CAN 2, server: lmca.91king.win, port: 19920, type: ss, cipher: aes-128-gcm, password: 14837141-5001-4d21-9a25-52feb9967302}
  - {name: 🇨🇳 台湾 | TWN, server: 986586.supplanter.xyz, port: 31138, type: vmess, uuid: 388BB536-C97B-CC3F-D104-49247B9B1B65, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 2, server: 106.126.3.24, port: 1475, type: ssr, cipher: chacha20-ietf, password: MAYING, protocol: auth_aes128_md5, obfs: plain, protocol-param: 21138:3veJGX, obfs-param: ""}
  - {name: 🇨🇳 台湾 | TWN 3, server: 851279.supplanter.xyz, port: 31135, type: vmess, uuid: 388BB536-C97B-CC3F-D104-49247B9B1B65, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU, server: v33.heduian.link, port: 30833, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v33.heduian.link}}}
  - {name: 🇪🇬 埃及 | EGY, server: lmeg.91king.win, port: 19913, type: ss, cipher: aes-128-gcm, password: 14837141-5001-4d21-9a25-52feb9967302}
  - {name: 🇬🇧 英国 | GBR, server: x-sega-01.o-airport.net, port: 37273, type: ss, cipher: chacha20-ietf-poly1305, password: 9rLHtN, plugin: obfs, plugin-opts: {mode: http, host: 018085824a.microsoft.com}}
  - {name: 🇭🇰 香港 | HKG 5, server: 45.144.174.60, port: 22121, type: vmess, uuid: 04659221-fa30-4961-92b1-ac036920789b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 香港 | HKG 11, server: 165.154.112.107, port: 12000, type: trojan, password: 1640ef52-2db0-44ab-b3f3-8690b762ebc9, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 12, server: 682077.supplanter.xyz, port: 31121, type: vmess, uuid: 388BB536-C97B-CC3F-D104-49247B9B1B65, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 13, server: 45.144.174.60, port: 22121, type: vmess, uuid: f1d309ef-7a6c-4557-856c-282083c45fd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 香港 | HKG 20, server: 45.144.174.60, port: 22121, type: vmess, uuid: 54c7de29-2dc3-4792-91f9-62c11422e351, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 日本 | JPN, server: 1yyy.sevenka.top, port: 46292, type: ss, cipher: 2022-blake3-aes-128-gcm, password: MDQ5YmU5OTBhNWNiZWYyMQ==:MDU0MzVmZDMtZTYwOS00OA==}
  - {name: 🇯🇵 日本 | JPN 2, server: iapljp.91king.win, port: 21002, type: ss, cipher: aes-256-gcm, password: 14837141-5001-4d21-9a25-52feb9967302}
  - {name: 🇲🇾 马来西亚 | MYS, server: x-sega-01.o-airport.net, port: 37285, type: ss, cipher: chacha20-ietf-poly1305, password: 9rLHtN, plugin: obfs, plugin-opts: {mode: http, host: 018085824a.microsoft.com}}
  - {name: 🇲🇾 马来西亚 | MYS 2, server: lmmy.91king.win, port: 19923, type: ss, cipher: aes-128-gcm, password: 14837141-5001-4d21-9a25-52feb9967302}
  - {name: 🇵🇭 菲律宾 | PHL, server: lmph.91king.win, port: 19922, type: ss, cipher: aes-128-gcm, password: 14837141-5001-4d21-9a25-52feb9967302}
  - {name: 🇵🇰 巴基斯坦 | PAK, server: lmpk.91king.win, port: 19925, type: ss, cipher: aes-128-gcm, password: 14837141-5001-4d21-9a25-52feb9967302}
  - {name: 🇸🇬 新加坡 | SGP 2, server: csdn.usdone.one, port: 443, type: vmess, uuid: 7ce74b92-c4f3-4b1e-b666-16d91683169f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: csdn.usdone.one, network: ws, ws-opts: {path: /ddddddddd, headers: {Host: csdn.usdone.one}}}
  - {name: 🇸🇬 新加坡 | SGP 3, server: csdn.usdone.one, port: 443, type: vmess, uuid: 4827b0dc-79fa-412e-adbf-a1f8f53d2562, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: csdn.usdone.one, network: ws, ws-opts: {path: /ddddddddd, headers: {Host: csdn.usdone.one}}}
  - {name: 🇸🇬 新加坡 | SGP 4, server: 120.233.248.129, port: 1455, type: ssr, cipher: chacha20-ietf, password: MAYING, protocol: auth_aes128_md5, obfs: plain, protocol-param: 21138:3veJGX, obfs-param: ""}
