  - {name: 🇩🇪 德国 | DEU 5, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 47d4d405-6e33-4120-b8ec-ad2a545f8b6e, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: 103.149.183.191, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 香港 | HKG 3, server: liubu9.singdns.com, port: 17459, type: ss, cipher: aes-128-gcm, password: 57bc0c04-8184-48f5-906b-897d095ed445}
  - {name: 🇭🇰 香港 | HKG 4, server: aflzzul.meiquankongjian.com, port: 51515, type: vmess, uuid: 342bacfd-2b8f-3f49-a16e-439db5b0b9d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aflzzul.meiquankongjian.com, network: ws, ws-opts: {path: /564dfa20/, headers: {Host: aflzzul.meiquankongjian.com}}}
  - {name: 🇭🇰 香港 | HKG 5, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 8f376f20-2a12-4d73-bd23-0436e9173f21, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: bp7x2a.641sjc.cn, port: 48535, type: ss, cipher: chacha20-ietf-poly1305, password: 44d04713-cb31-4660-ac9d-d888d3e4abbc}
  - {name: 🇭🇰 香港 | HKG 7, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 5b0d567a-311c-4c63-b86f-503669c4d092, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 9, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 2a00db26-f56b-46ce-8f0c-10d77c6491d7, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 10, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 50f438d4-7fb5-424a-b9cb-927f6217e782, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 11, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: ce87bf65-9d4b-41d6-b19e-4d34811ccb1d, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
