  - {name: 🇨🇦 加拿大 | CAN, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23123, type: ss, cipher: chacha20-ietf-poly1305, password: 71176994-1808-419c-adb8-308490d981ff}
  - {name: 🇨🇳 台湾 | TWN, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23207, type: ss, cipher: chacha20-ietf-poly1305, password: 6706a1e7-6b9e-4732-9521-71025769807b}
  - {name: 🇨🇳 台湾 | TWN 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23207, type: ss, cipher: chacha20-ietf-poly1305, password: 536b4857-ad76-4eb4-ae01-be22d13e350c}
  - {name: 🇨🇳 台湾 | TWN 6, server: haa.dashuai.cyou, port: 45078, type: vmess, uuid: 5b760893-a9d0-41e4-b74d-f0775b2af54d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU 3, server: 162.159.129.11, port: 2053, type: trojan, password: d6b8011a-c725-435a-9fec-bf6d3530392c, sni: vle.amclubsvip.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&PROT_TYPE=trojan", headers: {Host: vle.amclubsvip.dpdns.org}}}
  - {name: 🇪🇸 西班牙 | ESP, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23210, type: ss, cipher: chacha20-ietf-poly1305, password: 7138b872-7029-4361-9048-9488a31be51e}
  - {name: 🇫🇷 法国 | FRA 3, server: xdd.dashuai.cyou, port: 45071, type: vmess, uuid: a5b9f621-c851-45e3-95f2-a25fd5434450, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23400, type: ss, cipher: chacha20-ietf-poly1305, password: 13f45bcb-12fe-4121-9193-89d1114b2774}
  - {name: 🇭🇰 香港 | HKG, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23503, type: trojan, password: b81c0a94-c4c3-4058-8a87-4644b2e8acbe, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23503, type: trojan, password: e74c4c20-6936-4788-8d74-9f52b237d251, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: 121.127.231.239, port: 636, type: ss, cipher: aes-256-gcm, password: 941cbc4237e0, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: kh36v1.dsjsapp.com, path: /tkzhhylcfuf, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇭🇰 香港 | HKG 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23200, type: ss, cipher: chacha20-ietf-poly1305, password: fa3c464e-95f4-4742-bf8b-31da0d7ba6c3}
  - {name: 🇭🇰 香港 | HKG 6, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23503, type: trojan, password: 71176994-1808-419c-adb8-308490d981ff, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: w72tapyb.slashdevslashnetslashtun.net, port: 15004, type: ss, cipher: aes-256-gcm, password: U06MGQ0I5O9KDHDG}
  - {name: 🇮🇳 印度 | IND, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23131, type: ss, cipher: chacha20-ietf-poly1305, password: e4de7a5c-0436-41fb-b6dd-024bbf858145}
  - {name: 🇮🇳 印度 | IND 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23131, type: ss, cipher: chacha20-ietf-poly1305, password: e74c4c20-6936-4788-8d74-9f52b237d251}
  - {name: 🇮🇹 意大利 | ITA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23143, type: ss, cipher: chacha20-ietf-poly1305, password: db7dfb87-fa6f-4fdc-ba60-89352fd49e38}
  - {name: 🇯🇵 日本 | JPN 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23515, type: trojan, password: 536b4857-ad76-4eb4-ae01-be22d13e350c, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: xdd.dashuai.cyou, port: 45057, type: vmess, uuid: 96dec8bb-e442-4025-93ee-ae7b269cb342, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 5, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23105, type: ss, cipher: chacha20-ietf-poly1305, password: 536b4857-ad76-4eb4-ae01-be22d13e350c}
  - {name: 🇯🇵 日本 | JPN 6, server: xdd.dashuai.cyou, port: 45057, type: vmess, uuid: 87f3066b-8c9f-4639-aedf-007ed5a44d9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 7, server: tls.20.node-for-bigairport.win, port: 24102, type: vmess, uuid: c69374da-2208-4cbd-b81e-cdf88b5e7f53, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 4, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23111, type: ss, cipher: chacha20-ietf-poly1305, password: 15d13de9-44a1-4305-9977-bc1abf860f70}
  - {name: 🇱🇹 立陶宛 | LTU, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23153, type: ss, cipher: chacha20-ietf-poly1305, password: 5afa1448-eb42-49bc-913e-fa240cbe9596}
  - {name: 🇲🇾 马来西亚 | MYS, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23526, type: trojan, password: e4de7a5c-0436-41fb-b6dd-024bbf858145, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇯🇵 尼日利亚 | NGA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23150, type: ss, cipher: chacha20-ietf-poly1305, password: ca82356a-59d1-4feb-8c6d-b68eeb4bd23c}
  - {name: 🇳🇱 荷兰 | NLD 3, server: log.bpminecraft.com, port: 443, type: trojan, password: vip, sni: heihu880.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: heihu880.pages.dev}}}
  - {name: 🇸🇬 新加坡 | SGP 2, server: qh62onjn.slashdevslashnetslashtun.net, port: 16011, type: ss, cipher: aes-256-gcm, password: Z953WXFF9RU58HUX}
