  - {name: 🇭🇰 香港 | HKG, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: b4006da3-2631-4c1c-8a2e-663e9a07d7d4, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 15299860-fadf-4a95-bb62-63666856822b, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: slur.izenny.com, port: 55407, type: ss, cipher: chacha20-ietf-poly1305, password: 9c54e664-be1f-4ad6-b9b0-8ae19edabf25}
  - {name: 🇭🇰 香港 | HKG 5, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 15299860-fadf-4a95-bb62-63666856822b, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN, server: green2.cdntencentmusic.com, port: 34411, type: trojan, password: b05c056c-33af-4627-8e9c-4a91b20e48ff, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: 172.64.229.205, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇯🇵 日本 | JPN 5, server: cf.130519.xyz, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇯🇵 日本 | JPN 6, server: bp7x2a.641sjc.cn, port: 7111, type: ss, cipher: chacha20-ietf-poly1305, password: 5211c049-34ac-4ec0-b937-41939b4b6797}
  - {name: 🇯🇵 日本 | JPN 8, server: cdnfire.xiaomispeed.com, port: 24411, type: trojan, password: d11813fd-992a-4a1d-b3c6-b63aaad4a869, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾 | PHL, server: hbdx.miloli.cn, port: 42881, type: ss, cipher: chacha20-ietf-poly1305, password: 5211c049-34ac-4ec0-b937-41939b4b6797}
  - {name: 🇸🇬 新加坡 | SGP, server: bp7x2a.641sjc.cn, port: 35209, type: ss, cipher: chacha20-ietf-poly1305, password: 5211c049-34ac-4ec0-b937-41939b4b6797}
  - {name: 🇸🇬 新加坡 | SGP 4, server: green2.cdntencentmusic.com, port: 33301, type: trojan, password: 9c206dfa-409d-4814-8091-1547da8ec868, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN, server: green2.cdntencentmusic.com, port: 31104, type: trojan, password: d5251a79-c590-4750-be32-dca568342d25, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 2, server: green2.cdntencentmusic.com, port: 35501, type: trojan, password: adb3985f-f23b-42f9-9332-cac7604021fd, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 4, server: green2.cdntencentmusic.com, port: 33301, type: trojan, password: 22e9d3c9-8208-456a-b336-1a47491cf515, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
