  - {name: 🇩🇪 德国 | DEU 2, server: beda2e48-taz0g0-tkex6b-1tdqt.de.oshuawei.com, port: 443, type: http, username: 167db97c-ee01-11ef-b737-f23c91cfbbc9, password: 167db97c-ee01-11ef-b737-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU 3, server: v33.hdacd.com, port: 30833, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: v33.hdacd.com}
  - {name: 🇩🇪 德国 | DEU 4, server: f87ac79c-taz0g0-tcf8l3-yjq0.de.oshuawei.com, port: 443, type: http, username: 25b2699a-e18e-11ec-8e69-f23c91cfbbc9, password: 25b2699a-e18e-11ec-8e69-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇪🇸 西班牙 | ESP, server: 5.188.181.201, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇫🇷 法国 | FRA, server: 6c786f6e-taz0g0-tkex6b-1tdqt.fr.oshuawei.com, port: 443, type: http, username: 167db97c-ee01-11ef-b737-f23c91cfbbc9, password: 167db97c-ee01-11ef-b737-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 2, server: 1d4bbbb8-taz0g0-tcfva5-duku.fr.oshuawei.com, port: 443, type: http, username: 8e0f8ef2-5fe3-11ec-a8bf-f23c91cfbbc9, password: 8e0f8ef2-5fe3-11ec-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 3, server: dll.avaaaal.ir, port: 8443, type: vmess, uuid: 725f5fcd-721d-40a0-ba6b-3c7477633110, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: dll.avaaaal.ir, network: ws, ws-opts: {path: /, headers: {Host: cdge.avaaaal.ir}}}
  - {name: 🇬🇧 英国 | GBR, server: 3ca066cd-taz0g0-tfmj6h-24c4.h2ukdc1.cdnbytescm.com, port: 3261, type: http, username: 0b869f32-657e-11ee-a90c-f23c9313b177, password: 0b869f32-657e-11ee-a90c-f23c9313b177, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: 2edc1c78-taz0g0-tfmj6h-24c4.h2hktdc1.cdnbytescm.com, port: 3257, type: http, username: 0b869f32-657e-11ee-a90c-f23c9313b177, password: 0b869f32-657e-11ee-a90c-f23c9313b177, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 5, server: e08eeb85-taz0g0-tcf8l3-yjq0.cm4.oshuawei.com, port: 5228, type: http, username: 25b2699a-e18e-11ec-8e69-f23c91cfbbc9, password: 25b2699a-e18e-11ec-8e69-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: 834feb9d-t9zts0-t9x9zr-1lkt0.hkt.cdnhuawei.com, port: 8443, type: http, username: cd1b0ae0-4010-11ee-953a-f23c9164ca5d, password: <password>, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: n1753101277.4u9ma.icu, port: 443, type: vmess, uuid: 6ea48dfe-7de2-45dc-9267-d4d9effad9fc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: n1753101277.4u9ma.icu}}}
  - {name: 🇯🇵 日本 | JPN, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: 83d2c530-d9e1-4648-b32b-4850272e093e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp001.japansb3.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: jp001.japansb3.ggff.net}}}
  - {name: 🇯🇵 日本 | JPN 2, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: ee7b0420-d4ef-42b0-92c6-dbdc1280c470, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp001.japansb3.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: jp001.japansb3.ggff.net}}}
