  - {name: 🇩🇪 德国 | DEU, server: be7addc7-tbdts0-tbnucr-1thfv.de.oshuawei.com, port: 443, type: http, username: 0a4d1c88-fb3a-11ef-8c3f-f23c913c8d2b, password: 0a4d1c88-fb3a-11ef-8c3f-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU 2, server: 3b915a96-tbdts0-tkka1f-1k25p.de.oshuawei.com, port: 443, type: http, username: 6e8482fb-1f9b-11ed-af5f-f23c91cfbbc9, password: 6e8482fb-1f9b-11ed-af5f-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU 3, server: 9c76e455-tbdts0-tcscqp-4lg6.de.oshuawei.com, port: 443, type: http, username: a4c9b7cc-a816-11ed-9f65-f23c9164ca5d, password: a4c9b7cc-a816-11ed-9f65-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU 4, server: 550ce1c6-tbbz40-tcr97d-2b2n.de.oshuawei.com, port: 443, type: http, username: fcd39788-ca23-11ed-86e2-f23c913c8d2b, password: fcd39788-ca23-11ed-86e2-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU 5, server: 39ef58dd-tbbz40-tdt3k0-jx5r.de.oshuawei.com, port: 443, type: http, username: 73bfcc1c-5814-5f2a-b43a-3ef6af011db8, password: 73bfcc1c-5814-5f2a-b43a-3ef6af011db8, tls: true, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU 6, server: 288a90bc-tbbz40-tfpsin-1q3dm.de.oshuawei.com, port: 443, type: http, username: c1785de0-212f-11ef-92aa-f23c9164ca5d, password: c1785de0-212f-11ef-92aa-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU 7, server: b1b889ee-tbdts0-tw35ua-1m49t.de.oshuawei.com, port: 443, type: http, username: c357a728-1211-11f0-9a65-f23c9164ca5d, password: c357a728-1211-11f0-9a65-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA, server: 286f26d5-tbdts0-tpaqgu-1smhu.fr.oshuawei.com, port: 443, type: http, username: 62f2374c-891b-11ef-a3f6-f23c9164ca5d, password: 62f2374c-891b-11ef-a3f6-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 2, server: 8ed3957a-tbdts0-tkhmfr-1jm8i.fr.oshuawei.com, port: 443, type: http, username: a6ddfc37-05eb-11ed-af40-f23c91cfbbc9, password: a6ddfc37-05eb-11ed-af40-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 3, server: 6819625e-tbdts0-tv7zgh-1ijh5.fr.oshuawei.com, port: 443, type: http, username: f7d95364-607b-11ee-93af-f23c91369f2d, password: f7d95364-607b-11ee-93af-f23c91369f2d, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 4, server: 78b39414-tbbz40-tonrmx-8n27.fr.oshuawei.com, port: 443, type: http, username: 5dc6fa05-a601-aba6-7761-ecde22d2b0fc, password: 5dc6fa05-a601-aba6-7761-ecde22d2b0fc, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR, server: d3527d84-tbdts0-tg8syu-1nyy5.uk.oshuawei.com, port: 443, type: http, username: 8f7cb770-1305-11ee-b107-f23c91cfbbc9, password: 8f7cb770-1305-11ee-b107-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR 2, server: 762362e6-tbbz40-tonrmx-8n27.uk.oshuawei.com, port: 443, type: http, username: 5dc6fa05-a601-aba6-7761-ecde22d2b0fc, password: 5dc6fa05-a601-aba6-7761-ecde22d2b0fc, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR 3, server: cfa99149-tbdts0-tmynyz-1s3mx.uk.oshuawei.com, port: 443, type: http, username: b58095f0-52dc-11ef-bc74-f23c91cfbbc9, password: b58095f0-52dc-11ef-bc74-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR 4, server: 425dfe91-tbdts0-thpx3l-141tv.uk.oshuawei.com, port: 443, type: http, username: bd77bfe8-e0f3-11ec-bd7c-f23c913c8d2b, password: bd77bfe8-e0f3-11ec-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
