  - {name: 🇩🇪 德国 | DEU 13, server: 63.177.252.44, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 德国 | DEU 14, server: 54.93.83.254, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 法国 | FRA, server: 212.183.88.136, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}}
  - {name: 🇫🇷 法国 | FRA 2, server: fr3-0626.18838003.xyz, port: 80, type: vmess, uuid: 35f6c738-06bb-378c-9cda-aecdb3827d0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fr333gogofa, headers: {Host: fr3-0626.18838003.xyz}}}
  - {name: 🇬🇧 英国 | GBR 2, server: 52.56.188.204, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 香港 | HKG 4, server: v9.hdacd.com, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: normal-pika.rooster465.autos, port: 443, type: trojan, password: HW85960347, sni: normal-pika.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 5, server: apparent-wasp.rooster465.autos, port: 443, type: trojan, password: JA96378052, sni: apparent-wasp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 7, server: destined-skylark.rooster465.autos, port: 443, type: trojan, password: JA96378052, sni: destined-skylark.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 10, server: daring-cobra.rooster465.autos, port: 443, type: trojan, password: HW85960347, sni: daring-cobra.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 15, server: star-shrew.rooster465.autos, port: 443, type: trojan, password: HW85960347, sni: star-shrew.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 20, server: v6.hdacd.com, port: 30806, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 2, server: exciting-cattle.rooster465.autos, port: 443, type: trojan, password: HW85960347, sni: exciting-cattle.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 3, server: precious-stag.rooster465.autos, port: 443, type: trojan, password: JA96378052, sni: precious-stag.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 4, server: 188.164.248.122, port: 443, type: trojan, password: c206d543-023d-46cc-9d5a-1f0f2fc16323, sni: space.byu.id.yxls.eu.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /in-pdr, headers: {Host: space.byu.id.yxls.eu.cc}}}
  - {name: 🇸🇬 新加坡 | SGP 6, server: many-cricket.rooster465.autos, port: 443, type: trojan, password: HW85960347, sni: many-cricket.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 8, server: leading-eel.rooster465.autos, port: 443, type: trojan, password: HW85960347, sni: leading-eel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 9, server: lucky-urchin.rooster465.autos, port: 443, type: trojan, password: HW85960347, sni: lucky-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 13, server: master-possum.rooster465.autos, port: 443, type: trojan, password: HW85960347, sni: master-possum.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 16, server: boss-sailfish.rooster465.autos, port: 443, type: trojan, password: HW85960347, sni: boss-sailfish.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 17, server: tops-puma.rooster465.autos, port: 443, type: trojan, password: HW85960347, sni: tops-puma.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 2, server: 154.36.128.61, port: 1001, type: vmess, uuid: 9ae252b6-ec0a-431a-b5da-38f2ece84683, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/x]}}
  - {name: 🇺🇸 美国 | USA 23, server: pretty-clam.rooster465.autos, port: 443, type: trojan, password: HW85960347, sni: pretty-clam.rooster465.autos, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 24, server: 162.159.91.211, port: 443, type: trojan, password: humanity, sni: www.calmlunch.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.calmlunch.com}}}
  - {name: 🇺🇸 美国 | USA 31, server: wondrous-dogfish.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: wondrous-dogfish.rooster465.autos, skip-cert-verify: false}
