  - {name: 🇦🇪 阿联酋 | ARE 2, server: zz.xn--mes91t7ofgnw.com, port: 8084, type: ss, cipher: 2022-blake3-aes-128-gcm, password: NTkxZDRjNjQ1YTNjOGU3ZQ==:Y2I4ZWUwMjAtNDRkYy00Yg==}
  - {name: 🇦🇺 澳大利亚 | AUS, server: haa.dashuai.cyou, port: 45062, type: vmess, uuid: 0d02abea-54bf-4d6b-b429-fa93513d02ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 | CAN 2, server: xdd.dashuai.cyou, port: 45065, type: vmess, uuid: 02b6f11f-9ec4-4bb7-9e9c-249219415573, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA, server: 183.240.179.89, port: 31263, type: trojan, password: b585dac6-dc69-11ef-9f1c-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 2, server: 183.240.179.89, port: 31263, type: trojan, password: de629d50-1711-11ed-bd7c-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 3, server: 183.240.179.89, port: 31263, type: trojan, password: f7d95364-607b-11ee-93af-f23c91369f2d, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 4, server: xdd.dashuai.cyou, port: 45071, type: vmess, uuid: 47fc3097-ac01-43c8-9214-7d26afcf2b49, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 5, server: 183.240.179.89, port: 31263, type: trojan, password: 9340ab4a-0535-11f0-90e2-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 6, server: 183.240.179.89, port: 31263, type: trojan, password: 21a74582-f139-11ed-ab21-f23c913c8d2b, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 7, server: 183.240.179.89, port: 31263, type: trojan, password: 19dd9c70-e4a5-11ed-8347-f23c9164ca5d, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 8, server: 183.240.179.89, port: 31263, type: trojan, password: adbd0a82-3336-11ed-bd7c-f23c913c8d2b, skip-cert-verify: false}
