  - {name: 🇦🇺 澳大利亚 | AUS, server: xdd.dashuai.cyou, port: 45063, type: vmess, uuid: 7fd150a0-3c43-4529-b64a-a1b50d98296b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN, server: 125.231.88.69, port: 10052, type: ss, cipher: chacha20-ietf-poly1305, password: dc92b634-ee57-4a71-b45c-51c56e47e949}
  - {name: 🇨🇳 台湾 | TWN 2, server: 59.126.32.1, port: 10058, type: ss, cipher: chacha20-ietf-poly1305, password: ab9648a1-79b1-4e79-a38f-3d3a144c121a}
  - {name: 🇨🇳 台湾 | TWN 3, server: 125.228.162.233, port: 10145, type: ss, cipher: chacha20-ietf-poly1305, password: e953edd9-0295-4d39-ad9e-1b7ce264353c}
  - {name: 🇨🇳 台湾 | TWN 4, server: 36.234.102.58, port: 10076, type: ss, cipher: chacha20-ietf-poly1305, password: c0326e3b-33e1-49c5-82e4-09541adf5e7e}
  - {name: 🇨🇳 台湾 | TWN 5, server: 118.170.208.101, port: 10036, type: ss, cipher: chacha20-ietf-poly1305, password: 79535a96-6ad6-4f3a-8f06-21abe78a9f77}
  - {name: 🇨🇳 台湾 | TWN 6, server: 125.228.31.117, port: 10097, type: ss, cipher: chacha20-ietf-poly1305, password: 79535a96-6ad6-4f3a-8f06-21abe78a9f77}
  - {name: 🇨🇳 台湾 | TWN 7, server: 36.234.90.225, port: 10050, type: ss, cipher: chacha20-ietf-poly1305, password: 11159e5a-3dad-4c43-8e66-acfc7f32bb5e}
  - {name: 🇨🇳 台湾 | TWN 8, server: 1.170.1.209, port: 10133, type: ss, cipher: chacha20-ietf-poly1305, password: ebcd933d-90fa-4b6b-8dde-a60c270de337}
  - {name: 🇨🇳 台湾 | TWN 9, server: 111.253.210.82, port: 10150, type: ss, cipher: chacha20-ietf-poly1305, password: 22b11ef8-05e9-429a-b3c2-1ea9692aa0fe}
  - {name: 🇨🇳 台湾 | TWN 10, server: 1.170.9.226, port: 10109, type: ss, cipher: chacha20-ietf-poly1305, password: 5480b95f-e98e-48e6-802e-dbd73021332b}
