  - {name: 塞舌尔 01, server: 156.251.179.135, port: 443, type: ss, cipher: aes-256-gcm, password: 9969db7a2f51, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: hk6v1.dsjsapp.com, path: /fgsauuoqxwx, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇨🇳 台湾 | TWN, server: 125.231.69.115, port: 10057, type: ss, cipher: chacha20-ietf-poly1305, password: effe8a18-957f-4cc8-b574-9f6e521bb298}
  - {name: 🇨🇳 台湾 | TWN 2, server: 36.235.22.140, port: 10103, type: ss, cipher: chacha20-ietf-poly1305, password: f23edfe7-29cd-4f46-9e94-6b90c5b8396b}
  - {name: 🇨🇳 台湾 | TWN 3, server: 125.229.191.104, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: 9465ddb5-abad-4a63-92d9-f9cd6a0801f8}
  - {name: 🇨🇳 台湾 | TWN 4, server: 111.253.199.25, port: 10148, type: ss, cipher: chacha20-ietf-poly1305, password: 8ae66798-98d8-41f3-96d8-3836c61d7d5c}
  - {name: 🇨🇳 台湾 | TWN 5, server: 125.229.191.104, port: 10033, type: ss, cipher: chacha20-ietf-poly1305, password: b8a4e018-050e-4515-903c-93dc56302562}
  - {name: 🇨🇳 台湾 | TWN 6, server: 125.229.191.102, port: 10019, type: ss, cipher: chacha20-ietf-poly1305, password: 457f47ba-ebe5-443b-aea5-6098122eb41c}
  - {name: 🇨🇳 台湾 | TWN 7, server: 36.234.68.108, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: 457f47ba-ebe5-443b-aea5-6098122eb41c}
  - {name: 🇨🇳 台湾 | TWN 8, server: 1.170.54.208, port: 10100, type: ss, cipher: chacha20-ietf-poly1305, password: 4355c066-dffd-4662-b9d9-8b010be6dc82}
  - {name: 🇨🇳 台湾 | TWN 9, server: 36.232.107.13, port: 10138, type: ss, cipher: chacha20-ietf-poly1305, password: a81fc945-5cb6-4f5c-ab67-319d4add36e0}
  - {name: 🇨🇳 台湾 | TWN 10, server: 1.170.54.208, port: 10100, type: ss, cipher: chacha20-ietf-poly1305, password: ce1e10e1-c9f4-4463-a14c-f798cc646933}
  - {name: 🇨🇳 台湾 | TWN 11, server: 125.228.31.117, port: 10097, type: ss, cipher: chacha20-ietf-poly1305, password: 7bbfe426-2633-4271-9552-1b20723470c9}
  - {name: 🇨🇳 台湾 | TWN 12, server: 1.165.103.66, port: 10022, type: ss, cipher: chacha20-ietf-poly1305, password: fbf7a2ce-2f10-44e5-bba0-e3ae678d5e62}
  - {name: 🇨🇳 台湾 | TWN 13, server: 125.231.88.69, port: 10052, type: ss, cipher: chacha20-ietf-poly1305, password: ce1e10e1-c9f4-4463-a14c-f798cc646933}
  - {name: 🇨🇳 台湾 | TWN 14, server: 1.170.5.205, port: 10091, type: ss, cipher: chacha20-ietf-poly1305, password: 838c56c7-0725-417a-8df9-7d2d5b1fe7b5}
  - {name: 🇨🇳 台湾 | TWN 15, server: 36.235.22.140, port: 10103, type: ss, cipher: chacha20-ietf-poly1305, password: ce1e10e1-c9f4-4463-a14c-f798cc646933}
  - {name: 🇨🇳 台湾 | TWN 16, server: 111.253.203.10, port: 10146, type: ss, cipher: chacha20-ietf-poly1305, password: a386afb9-a7f5-43ab-b3ce-d8ea0339bbc9}
  - {name: 🇨🇳 台湾 | TWN 17, server: 114.46.67.243, port: 10064, type: ss, cipher: chacha20-ietf-poly1305, password: 838c56c7-0725-417a-8df9-7d2d5b1fe7b5}
  - {name: 🇨🇳 台湾 | TWN 18, server: 36.234.118.214, port: 10074, type: ss, cipher: chacha20-ietf-poly1305, password: 57c4f9b1-bb0b-46b7-b60f-1bc13ff5919e}
  - {name: 🇨🇳 台湾 | TWN 19, server: 111.253.203.10, port: 10146, type: ss, cipher: chacha20-ietf-poly1305, password: 984b10e5-e4e6-4689-acb3-aa4d1fd09e62}
  - {name: 🇨🇳 台湾 | TWN 20, server: 118.170.249.202, port: 10018, type: ss, cipher: chacha20-ietf-poly1305, password: 4355c066-dffd-4662-b9d9-8b010be6dc82}
  - {name: 🇨🇳 台湾 | TWN 21, server: 36.235.0.144, port: 10102, type: ss, cipher: chacha20-ietf-poly1305, password: 57c4f9b1-bb0b-46b7-b60f-1bc13ff5919e}
  - {name: 🇨🇳 台湾 | TWN 22, server: 118.170.211.35, port: 10005, type: ss, cipher: chacha20-ietf-poly1305, password: 57c4f9b1-bb0b-46b7-b60f-1bc13ff5919e}
  - {name: 🇨🇳 台湾 | TWN 23, server: 1.165.103.66, port: 10022, type: ss, cipher: chacha20-ietf-poly1305, password: a81fc945-5cb6-4f5c-ab67-319d4add36e0}
  - {name: 🇨🇳 台湾 | TWN 24, server: 125.230.17.203, port: 10035, type: ss, cipher: chacha20-ietf-poly1305, password: 900541c2-dd6e-4126-8089-78bf946e13e8}
  - {name: 🇨🇳 台湾 | TWN 25, server: 1.165.90.172, port: 10039, type: ss, cipher: chacha20-ietf-poly1305, password: 4355c066-dffd-4662-b9d9-8b010be6dc82}
  - {name: 🇨🇳 台湾 | TWN 26, server: 125.228.34.244, port: 10105, type: ss, cipher: chacha20-ietf-poly1305, password: 8c4b2e84-2980-4da2-95db-912c1e771c27}
  - {name: 🇨🇳 台湾 | TWN 27, server: 114.46.78.106, port: 10043, type: ss, cipher: chacha20-ietf-poly1305, password: 838c56c7-0725-417a-8df9-7d2d5b1fe7b5}
  - {name: 🇨🇳 台湾 | TWN 28, server: 111.253.200.231, port: 10126, type: ss, cipher: chacha20-ietf-poly1305, password: 838c56c7-0725-417a-8df9-7d2d5b1fe7b5}
  - {name: 🇨🇳 台湾 | TWN 29, server: 111.253.200.231, port: 10126, type: ss, cipher: chacha20-ietf-poly1305, password: b8a4e018-050e-4515-903c-93dc56302562}
  - {name: 🇨🇳 台湾 | TWN 30, server: 36.234.68.108, port: 10051, type: ss, cipher: chacha20-ietf-poly1305, password: 23ae4c4f-44fb-4c7f-bad0-6dfc41ef0620}
  - {name: 🇨🇳 台湾 | TWN 31, server: 114.46.74.241, port: 10072, type: ss, cipher: chacha20-ietf-poly1305, password: 984b10e5-e4e6-4689-acb3-aa4d1fd09e62}
  - {name: 🇨🇳 台湾 | TWN 32, server: 36.235.22.140, port: 10103, type: ss, cipher: chacha20-ietf-poly1305, password: 900541c2-dd6e-4126-8089-78bf946e13e8}
  - {name: 🇨🇳 台湾 | TWN 33, server: 125.228.180.215, port: 10089, type: ss, cipher: chacha20-ietf-poly1305, password: 9465ddb5-abad-4a63-92d9-f9cd6a0801f8}
  - {name: 🇨🇳 台湾 | TWN 34, server: 118.170.249.202, port: 10018, type: ss, cipher: chacha20-ietf-poly1305, password: b5e61b40-eb02-4aaf-9e70-be3f9dd07f05}
  - {name: 🇨🇳 台湾 | TWN 35, server: 1.165.89.156, port: 10029, type: ss, cipher: chacha20-ietf-poly1305, password: 5063e044-694e-400c-8db7-76223e86b6fb}
  - {name: 🇨🇳 台湾 | TWN 36, server: 114.46.78.106, port: 10043, type: ss, cipher: chacha20-ietf-poly1305, password: ce1e10e1-c9f4-4463-a14c-f798cc646933}
  - {name: 🇨🇳 台湾 | TWN 37, server: 118.170.208.101, port: 10036, type: ss, cipher: chacha20-ietf-poly1305, password: 4355c066-dffd-4662-b9d9-8b010be6dc82}
  - {name: 🇨🇳 台湾 | TWN 38, server: 1.165.72.59, port: 10014, type: ss, cipher: chacha20-ietf-poly1305, password: 1f69ced4-1260-4286-9d86-0330fa856c18}
  - {name: 🇨🇳 台湾 | TWN 39, server: 59.126.32.59, port: 10066, type: ss, cipher: chacha20-ietf-poly1305, password: 00f586d8-b23a-4cbe-a8b4-3202cf0f3562}
  - {name: 🇨🇳 台湾 | TWN 40, server: 1.170.5.205, port: 10091, type: ss, cipher: chacha20-ietf-poly1305, password: 9465ddb5-abad-4a63-92d9-f9cd6a0801f8}
  - {name: 🇺🇸 美国 | USA 4, server: 46.17.41.73, port: 23168, type: vmess, uuid: 01d40ce1-e4c5-45c3-96db-5a5b9b1249ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 5, server: 104.21.91.180, port: 443, type: trojan, password: bce0c7cb-08d1-46a7-b77b-7bff8b46252f, sni: XXXXxxXxXc.666461.xyZ, skip-cert-verify: false, network: ws, ws-opts: {path: /x9F83IcyjcEyBXZBROjL3Q5vTymr, headers: {Host: XXXXxxXxXc.666461.xyZ}}}
  - {name: 🇺🇸 美国 | USA 6, server: 46.17.41.73, port: 23168, type: vmess, uuid: 5b876f2d-9ffe-412d-b0ff-9bc8245c527f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: HK_8b17d_0003, server: 0a5eba5f-sx15s0-t1bnjq-1krtb.hkt.cdnhuawei.com, port: 8443, type: http, username: 60f6b4c4-9d70-11ed-a4d2-f23c9164ca5d, password: <password>, tls: true, skip-cert-verify: false}
