  - {name: GB_25bc6_0007, server: 802344f1-ta1og0-tgzvop-hns7.uk.oshuawei.com, port: 443, type: http, username: 6857f1bc-f27b-11ea-87ad-f23c913c8d2b, password: 6857f1bc-f27b-11ea-87ad-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: KR_25bc6_0011, server: b96d8f0d-t9zts0-tgzvop-hns7.kr.oshuawei.com, port: 31433, type: http, username: 6857f1bc-f27b-11ea-87ad-f23c913c8d2b, password: 6857f1bc-f27b-11ea-87ad-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0015, server: 84.239.49.154, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0016, server: 84.239.49.253, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0017, server: 84.239.49.223, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0018, server: 84.239.49.214, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0019, server: 84.239.49.199, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0020, server: 84.239.49.156, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0021, server: 84.239.14.157, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0023, server: 84.239.49.233, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0026, server: 84.239.49.212, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0027, server: 84.239.14.159, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0028, server: 84.239.49.57, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0030, server: 84.239.49.215, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0031, server: 84.239.49.211, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0032, server: 84.239.49.240, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0033, server: 84.239.49.38, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0034, server: 84.239.49.185, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0035, server: 84.239.49.201, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0037, server: 84.239.49.183, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0038, server: 84.239.49.173, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0039, server: 84.239.49.239, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0040, server: 84.239.49.234, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0041, server: 84.239.49.178, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0042, server: 84.239.49.162, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0043, server: 84.239.49.39, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0044, server: 84.239.49.55, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0045, server: 84.239.49.238, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0046, server: 84.239.49.155, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0047, server: 84.239.49.180, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0048, server: 84.239.49.42, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0050, server: 84.239.49.184, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0051, server: 84.239.49.204, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0052, server: 84.239.49.235, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0053, server: 84.239.49.176, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0054, server: 84.239.49.171, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0055, server: 84.239.49.227, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0056, server: 84.239.49.254, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0057, server: 84.239.49.161, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0058, server: 84.239.49.247, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0059, server: 84.239.49.224, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0060, server: 84.239.49.209, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0061, server: 84.239.49.198, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0062, server: 84.239.49.170, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0063, server: 84.239.49.225, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0064, server: 84.239.49.157, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0065, server: 84.239.49.207, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0066, server: 84.239.49.196, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0067, server: 84.239.49.249, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0068, server: 84.239.49.191, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0069, server: 84.239.49.245, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0070, server: 84.239.14.154, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0071, server: 84.239.14.149, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0072, server: 84.239.49.219, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0073, server: 84.239.49.231, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0074, server: 84.239.49.163, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0075, server: 84.239.49.159, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0076, server: 84.239.14.160, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0077, server: 84.239.49.175, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: RO_25bc6_0078, server: 84.239.49.40, port: 9002, type: http, tls: true, skip-cert-verify: false}
  - {name: US_25bc6_0088, server: 7a106425-t9zts0-tgzvop-hns7.sj.oshuawei.com, port: 443, type: http, username: 6857f1bc-f27b-11ea-87ad-f23c913c8d2b, password: 6857f1bc-f27b-11ea-87ad-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: US_25bc6_0089, server: a86296f0-ta1og0-tgzvop-hns7.sj.oshuawei.com, port: 443, type: http, username: 6857f1bc-f27b-11ea-87ad-f23c913c8d2b, password: 6857f1bc-f27b-11ea-87ad-f23c913c8d2b, tls: true, skip-cert-verify: false}
