  - {name: 🇩🇪 德国 | DEU 3, server: 82.198.246.97, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG, server: 123001.wdy88.com, port: 30005, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: bvc.bilivideo.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: cdnfire.xiaomispeed.com, port: 21101, type: trojan, password: 31034b50-c346-4edf-8419-8578c8d4c708, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: 123001.wdy88.com, port: 23282, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 986b0e5b-1372-443f-bbcd-c672bdff7b00, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 5, server: 58.152.25.130, port: 443, type: trojan, password: BxceQaOe, sni: t.me%2Fripaojiedian, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: 75e7af6f-588a-435d-ac6d-aefd0af9ace4, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: a9c65266-acdb-4868-b498-aff429cdddee, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 8, server: 123001.wdy88.com, port: 47107, type: trojan, password: 65762559-4288-4b42-b7ea-edf80342415d, sni: mmbiz.qpic.cn, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 9, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 4bd174f9-4ce6-4ff0-8bd4-263d9ed19fa2, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 10, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 08b31bc0-9abb-4c10-884d-334a42d1e118, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 11, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 03c12414-6ad7-4e37-831a-41b59f9406fd, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 12, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: e2bbb544-87ef-4387-9292-1d2ec4a62ff5, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 13, server: cdnfire.xiaomispeed.com, port: 21101, type: trojan, password: 46cca90f-25ef-48ad-b486-e6cb1288ec49, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 14, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: 85511aae-5f3c-426f-bd61-5595cb3813ac, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 15, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: e12390e2-350a-450b-a247-5f037c0a6661, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 16, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: d4e70158-aa1c-4c54-8e0a-63225ea9d9d2, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
