  - {name: 🇦🇿 阿塞拜疆 | AZE, server: 92.223.62.214, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6134494027689bbb}
  - {name: 🇧🇷 巴西 | BRA, server: slur.izenny.com, port: 57577, type: ss, cipher: chacha20-ietf-poly1305, password: 7663c0e1-cb8b-4e0b-bda9-f9dde22013c8}
  - {name: 🇩🇪 德国 | DEU, server: 141.95.106.215, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: cbbcbfd5330475d1}
  - {name: 🇩🇪 德国 | DEU 2, server: 5.61.41.30, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇩🇪 德国 | DEU 8, server: 57.129.95.198, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: d6b0973401858b29}
  - {name: 🇩🇪 德国 | DEU 9, server: 202.61.254.159, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇩🇪 德国 | DEU 10, server: 193.23.197.183, port: 443, type: trojan, password: 5a2c16f9, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2", headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇩🇪 德国 | DEU 11, server: 193.23.197.183, port: 443, type: trojan, password: ff1dbbc9-ddf2-4d6c-a315-61ecd4223bc0, sni: snippets.kkii.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /Telegram🇨🇳WangCai2, headers: {Host: snippets.kkii.eu.org}}}
  - {name: 🇩🇪 德国 | DEU 12, server: 141.95.104.30, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 59fa5541d1d9ccce}
  - {name: 🇪🇬 埃及 | EGY, server: 38.54.59.16, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 6ff1423f61ffe673}
  - {name: 🇫🇷 法国 | FRA 2, server: 135.125.247.29, port: 11201, type: ss, cipher: chacha20-ietf-poly1305, password: 333c4cae01f8bacf}
