  - {name: 🇪🇪 爱沙尼亚 | EST, server: 5.45.122.10, port: 8443, type: trojan, password: "8r<[9'l6hAO#8ZQi", sni: Koma-YT.PAGeS.Dev, skip-cert-verify: false, network: ws, ws-opts: {path: /trTelegram🇨🇳 @WangCai2, headers: {Host: Koma-YT.PAGeS.Dev}}}
  - {name: 🇫🇷 法国 | FRA, server: 97b15975-teisg0-tnnrly-g43g.fr.oshuawei.com, port: 443, type: http, username: 6ddb6a68-d5f5-ca30-3943-cf0c9876d50c, password: 6ddb6a68-d5f5-ca30-3943-cf0c9876d50c, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 2, server: 34c80ee8-teisg0-ttyjoe-ieln.fr.oshuawei.com, port: 443, type: http, username: f5c0eda2-4b97-11ed-bd7c-f23c913c8d2b, password: f5c0eda2-4b97-11ed-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 3, server: 0183fee3-tekn40-tf5zuq-fa3p.fr.oshuawei.com, port: 443, type: http, username: 905fcd78-866c-81e1-3cb8-1beb59d661ab, password: 905fcd78-866c-81e1-3cb8-1beb59d661ab, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 4, server: 7e897051-temhs0-tf5zuq-fa3p.fr.oshuawei.com, port: 443, type: http, username: 905fcd78-866c-81e1-3cb8-1beb59d661ab, password: 905fcd78-866c-81e1-3cb8-1beb59d661ab, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 5, server: fa128f4f-teisg0-twjnjx-1q9g2.fr.oshuawei.com, port: 443, type: http, username: 9d80dd14-ac44-11ee-a116-f23c9164ca5d, password: 9d80dd14-ac44-11ee-a116-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 6, server: f332dac1-temhs0-twjnjx-1q9g2.fr.oshuawei.com, port: 443, type: http, username: 9d80dd14-ac44-11ee-a116-f23c9164ca5d, password: 9d80dd14-ac44-11ee-a116-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR, server: 61d345ee-tegxs0-tk5ls1-z7a1.uk.oshuawei.com, port: 443, type: http, username: 3bd247a8-993e-11ec-a8bf-f23c91cfbbc9, password: 3bd247a8-993e-11ec-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR 2, server: 97dcd99d-teisg0-tjsm26-6gn6.uk.oshuawei.com, port: 443, type: http, username: c12f73f6-e8c7-11ed-9246-f23c9164ca5d, password: c12f73f6-e8c7-11ed-9246-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR 3, server: de6671ab-tekn40-ttyjoe-ieln.uk.oshuawei.com, port: 443, type: http, username: f5c0eda2-4b97-11ed-bd7c-f23c913c8d2b, password: f5c0eda2-4b97-11ed-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR 4, server: 9375fe47-teisg0-ten5li-mv7m.uk.oshuawei.com, port: 443, type: http, username: 94d40708-8273-11ea-8fc9-f23c913c8d2b, password: 94d40708-8273-11ea-8fc9-f23c913c8d2b, tls: true, skip-cert-verify: false}
