  - {name: 🇧🇷 巴西 | BRA, server: slur.izenny.com, port: 57577, type: ss, cipher: chacha20-ietf-poly1305, password: 9fd04546-886b-47b0-8d33-0e92984baf94}
  - {name: 🇩🇪 德国 | DEU 3, server: 51.250.79.203, port: 22, type: ss, cipher: chacha20-ietf-poly1305, password: NQRCh-qm11GH9MaRWX9NdmSdWaGRhFeS}
  - {name: 🇩🇪 德国 | DEU 5, server: 3.70.150.185, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG, server: ss.005.node-for-bigairport.win, port: 11688, type: ss, cipher: aes-256-gcm, password: c69374da-2208-4cbd-b81e-cdf88b5e7f53}
  - {name: 🇭🇰 香港 | HKG 2, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: d52b1619-280c-4d3d-9a28-32b51839f4d5, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: 91c93fb8-20d6-48bc-a5da-76ad298523d4, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: 58.152.18.124, port: 443, type: trojan, password: 869e9086806483ca4744a4cb0f3d6e16, sni: www.nintendogames.net, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: e2bbb544-87ef-4387-9292-1d2ec4a62ff5, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: ae3741dc-6e1e-46e7-9270-c433249a3bc1, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 8, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: 456e2667-8645-4966-ba39-e82b2b046a5d, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 9, server: 27.150.132.83, port: 12440, type: vmess, uuid: c0327ef5-2a20-306a-a985-2b805066ee58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 10, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: d52b1619-280c-4d3d-9a28-32b51839f4d5, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 11, server: 27.150.132.83, port: 12434, type: vmess, uuid: c0327ef5-2a20-306a-a985-2b805066ee58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 12, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 7df3efd6-56d2-4df0-a364-08ff808f5e4c, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 13, server: v8.hdacd.com, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 14, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: 9891f36c-5f09-4660-b3ce-9a48c7885111, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 15, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: 304787df-bbab-4e16-b342-f8daa6ad4bb5, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 16, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 24237683-2753-4878-a95e-88d1b8e3d047, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 17, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 36673535-ff0b-4bfd-b9d6-f280cc4703b5, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 18, server: 27.150.132.83, port: 12435, type: vmess, uuid: c0327ef5-2a20-306a-a985-2b805066ee58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 19, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: 9891f36c-5f09-4660-b3ce-9a48c7885111, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 20, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: 33e8b929-6fef-4eee-b141-b8ff48a64ce8, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 22, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: 28315b40-38ec-44d9-8a6c-d427c7944e10, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 23, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: 25a13ba6-5c83-4b9e-a6ef-037f0d378d1d, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 24, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: 45b009f0-756c-4049-9088-d3747a369e80, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 25, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 78529fd0-946a-4834-94a1-0d19c67b2aaf, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 26, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: f37cb6e1-ad57-49c6-be62-d78da6c7751a, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 27, server: 27.150.132.83, port: 12432, type: vmess, uuid: c0327ef5-2a20-306a-a985-2b805066ee58, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 28, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: 456e2667-8645-4966-ba39-e82b2b046a5d, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
