  - {name: 🇪🇸 西班牙 | ESP, server: 5.188.181.201, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: 🇫🇷 法国 | FRA, server: 52.47.67.33, port: 22223, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG, server: 74ebcaaa-t70f40-t8be2y-1ryup.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 3ee091ca-ab9c-11ef-a791-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: 74ebcaaa-t70f40-t8be2y-1ryup.hkt.gotochinatown.net}}}
  - {name: 🇭🇰 香港 | HKG 2, server: f723b78e-t6r5s0-tgl02u-1jr1u.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 2c01eae6-0b6a-11ee-a058-f23c91369f2d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: f723b78e-t6r5s0-tgl02u-1jr1u.hkt.gotochinatown.net}}}
  - {name: 🇭🇰 香港 | HKG 3, server: 0b9208d4-t8rds0-t8yr82-jx5r.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 73bfcc1c-5814-5f2a-b43a-3ef6af011db8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 4, server: 135b340c-t8rds0-tighxj-12hj8.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 5acc7a7c-d7ea-11eb-8673-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 5, server: 9a9b7b78-t6r5s0-tcp4th-1c4g6.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 676c67c6-5e73-11ee-9a79-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: 9a9b7b78-t6r5s0-tcp4th-1c4g6.hkt.gotochinatown.net, network: ws, ws-opts: {path: /, headers: {Host: 9a9b7b78-t6r5s0-tcp4th-1c4g6.hkt.gotochinatown.net}}}
  - {name: 🇭🇰 香港 | HKG 6, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 4992bc90-e669-4213-ab33-cccad5fd2300, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: 71975167-t8rds0-tdh9w7-ahsb.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 2e42c1ee-aaaa-11ec-bb74-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 8, server: 8f6055e5-t8rds0-tbt8ox-1spnr.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 127e3f92-f714-11ef-bbb0-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 9, server: 5285de91-t8t8g0-t9ybh6-44k4.hkt.gotochinatown.net, port: 80, type: vmess, uuid: c5eb2c2c-bc1d-11ed-a8bf-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 10, server: 3ef1531d-t70f40-t6z0et-1t60o.hkt.gotochinatown.net, port: 80, type: vmess, uuid: ce481c6e-f4c8-11ef-bbb0-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: 3ef1531d-t70f40-t6z0et-1t60o.hkt.gotochinatown.net}}}
  - {name: 🇭🇰 香港 | HKG 11, server: 411a0052-t8rds0-thzbn1-1gxvd.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 398e0d38-8649-11ef-959c-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 12, server: a3802551-t8rds0-tbc0ig-1ssud.hkt.gotochinatown.net, port: 80, type: vmess, uuid: e6aa39b6-f0b5-11ef-bca1-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 13, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: b0097ba1-c649-4abc-bae4-8f32805356aa, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 14, server: e5f83330-t8t8g0-t96zrt-1gevg.hkt.gotochinatown.net, port: 80, type: vmess, uuid: f02ee2b4-d760-11ec-bd7c-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 15, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: f609abb4-ed17-11ee-9fa2-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: hkt.gotochinatown.net, network: ws, ws-opts: {path: /, headers: {Host: hkt.gotochinatown.net}}}
  - {name: 🇭🇰 香港 | HKG 16, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 448aff24-b2e6-11ef-97e0-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: hkt.gotochinatown.net, network: ws, ws-opts: {path: /, headers: {Host: hkt.gotochinatown.net}}}
  - {name: 🇭🇰 香港 | HKG 17, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 9eab7510-cd58-473d-bfc8-34d38cef1bca, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 18, server: 00703244-t8rds0-t8yvjz-1fqef.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 1239028c-a825-11ed-a0ca-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 19, server: 0c479ec1-t8t8g0-taklwz-12bd.hkt.gotochinatown.net, port: 80, type: vmess, uuid: ea76ae7e-ea95-11ef-8b73-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 20, server: 347adbbc-t70f40-tbicd9-1go3q.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 19dd9c70-e4a5-11ed-8347-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: 347adbbc-t70f40-tbicd9-1go3q.hkt.gotochinatown.net}}}
  - {name: 🇭🇰 香港 | HKG 21, server: ab281e96-t8t8g0-tb592v-4lg6.hkt.gotochinatown.net, port: 80, type: vmess, uuid: a4c9b7cc-a816-11ed-9f65-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 22, server: b1438b68-t70f40-tb74a6-1q9g2.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 9d80dd14-ac44-11ee-a116-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: broadcastlv.chat.bilibili.com, network: ws, ws-opts: {path: /, headers: {Host: b1438b68-t70f40-tb74a6-1q9g2.hkt.gotochinatown.net}}}
  - {name: 🇭🇰 香港 | HKG 23, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 45bc25b2-1a10-11ed-91c0-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: hkt.gotochinatown.net, network: ws, ws-opts: {path: /, headers: {Host: hkt.gotochinatown.net}}}
  - {name: 🇭🇰 香港 | HKG 24, server: 2ac96c83-t8rds0-tiqsce-t6fv.hkt.gotochinatown.net, port: 80, type: vmess, uuid: af7ddbb2-3567-11ec-bd7c-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 26, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: f016b304-f6cf-4199-b4eb-1f6b4b48f169, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 27, server: 003035e5-t8t8g0-taj9mo-1tco3.hkt.gotochinatown.net, port: 80, type: vmess, uuid: e29de954-ea01-11ef-a271-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 28, server: c64f936b-t8rds0-tcuz7t-1ta58.hkt.gotochinatown.net, port: 80, type: vmess, uuid: e2d8b574-e089-11ef-9cc7-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 29, server: 1b579ee2-t8pj40-trhks8-1c9em.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 336501b6-51d2-11ee-a993-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 30, server: 91330f2d-t8t8g0-ta42cg-1phla.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 467f2940-77cd-11ee-b5ed-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 31, server: 73f0bd75-t8rds0-t9k1jt-1ldl3.hkt.gotochinatown.net, port: 80, type: vmess, uuid: fd224a6c-addc-11ed-a8bf-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 32, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: 1bc554ef-637d-4a31-b2a8-71ca04b23361, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 33, server: cdnfire.xiaomispeed.com, port: 21102, type: trojan, password: 5065bc0e-8b17-4218-b7be-7170f453c869, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 34, server: fabfbcca-t8t8g0-tc5odo-1mh85.hkt.gotochinatown.net, port: 80, type: vmess, uuid: cf7331fa-bfeb-11ed-a807-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
