  - {name: 🇧🇷 巴西 | BRA 3, server: 38.54.57.90, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇦 加拿大 | CAN 2, server: ca070.jd.kunlunpx.com, port: 45910, type: ss, cipher: aes-128-gcm, password: 3fb1d360ec0c4c7a5054, plugin: obfs, plugin-opts: {mode: http, host: 215996dd9f1c3db1e54b.microsoft.com}}
  - {name: 🇨🇳 台湾 | TWN, server: baigou1.kkieo555.cn, port: 21874, type: trojan, password: 2e717181-d763-4f44-af52-5027e181b9f5, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇨🇳 台湾 | TWN 2, server: tw030.jd.kunlunpx.com, port: 45914, type: ss, cipher: aes-128-gcm, password: b270fd77db2ecb7acbc8, plugin: obfs, plugin-opts: {mode: http, host: 215996dd9f1c3db1e54b.microsoft.com}}
  - {name: 🇩🇪 德国 | DEU, server: de044.jd.kunlunpx.com, port: 45928, type: ss, cipher: aes-128-gcm, password: bd62dac6636078647014, plugin: obfs, plugin-opts: {mode: http, host: 215996dd9f1c3db1e54b.microsoft.com}}
  - {name: 🇬🇧 英国 | GBR, server: v29.heduian.link, port: 30829, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇭🇰 香港 | HKG 4, server: baigou1.kkieo555.cn, port: 21862, type: trojan, password: 96b7e5f8-e59d-4b1c-8cae-554aef2ecf51, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 9, server: 156.251.179.135, port: 443, type: ss, cipher: aes-256-gcm, password: 2b5fad3874e5, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: hk6v1.dsjsapp.com, path: /aqwshiog, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇭🇰 香港 | HKG 12, server: baigou1.kkieo555.cn, port: 21891, type: trojan, password: 3649f9a2-8855-4f75-8264-88d75b8a21c7, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 16, server: baigou1.kkieo555.cn, port: 21866, type: trojan, password: 2e717181-d763-4f44-af52-5027e181b9f5, sni: douyin.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 26, server: aflzzul.meiquankongjian.com, port: 52513, type: vmess, uuid: 342bacfd-2b8f-3f49-a16e-439db5b0b9d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aflzzul.meiquankongjian.com, network: ws, ws-opts: {path: /564dfa20/, headers: {Host: aflzzul.meiquankongjian.com}}}
