  - {name: 🇩🇪 德国 | DEU, server: a24419db-tb2ps0-tciqmd-1m0fq.de.oshuawei.com, port: 443, type: http, username: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, password: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR, server: 51.105.48.144, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI}
  - {name: 🇬🇧 英国 | GBR 2, server: 51.145.90.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI}
  - {name: 🇬🇧 英国 | GBR 3, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: kaQH3hGdcP80XEDI}
  - {name: 🇭🇰 香港 | HKG, server: 0d365e46-tb2ps0-tciqmd-1m0fq.cm4.oshuawei.com, port: 5228, type: http, username: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, password: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: 103.149.182.105, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇭🇰 香港 | HKG 4, server: 834feb9d-t9zts0-t9x9zr-1lkt0.hkt.cdnhuawei.com, port: 8443, type: http, username: cd1b0ae0-4010-11ee-953a-f23c9164ca5d, password: <password>, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 5, server: cdnfire.xiaomispeed.com, port: 21103, type: trojan, password: 476a42aa-3529-4c5a-8a56-5f626576d7a5, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 6, server: a658cace-tb2ps0-tcj3vj-1fqef.hkt.gotochinatown.net, port: 80, type: vmess, uuid: 1239028c-a825-11ed-a0ca-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇮🇩 印尼 | IDN, server: b20ed3ae-tb2ps0-tcj3vj-1fqef.id.oshuawei.com, port: 32233, type: http, username: 1239028c-a825-11ed-a0ca-f23c9164ca5d, password: 1239028c-a825-11ed-a0ca-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: 613b8baf-f848-43b6-9055-63a37160f203, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp003.japansb3.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: jp003.japansb3.ggff.net}}}
  - {name: 🇯🇵 日本 | JPN 3, server: sg.ok12345.ggff.net, port: 443, type: vmess, uuid: 42409482-4fcf-4e01-959b-4e06d4e0230f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jp003.japansb3.ggff.net, network: ws, ws-opts: {path: /, headers: {Host: jp003.japansb3.ggff.net}}}
  - {name: 🇯🇵 日本 | JPN 5, server: 0d365e46-tb2ps0-tciqmd-1m0fq.cm4.oshuawei.com, port: 27233, type: http, username: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, password: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR, server: testkr3.ssv.vc, port: 30446, type: http, username: test, password: test.+, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 2, server: 63baca58-tb2ps0-tciqmd-1m0fq.kr.oshuawei.com, port: 31433, type: http, username: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, password: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 3, server: 4f4ef3ca-tb2ps0-tcj3vj-1fqef.kr.oshuawei.com, port: 31433, type: http, username: 1239028c-a825-11ed-a0ca-f23c9164ca5d, password: 1239028c-a825-11ed-a0ca-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP, server: ldu.izenny.com, port: 28063, type: ss, cipher: chacha20-ietf-poly1305, password: c6d61cd1-d3dc-405e-afb2-d67815f4e4da}
  - {name: 🇸🇬 新加坡 | SGP 2, server: 80190518-tb2ps0-tcj3vj-1fqef.cm4.oshuawei.com, port: 17235, type: http, username: 1239028c-a825-11ed-a0ca-f23c9164ca5d, password: 1239028c-a825-11ed-a0ca-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 | SGP 4, server: a473ef48-tb2ps0-tcj3vj-1fqef.sg.oshuawei.com, port: 443, type: http, username: 1239028c-a825-11ed-a0ca-f23c9164ca5d, password: 1239028c-a825-11ed-a0ca-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇹🇭 泰国 | THA, server: b20ed3ae-tb2ps0-tcj3vj-1fqef.id.oshuawei.com, port: 32232, type: http, username: 1239028c-a825-11ed-a0ca-f23c9164ca5d, password: 1239028c-a825-11ed-a0ca-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN, server: twmoon1-cdn-route.couldflare-cdn.com, port: 1443, type: http, username: mrwdfNTD8M79LCukCieldrqZWqs=, password: exaxgqkKkd0TAMrCxeonWg==, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 4, server: b6d57fd9-tb2ps0-tciqmd-1m0fq.se.oshuawei.com, port: 443, type: http, username: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, password: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 12, server: 8c91d5b6-tb2ps0-tcj3vj-1fqef.se.oshuawei.com, port: 443, type: http, username: 1239028c-a825-11ed-a0ca-f23c9164ca5d, password: 1239028c-a825-11ed-a0ca-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 20, server: 60506275-tb2ps0-tcj3vj-1fqef.cu.oshuawei.com, port: 15229, type: http, username: 1239028c-a825-11ed-a0ca-f23c9164ca5d, password: 1239028c-a825-11ed-a0ca-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇻🇳 越南 | VNM, server: 103.186.154.46, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.155.30, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 3, server: 103.186.154.173, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 4, server: 103.186.154.160, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 5, server: 103.186.154.150, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 6, server: 103.186.155.132, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 7, server: 103.186.155.45, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 8, server: 103.186.155.77, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 9, server: 103.186.154.139, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 10, server: 103.186.154.237, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇻🇳 越南 | VNM 11, server: 103.186.154.192, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
