  - {name: 🇦🇺 澳大利亚 | AUS, server: v35.heduian.link, port: 30835, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: v35.heduian.link}}}
  - {name: 🇭🇰 香港 | HKG, server: c0a59ca4-t13gg0-t7enwo-1f1f1.hk.p5pv.com, port: 80, type: vmess, uuid: 61c4be90-6235-11ec-a8bf-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 2, server: 103.103.245.158, port: 636, type: ss, cipher: aes-256-gcm, password: 9bfdde71b4c0, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: newroot2v1.dsjsapp.com, path: /cauejypbltqt, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇭🇰 香港 | HKG 3, server: 3cfd3b73-t15b40-t7enwo-1f1f1.hk.p5pv.com, port: 80, type: vmess, uuid: 61c4be90-6235-11ec-a8bf-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 4, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 437cef58-f10b-11ef-8eaf-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 5, server: 087b45db-t13gg0-t21tu8-1phla.hk.p5pv.com, port: 80, type: vmess, uuid: 467f2940-77cd-11ee-b5ed-f23c9164ca5d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 6, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: cf7331fa-bfeb-11ed-a807-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 7, server: cdntwa.xiaomispeed.com, port: 38522, type: trojan, password: 11a3aa98-417b-4b6e-83c3-b178fb3c21ab, sni: cdntwa.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 8, server: 156.251.179.136, port: 636, type: ss, cipher: aes-256-gcm, password: 0b191076d18f, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: hk6v1.dsjsapp.com, path: /ugiibpkbca, tls: true, mux: true, skip-cert-verify: false}}
  - {name: 🇭🇰 香港 | HKG 9, server: 887adb00-t15b40-t51bp0-1nyy5.hk3.p5pv.com, port: 80, type: vmess, uuid: 8f7cb770-1305-11ee-b107-f23c91cfbbc9, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇭🇰 香港 | HKG 10, server: hkt.gotochinatown.net, port: 80, type: vmess, uuid: 8a5d58a0-c50e-11ef-a46e-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇯🇵 日本 | JPN, server: 120.233.44.206, port: 36555, type: ss, cipher: chacha20-ietf-poly1305, password: a345e397-cf7e-43d9-a84d-ca6cd840ea76}
  - {name: 🇯🇵 日本 | JPN 2, server: tls.06.node-for-bigairport.win, port: 21005, type: vmess, uuid: c69374da-2208-4cbd-b81e-cdf88b5e7f53, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇱 荷兰 | NLD 2, server: 51.15.17.169, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 荷兰 | NLD 9, server: 104.21.16.1, port: 443, type: trojan, password: zY0HGcoAcY2v, sni: scHQQN0YHRrs34qn3a2k4i6g9xaP1tPH.pagEs.DEV, skip-cert-verify: false, network: ws, ws-opts: {path: /tr2mBr1NNWmU5CEViR/NDQuMjI0LjI0LjkxLDE4LjE4My4xNTguMjEx, headers: {Host: scHQQN0YHRrs34qn3a2k4i6g9xaP1tPH.pagEs.DEV}}}
  - {name: 🇺🇸 美国 | USA 2, server: 103.160.204.36, port: 2087, type: trojan, password: d6b8011a-c725-435a-9fec-bf6d3530392c, sni: vle.amclubsvip.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&PROT_TYPE=trojan&NAT64=true", headers: {Host: vle.amclubsvip.dpdns.org}}}
  - {name: 🇺🇸 美国 | USA 15, server: v24.heduian.link, port: 30824, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: baidu.com}}}
  - {name: 🇺🇸 美国 | USA 16, server: 45.136.245.177, port: 25029, type: vmess, uuid: a1f369ab-9b0f-4521-97ee-fa1b9a7222b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 21, server: 104.16.83.8, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: c2.validbv3528.eu.org}}}
  - {name: 🇺🇸 美国 | USA 26, server: 172.67.135.37, port: 443, type: trojan, password: 07a3df8f-2a2c-42f8-ad92-65889d90f3bf, sni: rrrRrRRrT.459.pp.ua, skip-cert-verify: false, network: ws, ws-opts: {path: /znQImc22ijDwVOkZfoq, headers: {Host: rrrRrRRrT.459.pp.ua}}}
  - {name: 🇺🇸 美国 | USA 31, server: test.hdcloud.link, port: 443, type: trojan, password: a630876d-75d4-4b98-8c52-a0f9a1951495, sni: static.icloud.com, skip-cert-verify: false}
  - {name: 🇺🇸 美国 | USA 33, server: 45.136.245.177, port: 25029, type: vmess, uuid: 574b52b0-3552-424a-b51c-f6c60a1e6fb0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 40, server: 45.136.245.177, port: 25029, type: vmess, uuid: 5a375b58-a22a-4ec0-8acd-8eb83c8824ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 美国 | USA 44, server: 45.136.245.177, port: 25029, type: vmess, uuid: b3d19f8d-4b04-4f7c-8add-51f27861a172, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇻🇳 越南 | VNM 2, server: 103.186.154.31, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: AM_2487e_0011, server: 188.164.159.18, port: 443, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: epgb.aimercc.dpdns.org}}}
  - {name: AM_2487e_0012, server: 188.164.159.107, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: epgb.aimercc.dpdns.org}}}
  - {name: AM_2487e_0013, server: 188.164.159.138, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: epgb.aimercc.dpdns.org}}}
  - {name: AM_2487e_0014, server: 188.164.159.91, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: epgb.aimercc.dpdns.org}}}
  - {name: AM_2487e_0015, server: 188.164.159.43, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: epgb.aimercc.dpdns.org}}}
  - {name: AM_2487e_0016, server: 188.164.159.98, port: 2083, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: epgb.aimercc.dpdns.org}}}
  - {name: AM_2487e_0017, server: 188.164.159.55, port: 2096, type: trojan, password: Aimer, sni: epgb.aimercc.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560", headers: {Host: epgb.aimercc.dpdns.org}}}
