  - {name: 🇫🇷 法国 | FRA, server: 7098e814-tegxs0-tejxhc-1rdqg.fr.oshuawei.com, port: 443, type: http, username: 2b57ec48-0da4-11ef-8f35-f23c913c8d2b, password: 2b57ec48-0da4-11ef-8f35-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 2, server: 7778eba0-tef340-tfvdyb-81nv.fr.oshuawei.com, port: 443, type: http, username: 47e91fb6-25b8-df52-bc18-3cdc8548192f, password: 47e91fb6-25b8-df52-bc18-3cdc8548192f, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 3, server: 7b9d7b04-tegxs0-truoje-1uni.fr.oshuawei.com, port: 443, type: http, username: adbd0a82-3336-11ed-bd7c-f23c913c8d2b, password: adbd0a82-3336-11ed-bd7c-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 4, server: 459002ef-tegxs0-tee612-2r82.fr.oshuawei.com, port: 443, type: http, username: 03573f46-e944-11eb-a8bf-f23c91cfbbc9, password: 03573f46-e944-11eb-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇫🇷 法国 | FRA 5, server: 1f5bcddd-tegxs0-tnkuks-wujn.fr.oshuawei.com, port: 443, type: http, username: 51362ab6-b5e6-11ea-ad28-f23c913c8d2b, password: 51362ab6-b5e6-11ea-ad28-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR, server: d9838470-tegxs0-tfqlkj-2b2n.uk.oshuawei.com, port: 443, type: http, username: fcd39788-ca23-11ed-86e2-f23c913c8d2b, password: fcd39788-ca23-11ed-86e2-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇬🇧 英国 | GBR 2, server: 7b41c2da-tegxs0-tvh2gy-1qzi1.uk.oshuawei.com, port: 443, type: http, username: 8f99107c-f091-11ee-9935-f23c9164ca5d, password: 8f99107c-f091-11ee-9935-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: 58d7e8bd-tegxs0-tn57fp-5ifr.cm4.oshuawei.com, port: 5228, type: http, username: ecfab6c8-df5b-11ed-98a7-f23c913c8d2b, password: ecfab6c8-df5b-11ed-98a7-f23c913c8d2b, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: 24df7bbe-tegxs0-tr9h64-1f1f1.cm4.oshuawei.com, port: 5228, type: http, username: 61c4be90-6235-11ec-a8bf-f23c91cfbbc9, password: 61c4be90-6235-11ec-a8bf-f23c91cfbbc9, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: 0757b1fa-tegxs0-tes6jx-1o8ak.cm4.oshuawei.com, port: 5228, type: http, username: 8bb68d04-6973-11ee-b518-f23c9164ca5d, password: 8bb68d04-6973-11ee-b518-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 5, server: c0d286d7-tegxs0-tl09la-1q91p.cm4.oshuawei.com, port: 5228, type: http, username: c11ff50c-f582-11ee-94df-f23c9164ca5d, password: c11ff50c-f582-11ee-94df-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇮🇩 印尼 | IDN, server: 6ebd476c-teocg0-tefu35-4lg6.id.oshuawei.com, port: 32233, type: http, username: a4c9b7cc-a816-11ed-9f65-f23c9164ca5d, password: a4c9b7cc-a816-11ed-9f65-f23c9164ca5d, tls: true, skip-cert-verify: false}
