  - {name: 🇨🇦 加拿大 | CAN, server: 16.54.243.229, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 德国 | DEU, server: 79.76.111.162, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 4DVAG9NsTUzTh92HBVoFkMfiynB9a44tbm2jMaCwL5o=}
  - {name: 🇩🇪 德国 | DEU 3, server: 130.61.81.43, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: t6L2d1ZjOdzQU4fn680FJUbIrKvpNzDdzNDnU1m1Z4k=}
  - {name: 🇩🇪 德国 | DEU 4, server: 158.180.50.45, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 0x6PTrJCGMD7Pz0EQnpRsIKEJ3Cy55hPKAAgJiA58ic=}
  - {name: 🇩🇪 德国 | DEU 9, server: 130.61.84.183, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: nBUnNjOjb/9X9+Vprc/AkrCNcCbkHhNLQehcSFfrS9M=}
  - {name: 🇫🇷 法国 | FRA 2, server: 104.16.174.121, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇫🇷 法国 | FRA 3, server: 104.18.152.219, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇬🇧 英国 | GBR, server: 129.151.85.23, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: IrAOLcmiZJ3pvgUluPeP0O59kPd6FLCTr1thF8LfKXU=}
  - {name: 🇬🇧 英国 | GBR 3, server: 144.24.228.8, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: aJDDrOnNoK7sY+Nppl9cwE3IsZKyeANsnXUcJETinYU=}
  - {name: 🇬🇧 英国 | GBR 5, server: 18.171.210.5, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 香港 | HKG, server: 209.248.32.117, port: 18293, type: trojan, password: HOrViv, sni: ctldl.windowsupdate.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: t.cnmjcn.cyou, port: 16632, type: vmess, uuid: 62319519-82bc-46ff-99cd-237bd0882cef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 1b24b66c02c843942070b76b27406898.mobgslb.tbcache.com}}}
  - {name: 🇮🇪 爱尔兰 | IRL, server: 34.244.150.119, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 日本 | JPN 2, server: 209.248.32.116, port: 28133, type: trojan, password: HOrViv, sni: ctldl.windowsupdate.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 3, server: 209.248.32.117, port: 28104, type: trojan, password: HOrViv, sni: ctldl.windowsupdate.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 4, server: 209.248.32.117, port: 28105, type: trojan, password: HOrViv, sni: ctldl.windowsupdate.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 7, server: 209.248.32.117, port: 28110, type: trojan, password: HOrViv, sni: download.windowsupdate.com, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 10, server: 209.248.32.116, port: 28122, type: trojan, password: HOrViv, sni: ctldl.windowsupdate.com, skip-cert-verify: false}
  - {name: 🇰🇷 韩国 | KOR 4, server: 121.46.230.138, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇲🇾 马来西亚 | MYS, server: 118.107.222.231, port: 65443, type: ss, cipher: aes-256-cfb, password: 7eadc6dbe2ae}
  - {name: 🇳🇱 荷兰 | NLD 3, server: 45.130.125.160, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇷🇺 俄罗斯 | RUS, server: 135.106.194.88, port: 140, type: ss, cipher: chacha20-ietf-poly1305, password: iibqDfY-xDEyF0J8ntYH28gLob2ycGgy}
  - {name: 🇺🇸 美国 | USA 7, server: 104.16.174.33, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 11, server: 104.18.152.108, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 14, server: 104.18.152.204, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 15, server: 129.146.79.168, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: 5zQYEH/taJ/IGKB9jxn8ljEFZ2TB3vemTfYsGN4jCmY=}
  - {name: 🇺🇸 美国 | USA 17, server: 104.18.152.233, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 18, server: 129.146.127.111, port: 50356, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: IAaq/dxoRe2IQqHLE2jF0+o1l54hnnu5/wf3KBwri/k=}
  - {name: 🇺🇸 美国 | USA 20, server: 172.67.74.2, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 25, server: join-telegram-channel-tirexnet.trex.kdns.fr, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 26, server: 104.18.152.229, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
  - {name: 🇺🇸 美国 | USA 29, server: join-telegram-channel.tirexnet.kdns.fr, port: 443, type: trojan, password: humanity, sni: www.ignitelimit.com, skip-cert-verify: false, network: ws, ws-opts: {path: /assignment, headers: {Host: www.ignitelimit.com}}}
