  - {name: 🇧🇷 巴西 | BRA, server: slur.izenny.com, port: 57577, type: ss, cipher: chacha20-ietf-poly1305, password: f8fa9c8e-ce3c-4f05-a827-4fe280c4737e}
  - {name: 🇨🇦 加拿大 | CAN, server: ke9wvglurtfsojfqczyu.b.karyl.top, port: 32206, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: s1.hdslb.com, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1.hdslb.com}}}
  - {name: 🇫🇷 法国 | FRA, server: 0eed29f4-tanwg0-tc4j28-nx3b.fr.oshuawei.com, port: 443, type: http, username: 32315324-cf6b-11ed-979b-f23c9164ca5d, password: 32315324-cf6b-11ed-979b-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 2, server: 220.130.58.136, port: 31101, type: trojan, password: b2e15b49-6606-4c62-baff-7015390b3c6a, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 3, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: bbde1e79-49d4-448a-a81d-38bfbba3480d, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 4, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: ba222255-00e9-434d-88f0-e0c22ac529f4, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 5, server: zlvo5gpa8fctxi9bgryq.a.karyl.top, port: 32201, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: s1.hdslb.com, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1.hdslb.com}}}
  - {name: 🇭🇰 香港 | HKG 6, server: a329ace7-t9zts0-tn57fp-5ifr.hkt.cdnhuawei.com, port: 8443, type: http, username: ecfab6c8-df5b-11ed-98a7-f23c913c8d2b, password: <password>, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 7, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: fdeb5068-b9c7-486c-8ccf-8d2b744bd839, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 8, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: adf2550f-8b87-4ea1-aa80-e7fc8f65a68a, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 9, server: cd345171-t9zts0-tahh2s-tng5.hkt.cdnhuawei.com, port: 8443, type: http, username: 2ec58858-976b-11ea-82ef-f23c9164ca5d, password: <password>, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 10, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: e5ac0e0e-b2e3-4ce0-9c6f-284a1929575f, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 11, server: jry.izenny.com, port: 26535, type: ss, cipher: chacha20-ietf-poly1305, password: 70795117-85dd-4606-ad25-6d7628ba1ed2}
  - {name: 🇭🇰 香港 | HKG 12, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 48f7647f-b5ac-4f13-a524-7196f4182665, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 13, server: green2.cdntencentmusic.com, port: 31103, type: trojan, password: 36325a98-46a4-4770-977a-9a9570e0bcc6, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 14, server: fedeqgwymu0y5klbicx3.b.karyl.top, port: 32201, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: s1.hdslb.com, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1.hdslb.com}}}
  - {name: 🇭🇰 香港 | HKG 15, server: green2.cdntencentmusic.com, port: 31102, type: trojan, password: 6f038cee-6ba1-4941-bce5-de1969f37405, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 16, server: b0lffjwsg2vh4leot5ug.03.karyl.top, port: 32101, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: hk.karyl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.karyl.cc}}}
  - {name: 🇭🇰 香港 | HKG 17, server: afbf4e3b-t9zts0-tdfzix-fm2v.hkt.cdnhuawei.com, port: 8443, type: http, username: 3fed19ea-1671-11f0-bd2e-f23c9164ca5d, password: <password>, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 香港 | HKG 18, server: green2.cdntencentmusic.com, port: 31101, type: trojan, password: 8595b855-e4c4-40cd-834d-d34bb65ec928, sni: green2.cdntencentmusic.com, skip-cert-verify: false}
  - {name: 🇮🇳 印度 | IND, server: cbnbdthvuayi7xww4s9f.a.karyl.top, port: 32209, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: s1.hdslb.com, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1.hdslb.com}}}
  - {name: 🇮🇳 印度 | IND 3, server: xqwlzdjmu7kwfyt3hvcg.a.karyl.top, port: 32209, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: s1.hdslb.com, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1.hdslb.com}}}
  - {name: 🇯🇵 日本 | JPN, server: 40ijnhqcs3akvskjybcl.01.karyl.top, port: 32103, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: jp.karyl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp.karyl.cc}}}
  - {name: 🇯🇵 日本 | JPN 2, server: rsqzpdnomnxdtyhbuhqr.02.karyl.top, port: 32103, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: jp.karyl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp.karyl.cc}}}
  - {name: 🇯🇵 日本 | JPN 3, server: w54xkjq9itsrs3fkc6v1.01.karyl.top, port: 32103, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: jp.karyl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp.karyl.cc}}}
  - {name: 🇯🇵 日本 | JPN 4, server: pwho0pcasdlbvdlrhfjy.b.karyl.top, port: 32204, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: s1.hdslb.com, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1.hdslb.com}}}
  - {name: 🇯🇵 日本 | JPN 6, server: 3ea8f330-tanwg0-tc4j28-nx3b.cm4.oshuawei.com, port: 27233, type: http, username: 32315324-cf6b-11ed-979b-f23c9164ca5d, password: 32315324-cf6b-11ed-979b-f23c9164ca5d, tls: true, skip-cert-verify: false}
  - {name: 🇯🇵 日本 | JPN 7, server: ntzx3mrms48c6wupyaio.01.karyl.top, port: 32103, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: jp.karyl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp.karyl.cc}}}
  - {name: 🇯🇵 日本 | JPN 8, server: ppdr9hivyitueanwxaey.a.karyl.top, port: 32204, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: s1.hdslb.com, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1.hdslb.com}}}
  - {name: 🇸🇬 新加坡 | SGP, server: l6fx7ss2oxmv3uozw9t4.01.karyl.top, port: 32102, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: sg.karyl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg.karyl.cc}}}
  - {name: 🇸🇬 新加坡 | SGP 4, server: xmy947zbknw61fyzcl8b.a.karyl.top, port: 32202, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: s1.hdslb.com, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1.hdslb.com}}}
  - {name: 🇸🇬 新加坡 | SGP 5, server: st4ofgs8uk9bjwxrxrvi.02.karyl.top, port: 32102, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: sg.karyl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg.karyl.cc}}}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN, server: cr9lmuh5yofid1tcsa7a.01.karyl.top, port: 32100, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: tw.karyl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tw.karyl.cc}}}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 2, server: cdnfire.xiaomispeed.com, port: 22231, type: trojan, password: bf1948b1-6083-4b29-80c2-3701cbf83044, sni: cdnfire.xiaomispeed.com, skip-cert-verify: false}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 3, server: ldu.izenny.com, port: 43076, type: ss, cipher: chacha20-ietf-poly1305, password: c6d61cd1-d3dc-405e-afb2-d67815f4e4da}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 5, server: zymsnt3jmdzwv8qgkcfa.02.karyl.top, port: 32100, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: tw.karyl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tw.karyl.cc}}}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 6, server: lzqxmrzws71phuknpj5r.01.karyl.top, port: 32100, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: tw.karyl.cc, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tw.karyl.cc}}}
  - {name: 🇨🇳 🇨🇳 台湾 | TWN 7, server: y8lcqdn2yp7jafxocsq0.b.karyl.top, port: 32203, type: trojan, password: 362dfc91-1e4e-4147-a8eb-05c3b38b9043, sni: s1.hdslb.com, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1.hdslb.com}}}
