  - {name: 🇦🇪 阿联酋 | ARE, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23158, type: ss, cipher: chacha20-ietf-poly1305, password: fbdef7f2-1b76-44fd-8e50-81bef91f46c3}
  - {name: 🇦🇺 澳大利亚 | AUS, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23125, type: ss, cipher: chacha20-ietf-poly1305, password: 4a755a7c-cda9-4f2f-a507-18794abe418b}
  - {name: 🇦🇺 澳大利亚 | AUS 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23124, type: ss, cipher: chacha20-ietf-poly1305, password: 5212ed13-a9a6-49e5-af88-95e50a13711f}
  - {name: 🇨🇦 加拿大 | CAN, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23122, type: ss, cipher: chacha20-ietf-poly1305, password: 0eac3af2-f56f-43e1-aa8f-18b30e785b68}
  - {name: 🇨🇦 加拿大 | CAN 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23123, type: ss, cipher: chacha20-ietf-poly1305, password: b2833d7a-bcd2-48e9-8e2b-acf47bdaec14}
  - {name: 🇨🇳 台湾 | TWN, server: c3b2a1f0e9d8c7b6a5f4e3d2c1b0a9f8.1kmei.com, port: 23506, type: trojan, password: ba977f47-0287-4bec-8b6f-7e5cca8cb56d, sni: cn.bing.com, skip-cert-verify: false}
  - {name: 🇩🇪 德国 | DEU, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23115, type: ss, cipher: chacha20-ietf-poly1305, password: fbdef7f2-1b76-44fd-8e50-81bef91f46c3}
  - {name: 🇩🇪 德国 | DEU 3, server: 104.22.37.243, port: 443, type: trojan, password: d6b8011a-c725-435a-9fec-bf6d3530392c, sni: vle.amclubsvip.dpdns.org, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2560&PROT_TYPE=trojan", headers: {Host: vle.amclubsvip.dpdns.org}}}
  - {name: 🇪🇸 西班牙 | ESP, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23209, type: ss, cipher: chacha20-ietf-poly1305, password: d2cd8ad2-f67c-45b6-af4d-5132ffe1fbe8}
  - {name: 🇫🇷 法国 | FRA, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23118, type: ss, cipher: chacha20-ietf-poly1305, password: fb46edf8-f81b-482d-8be8-1c73d3840dd0}
  - {name: 🇬🇧 英国 | GBR 2, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23400, type: ss, cipher: chacha20-ietf-poly1305, password: 4a755a7c-cda9-4f2f-a507-18794abe418b}
  - {name: 🇬🇧 英国 | GBR 3, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23400, type: ss, cipher: chacha20-ietf-poly1305, password: d2cd8ad2-f67c-45b6-af4d-5132ffe1fbe8}
  - {name: 🇭🇰 香港 | HKG, server: e4d7a1c2f3b80976a5e2c1d4b3f0a987.1kmei.com, port: 23501, type: trojan, password: 6e26da83-eb02-4430-80f5-9e1a9408fd3a, sni: cn.bing.com, skip-cert-verify: false}
